,padj_TCTnvsB6Tn,padj_TCTfhvsB6Tfh,padj_B6TfhvsB6Tn,padj_TCTfhvsTCTn,log2FoldChange_TCTnvsB6Tn,log2FoldChange_TCTfhvsB6Tfh,log2FoldChange_B6TfhvsB6Tn,log2FoldChange_TCTfhvsTCTn
Akr1b3,3.22e-09,5.33e-06,0.748805035,0.49149486299999995,-0.40030918,-0.314904698,0.0,0.0
Ttpa,,,,,0.0,0.0,0.0,0.0
Foxo1,0.879028398,0.759386752,4.66e-54,1.41e-41,0.0,0.0,-1.1318461709999998,-1.147786483
Hsf1,1.52e-08,0.000110136,0.41011413,0.024657565,0.45606308100000004,0.324145998,0.0,-0.202746161
Cdkn2a,1.0,0.002424547,1.82e-08,0.005981364,0.0,-2.4550540119999997,6.680610695,4.1791544830000005
Slc1a1,,,,,0.0,0.0,0.0,0.0
Trap1,0.075953769,0.120399665,7.39e-20,1.9800000000000002e-15,0.0,0.0,-0.434639606,-0.44151080299999995
Cat,2.67e-06,0.001276961,1.49e-13,8.68e-07,-0.351950365,-0.257635691,-0.488685869,-0.394371165
Wrn,0.563395129,0.8141696509999999,0.17850379800000002,0.8795169890000001,0.0,0.0,0.0,0.0
Aldh3b1,0.595680019,0.47601204799999997,0.755933434,0.675978203,0.0,0.0,0.0,0.0
Nudt15,0.10239739699999999,0.743410765,0.00023574799999999998,0.09279687199999999,0.0,0.0,-1.221670148,0.0
Foxp1,0.088264131,0.000328216,5.479999999999998e-184,1.4999999999999996e-117,0.0,0.187265412,-1.2297381109999999,-1.133442146
Mmp3,,,,,0.0,0.0,0.0,0.0
Cd36,,,,,0.0,0.0,0.0,0.0
Nnt,4.15e-15,1.33e-33,0.601257424,2.8899999999999998e-05,0.565606677,0.8315528329999999,0.0,0.309386413
Cd38,0.146476197,0.306405225,1.2599999999999995e-158,2.1599999999999997e-101,0.0,0.0,5.544820404,6.279282012
Camk2g,0.052165143,0.7524359290000001,0.017785155,0.000266955,0.0,0.0,-0.170452539,-0.296934288
Coq7,0.05534943,0.8178107020000001,0.029732217000000002,0.8595113659999999,0.0,0.0,-0.459067106,0.0
Gpx8,,,,,0.0,0.0,0.0,0.0
Gch1,0.685790896,0.927355878,1.28e-12,1.21e-10,0.0,0.0,0.988244094,1.060803586
Prdx3,2.4700000000000002e-29,2.81e-17,5.1e-09,0.021336644,-0.681327812,-0.533375684,-0.316067411,-0.168115265
Thbs1,0.8007602340000001,1.05e-11,1.6899999999999999e-12,0.006265636,0.0,-4.543255708999999,7.892613149,4.024300714
Kpna4,0.302622933,0.49435728,1.6199999999999998e-35,1.3999999999999999e-24,0.0,0.0,-0.386837847,-0.374797809
Aldh3a2,0.24041049,0.003330516,0.050750613,0.9117485820000001,0.0,-0.175185957,0.0,0.0
Ptk2b,7.509999999999998e-05,2.08e-05,3.2599999999999997e-13,5.86e-11,0.227905096,0.244213039,0.365187372,0.381495335
Slc8a1,,,,,0.0,0.0,0.0,0.0
Trpc6,,,,,0.0,0.0,0.0,0.0
Scly,0.061792707999999995,0.204097841,6.919999999999999e-122,3.2599999999999996e-62,0.0,0.0,1.375701709,1.132544699
Ngb,0.546057465,0.842994013,0.605369438,0.40956341700000004,0.0,0.0,0.0,0.0
Pdcd10,1.87e-06,0.29371725600000004,1.18e-24,2.69e-07,-0.34070574,0.0,-0.646445218,-0.40219124799999995
Ncoa7,0.023868861,0.49978022,3.15e-05,3.82e-07,-0.25020011600000003,0.0,0.380060057,0.542996171
Ogg1,0.5952244289999999,0.164150101,0.266443414,0.877807305,0.0,0.0,0.0,0.0
Mill2,0.0073317519999999995,3.27e-22,0.00012877600000000002,2.49e-18,3.498104855,4.023844219,4.407627691,4.933367098
Ndufs2,2.88e-24,1.7299999999999998e-18,0.003741006,0.250012899,-0.454856982,-0.400123733,-0.120675694,0.0
Sod3,,,,,0.0,0.0,0.0,0.0
Lck,1.0,0.642122448,0.655611111,0.928127095,0.0,0.0,0.0,0.0
Crk,0.883285001,0.284944145,0.282994226,0.018216546,0.0,0.0,0.0,-0.157547787
Nqo1,0.08674534099999999,0.41492398399999997,0.94809958,0.495990927,0.0,0.0,0.0,0.0
Rrm2b,0.033350884,0.21762663699999998,0.007320199,0.164331562,-0.215945926,0.0,-0.233264983,0.0
Fer,0.610477272,0.796199035,0.002444415,0.021202976000000002,0.0,0.0,2.275189075,1.8804600740000001
Nr4a3,0.000317985,0.8833693909999999,0.000173542,2.8500000000000002e-11,-0.56027417,0.0,0.510060002,1.036995308
Ctnnb1,9.500000000000001e-22,8.3e-06,6.25e-09,0.778374762,-0.42401253,-0.20753655,-0.23462132800000002,0.0
Prdx5,1.0699999999999999e-10,1.1399999999999999e-11,0.071552879,0.254952745,-0.46561124200000004,-0.48696831100000004,0.0,0.0
Slc4a1,,,,,0.0,0.0,0.0,0.0
Meak7,,,,,0.0,0.0,0.0,0.0
Romo1,8.93e-08,4.5700000000000006e-08,0.065399906,0.094837937,-0.69970263,-0.73842153,0.0,0.0
Ercc8,0.41313015,0.858179755,6.57e-05,0.010743988999999999,0.0,0.0,-0.36314415899999997,-0.289258884
Sirt1,0.035919094,0.000347986,2.4300000000000003e-20,1.49e-10,0.136583015,0.23397492,-0.503972595,-0.40658067
Macroh2a1,,,,,0.0,0.0,0.0,0.0
Hk3,0.815646034,0.948311956,0.49740589,0.439880941,0.0,0.0,0.0,0.0
Kcnc2,0.67108943,0.699928966,4.23e-16,2.0100000000000003e-09,0.0,0.0,8.713407704,7.553693934
Gstp1,1.34e-07,3.32e-06,0.948846693,0.6377236510000001,-0.5721500270000001,-0.510322553,0.0,0.0
P4hb,1.4400000000000002e-09,3.78e-08,7.170000000000001e-07,2.98e-06,-0.371565896,-0.339545451,0.27329980600000003,0.30532027100000003
Bcar1,0.808504228,0.8920813879999999,1.45e-06,2.52e-06,0.0,0.0,5.870100585,6.687671516
Etfdh,0.115098299,0.45391970299999995,0.092715609,0.02836869,0.0,0.0,0.0,0.198312761
Gpr37,,,,,0.0,0.0,0.0,0.0
Gpx2,,,,,0.0,0.0,0.0,0.0
Pnkp,0.063340158,0.018970281000000002,0.784608553,0.909057551,0.0,-0.171994012,0.0,0.0
Map3k5,0.687993745,0.335174034,1.9099999999999996e-42,4.6e-35,0.0,0.0,1.1691351,1.227252767
Atox1,5.58e-10,1.9e-09,0.9612668320000001,0.8933340879999999,-0.7089151,-0.691821902,0.0,0.0
Casp6,9.769999999999999e-09,1.77e-06,1.4199999999999998e-12,4.79e-07,-0.45781249399999996,-0.422854292,-0.49650017700000004,-0.461541945
Akr1c18,0.057650584000000005,0.73637605,0.06679736,1.0,0.0,0.0,0.0,0.0
Trpm2,,,0.554990682,0.594246786,0.0,0.0,0.0,0.0
App,0.581340568,0.040454326,7.07e-25,9.76e-25,0.0,-0.443792147,-1.68667646,-1.995883621
G6pdx,1.71e-07,0.016800341,0.0032176320000000002,0.978985716,-0.366768361,-0.182429397,-0.188294624,0.0
Prkra,0.688256973,0.070512129,5.5899999999999995e-21,5.2299999999999996e-11,0.0,0.0,1.488723917,1.269684547
Tacr1,,,,,0.0,0.0,0.0,0.0
Mutyh,1.92e-07,0.001645639,2.78e-05,7.07e-08,0.58737394,0.40578005,-0.46550882,-0.647102646
Arl6ip5,9.120000000000002e-13,3.14e-18,1.3300000000000001e-13,4.53e-15,-0.359110961,-0.445946602,-0.333748106,-0.42058373
Msra,3.77e-05,9.99e-06,0.68995442,0.563353708,-0.463170344,-0.502104648,0.0,0.0
Ngfr,,,,,0.0,0.0,0.0,0.0
Hsph1,0.153050727,0.18996137899999999,0.922978938,0.8778345559999999,0.0,0.0,0.0,0.0
Myef2,1.6e-17,9.15e-12,3.3e-07,0.006431546999999999,0.6994582709999999,0.547453605,0.39161089,0.239606257
Mgat3,1.0,0.421856511,0.00060904,0.043907564,0.0,0.0,5.134205049,3.822195493
Acox2,,,,,0.0,0.0,0.0,0.0
Vrk2,0.052658725,0.31202658699999997,0.005543366,0.001395521,0.0,0.0,0.241286143,0.333502423
Mmp9,0.8835707759999999,0.9957752609999999,6.48e-11,1.51e-08,0.0,0.0,3.874882055,4.063093763
Lias,0.8387986590000001,0.760326242,0.980695962,0.92879844,0.0,0.0,0.0,0.0
Fancd2,0.970495722,0.87437722,1.18e-05,0.0008105710000000001,0.0,0.0,1.180615189,1.084045406
Hdac1,0.01463586,0.935505775,0.46072700200000005,0.090398045,-0.149679689,0.0,0.0,0.0
Sigmar1,5.2899999999999995e-12,6.84e-08,1.41e-26,3.99e-14,-0.517762094,-0.466326725,-0.7118456409999999,-0.660410244
Pdgfra,,,,,0.0,0.0,0.0,0.0
Mt3,1.0,0.370667023,0.000280927,0.032776482,0.0,0.0,5.182593526000001,3.85613248
Adipoq,0.7164762640000001,0.00159278,6.8599999999999994e-12,0.000474433,0.0,-1.421691694,4.434645121,2.54850003
Neil1,0.0077619740000000005,0.026247646,2.9699999999999997e-15,2.63e-10,0.32327560699999996,0.261721417,0.786218857,0.724664717
Chuk,7.69e-05,8.97e-05,0.011981223999999999,0.03655557,0.268846595,0.271490842,-0.159851501,-0.157207227
Prdx6,3.8799999999999994e-05,1.32e-05,8.289999999999998e-52,4.72e-40,-0.309738745,-0.34447056299999995,-0.99211344,-1.026845223
Cygb,,,,,0.0,0.0,0.0,0.0
Ercc2,2.72e-09,0.010249862,0.212096166,3.5499999999999996e-05,0.504083104,0.23769454,0.0,-0.374941869
Hyal1,0.132994461,0.468747466,0.00154655,0.062557285,0.0,0.0,0.964546958,0.0
Mapk9,0.7454115090000001,0.048215885,0.501124937,0.434686765,0.0,0.155245249,0.0,0.0
Fbxw7,0.354438852,0.7039015190000001,0.013478899999999999,0.637679177,0.0,0.0,-0.20316591,0.0
Fancc,0.00343026,0.002502622,0.00091843,0.004355562,0.26865317,0.266520796,0.265943473,0.263811132
Lonp1,8.02e-06,0.014885143,0.00034370099999999997,1.17e-06,0.220901399,0.13199882699999999,-0.163992274,-0.252894833
Reg3b,,,,,0.0,0.0,0.0,0.0
Fabp1,,,,,0.0,0.0,0.0,0.0
Prdx4,0.025351399,0.018170705,0.002467534,0.017115519,-0.39693043899999997,-0.40126174,0.43842477700000004,0.434093554
Keap1,0.173785715,0.00011741,9e-08,5.12e-12,0.0,-0.251850562,-0.29585605,-0.450614523
Dhfr,0.731904199,0.545377669,0.0015136289999999998,0.019846882,0.0,0.0,0.47463382200000004,0.433997685
Zfp622,0.07183932900000001,0.038238786000000004,6.45e-11,5.720000000000001e-09,0.0,-0.207013057,-0.515777306,-0.546232993
Jak2,0.162825249,0.979432863,9.239999999999999e-83,9.569999999999998e-74,0.0,0.0,1.111792525,1.217428555
Rps3,1.19e-10,1.6e-09,2.81e-65,6.11e-47,-0.557962327,-0.531448468,-1.305144152,-1.278630231
Stk24,0.0035396840000000004,0.203281181,3.47e-30,2.47e-16,-0.160694968,0.0,-0.5301694220000001,-0.450555517
Ezh2,0.869089577,0.936232581,1.53e-56,4.1299999999999996e-41,0.0,0.0,1.238934005,1.224364933
Ppargc1a,0.051417945,0.312442912,0.55588296,0.8397372340000001,0.0,0.0,0.0,0.0
Prr5l,0.254750572,0.6925383740000001,4.960000000000001e-25,1.15e-12,0.0,0.0,5.195545101,6.455549513999999
Tnf,0.18347526,0.5786452870000001,1.6699999999999997e-33,1.3000000000000002e-28,0.0,0.0,1.556236445,1.694149156
Oxsr1,0.145192197,0.804367417,0.485066879,0.07499266,0.0,0.0,0.0,0.0
Aptx,0.108446251,0.179471794,0.056238913,0.071022179,0.0,0.0,0.0,0.0
Psen1,1.1999999999999999e-11,5.28e-07,0.000132132,1.23e-06,-0.37062090700000005,-0.27463781800000003,0.18754210300000002,0.283525207
Fyn,0.000692992,0.7365689759999999,7.399999999999998e-188,3.279999999999999e-109,0.159868699,0.0,1.1467481959999999,1.0083231609999999
Hspb1,0.328333655,0.9468370740000001,4.5e-08,1.31e-05,0.0,0.0,6.229305788,4.409934445
Akt1,5.01e-06,1.3400000000000001e-08,0.045697104,0.539956572,-0.278842085,-0.34487183200000004,0.11482604699999999,0.0
Naprt,0.151429069,0.828211912,6.429999999999999e-80,1.61e-53,0.0,0.0,4.221132087,3.669943431
Adnp2,0.062384592999999995,0.107983193,0.00688039,0.013254742,0.0,0.0,-0.20487434699999998,-0.220939355
Prnp,0.636185083,0.013236308,2.5199999999999992e-185,2.4299999999999993e-117,0.0,-0.37085772899999997,4.794319496,4.57871208
Trex1,0.435362711,0.732976205,0.050002564000000006,0.760453307,0.0,0.0,0.0,0.0
Aifm1,0.00572156,0.0342324,0.7165439570000001,0.42833848399999996,-0.244505295,-0.19344589199999998,0.0,0.0
Pld2,0.000805402,0.12435772199999999,2.01e-119,5.899999999999999e-80,0.54464786,0.0,2.83082474,2.473308051
Coa8,,,,,0.0,0.0,0.0,0.0
Aqp1,0.261369886,0.023902062999999998,0.21859413600000002,1.0,0.0,-4.717142044,0.0,0.0
Pla2g3,0.443728155,0.19226301899999998,0.516572826,0.31566357899999997,0.0,0.0,0.0,0.0
Prdx2,1.77e-14,8.070000000000001e-17,4.91e-09,1.7899999999999998e-05,-0.655630615,-0.6988188320000001,0.441289537,0.398101349
Cln8,0.039099623,0.078274439,0.59216579,0.835090897,-0.241563368,0.0,0.0,0.0
Ndufa12,0.016812852,0.03102747,0.368917373,0.362092727,-0.294128932,-0.265121155,0.0,0.0
Il6,,,,0.244135441,0.0,0.0,0.0,0.0
Rnf112,,,,,0.0,0.0,0.0,0.0
Ankzf1,2.7600000000000004e-09,4.33e-05,0.189466635,0.7756935340000001,0.545290249,0.38626592299999996,0.0,0.0
Fbxo7,6.65e-05,0.08575235,0.506832931,0.244135441,0.318230848,0.0,0.0,0.0
Sfpq,0.000186007,0.000996739,0.357591814,0.271948389,0.492765666,0.444018653,0.0,0.0
Plekha1,1.29e-08,2.25e-15,7.780000000000001e-08,0.016674214,0.397705837,0.5576580320000001,-0.346152622,-0.18620039600000002
Tnfaip3,6.670000000000001e-05,2.6000000000000002e-05,0.015449134,0.02250827,1.519538088,1.614170191,0.858624123,0.953257177
Gpx5,,,,,0.0,0.0,0.0,0.0
Ppif,0.308160607,0.424924675,4.24e-09,2.88e-06,0.0,0.0,-0.335402393,-0.32415972
Vnn1,,,,,0.0,0.0,0.0,0.0
Hnrnpd,0.17535724600000002,0.795124932,0.032775851,0.00302113,0.0,0.0,-0.12520174,-0.198384227
Hmox1,6.0599999999999996e-05,0.052323824000000005,2.3399999999999996e-105,6.0099999999999985e-64,1.0991746,0.0,4.507504813,3.1474170210000003
Ercc3,0.016606492,0.25104731399999997,2.01e-07,0.0016660720000000002,-0.131616747,0.0,-0.23857398300000002,-0.179603083
Car3,,,,,0.0,0.0,0.0,0.0
Cflar,4.4e-07,1.78e-07,3.91e-15,8.25e-11,0.329043083,0.34727411799999997,-0.457818623,-0.43958755899999996
Nfkb1,0.817186778,0.495865919,2.1899999999999998e-25,4.4299999999999994e-17,0.0,0.0,0.449088881,0.423991092
Zfp277,2.1e-05,0.0009375319999999999,9.159999999999999e-15,1.6100000000000002e-08,-0.345446653,-0.297419836,-0.551299181,-0.503272333
Ptprk,0.001756684,0.863846144,0.37249451,6.159999999999999e-05,1.163867572,0.0,0.0,-1.647244416
Bcl2,6.640000000000001e-15,0.68948009,1.27e-29,0.142552901,-0.927713977,0.0,-1.205897609,0.0
Sesn3,0.385112588,0.719942813,0.7318990320000001,0.447056236,0.0,0.0,0.0,0.0
Tldc2,,,,,0.0,0.0,0.0,0.0
Fzd1,,,,,0.0,0.0,0.0,0.0
Glrx2,0.7459827520000001,0.989419356,0.536146826,0.880948783,0.0,0.0,0.0,0.0
Hdac6,0.0034177409999999997,0.016104827,0.001036611,0.02381056,0.29521655399999996,0.242250303,0.290146508,0.237180298
Ddias,0.705024842,0.0070114769999999995,0.010604563000000001,0.999570238,0.0,-0.639978548,0.5192134970000001,0.0
Stx2,0.113278024,0.43518637200000004,0.8740904859999999,0.434000912,0.0,0.0,0.0,0.0
Slc7a11,,,,,0.0,0.0,0.0,0.0
Rnf146,0.480113067,0.47115409700000005,0.17970991,0.280564907,0.0,0.0,0.0,0.0
Prkaa2,,,,,0.0,0.0,0.0,0.0
Tor1a,0.190934532,0.071470114,0.047072058,0.034923034,0.0,0.0,-0.159618161,-0.203939227
Mtr,0.056028127000000004,0.165727972,1.1399999999999998e-16,0.000941722,0.0,0.0,-0.609167394,-0.298948977
Mpv17,0.657068281,0.890374399,0.0020991070000000002,0.000713126,0.0,0.0,0.338227736,0.439242096
Txnip,0.598225525,2.07e-06,3.9200000000000004e-05,1.1800000000000002e-19,0.0,-1.014491775,-0.787205369,-1.951817005
Mctp1,0.000223088,1.94e-20,1.9499999999999999e-56,1.31e-10,-3.6076662919999998,-2.578959967,4.843279385,5.871978486000001
Als2,0.8754564840000001,0.950629464,0.000142251,0.002378169,0.0,0.0,0.397652335,0.37881288799999996
Selenon,,,,,0.0,0.0,0.0,0.0
Mcl1,0.017637023999999998,1.54e-08,8.880000000000001e-13,1.67e-20,-0.175051255,-0.39399649299999995,-0.43760118299999995,-0.656546387
Dgkk,,,,,0.0,0.0,0.0,0.0
Aif1,0.798778102,0.321253595,0.002415252,0.27943181,0.0,0.0,2.004655239,0.0
Gpx4,8.19e-07,4.15e-07,0.004634483,0.028404177000000003,-0.468678227,-0.47900051200000004,0.244698074,0.23437582699999998
Plk3,1.36e-07,1.73e-05,5.619999999999999e-91,2.8299999999999997e-62,0.708054745,0.545294719,2.31346519,2.150705217
Pdk1,1.34e-21,8.07e-06,3.9599999999999987e-230,1.0199999999999998e-118,-0.900942881,-0.465621006,-2.7739620080000003,-2.3386400590000003
Mapt,0.727522955,0.20320888899999998,0.727662226,0.051086223,0.0,0.0,0.0,0.0
Tpo,,,,,0.0,0.0,0.0,0.0
Cyp11a1,0.785537365,0.613613383,0.15293593,0.18169918699999998,0.0,0.0,0.0,0.0
Sin3a,0.7515707629999999,0.8816182220000001,0.009587766,0.004317917,0.0,0.0,-0.13058064,-0.16805387600000002
Fut8,0.019491397,0.974735056,3.89e-53,1.15e-26,0.207145833,0.0,1.054660606,0.85156071
Chrna4,,,,,0.0,0.0,0.0,0.0
Pde8a,0.0008378760000000001,0.162149936,0.002424911,0.442693851,0.475840802,0.0,0.388559145,0.0
Mmp2,,,,,0.0,0.0,0.0,0.0
Ccr7,0.00043982300000000005,5.78e-10,6.739999999999996e-214,5.969999999999997e-190,-0.393211976,-0.7026584109999999,-2.985973282,-3.2954196039999997
Eif2s1,4.14e-06,0.011018541000000001,9.42e-18,8.36e-08,-0.307198349,-0.18743488600000002,-0.503069138,-0.383305651
Upk3bl,,,,,0.0,0.0,0.0,0.0
Atp7a,0.039282224,0.022640782,3.5499999999999996e-05,0.001157743,0.294349127,0.33624051899999996,-0.506067591,-0.46417611200000003
Txnrd2,0.156373255,0.9273177659999999,5.83e-18,1.65e-19,0.0,0.0,0.69756721,0.8725849290000001
Ppp2cb,0.000945267,0.000357279,0.975588482,0.867029365,-0.263211615,-0.28465226600000004,0.0,0.0
Slc25a24,0.48195186799999995,0.8227487090000001,1.8099999999999994e-126,2.8699999999999995e-83,0.0,0.0,1.839040525,1.72445399
Aifm2,0.7407618690000001,0.010640586,1.45e-19,3.25e-15,0.0,0.712223725,5.803562891,7.056149700000001
Lancl1,0.036275942,0.18212494199999998,0.009657101999999999,0.004190393,-0.16783901,0.0,0.17387692300000002,0.229517895
Xrcc1,0.00145543,0.000764237,0.509094914,0.7067568940000001,0.21003491300000002,0.222886353,0.0,0.0
Rbpms,0.8870625990000001,0.441700769,0.00962561,0.000974316,0.0,0.0,1.2853600920000001,1.8951147609999999
Tlr6,0.281220247,0.622799698,0.028093682000000002,0.241189425,0.0,0.0,-0.293965395,0.0
Xpa,0.006540855,0.005703408,0.30330122800000003,0.434071311,0.27101544,0.279998173,0.0,0.0
Trp53,0.68361769,0.9818324559999999,0.0007227269999999999,0.021262918999999998,0.0,0.0,-0.156556011,-0.129753681
Psmb5,1.13e-10,1.19e-09,0.28333942,0.55599111,-0.74292225,-0.7161911740000001,0.0,0.0
Prkcd,2.82e-07,0.00018172700000000002,6.7e-12,5.39e-06,0.371264365,0.272152597,0.439721421,0.34060968
Tlr4,0.10766701099999999,7.37e-05,1.7200000000000001e-28,5.829999999999999e-39,0.0,0.763229556,6.390805836,5.798963825
Apoe,0.0038509729999999997,0.894998269,9.65e-13,0.003929849,1.167674259,0.0,2.4326835819999997,1.188252745
Alox5,,,,,0.0,0.0,0.0,0.0
Nme5,,,,,0.0,0.0,0.0,0.0
Gpr37l1,,,,,0.0,0.0,0.0,0.0
Nr4a2,0.012559711999999999,5.47e-08,3.7999999999999996e-16,1.3e-22,0.988763573,1.7605610230000002,2.599862313,3.3716598889999996
Oser1,0.82646861,0.60946027,0.206611533,0.477861383,0.0,0.0,0.0,0.0
Arnt,0.000114399,1.5399999999999998e-05,0.502483461,0.33467898,0.26300385800000003,0.293648195,0.0,0.0
Txnrd1,0.0010787560000000002,0.008712368,5.13e-13,3.06e-08,-0.245456183,-0.20991418399999998,-0.46609955799999997,-0.430557531
Gsr,0.143790836,0.11212638300000001,8.35e-06,0.000321432,0.0,0.0,0.289067725,0.284976929
Apex1,1.3e-07,1.04e-05,3.26e-14,1.99e-08,-0.496995251,-0.453050844,-0.63117952,-0.587235071
