"","C2_B6.1_Tfh_007","C2_B6.2_Tfh_008","C2_B6.4_Tfh_009","C2_B6.6_Tfh_010","C2_B6.7_Tfh_011","C2_B6.8_Tfh_012","C2_B6.1_Tn_001","C2_B6.2_Tn_002","C2_B6.4_Tn_003","C2_B6.6_Tn_004","C2_B6.7_Tn_005","C2_B6.8_Tn_006","C1_B6.1_Tfh_004","C1_B6.1_Tn_001","C1_B6.2_Tfh_005","C1_B6.2_Tn_002","C1_B6.3_Tfh_006","C1_B6.3_Tn_003","C1_TC.1_Tfh_010","C1_TC.1_Tn_007","C1_TC.2_Tfh_011","C1_TC.2_Tn_008","C1_TC.2_Tn_009","C1_TC.3_Tfh_012","C2_TC.1_Tfh_018","C2_TC.2_Tfh_019","C2_TC.3_Tfh_020","C2_TC.4_Tfh_021","C2_TC.1_Tn_013","C2_TC.2_Tn_014","C2_TC.3_Tn_015","C2_TC.4_Tn_016","TC_Tfh_geoMean","B6_Tfh_geoMean","TC_Tn_geoMean","B6_Tn_geoMean","log2FC_Tfh_TCvsB6","log2FC_Tn_TCvsB6","log2FC_TC_TfhvsTn","log2FC_B6_TfhvsTn"
"MID_1",6.97727992349992,5.24792751344359,6.4594316186373,8.51963625284321,5.64385618977472,6.16992500144231,6.16992500144231,5.58496250072116,6.5077946401987,4.58496250072116,4.8073549220576,5.7279204545632,6.89481776330794,6.53915881110803,6.68650052718322,6.75488750216347,6.6724253419715,5.39231742277876,5.90689059560852,6.24792751344359,5.49185309632967,6.18982455888002,6.44294349584873,6.08746284125034,5.12928301694497,5.7279204545632,8.4262647547021,5.7279204545632,5.78135971352466,4,5.58496250072116,5.24792751344359,6.071085030566,6.58575557023375,5.64213504226596,5.7854759728616,-0.514670539667746,-0.143340930595636,0.428949988300038,0.800279597372147
"MID_2",9.04439411935845,9.16490692667569,9.1006623390052,9.12928301694497,8.97727992349992,8.96000193206808,8.2667865406949,8.82336724004623,8.24792751344359,8.49585502688717,8.2807707701306,8.43462822763673,8.82336724004623,8.81378119121704,9.39231742277876,8.79116288855502,9.14720492494223,8.35314682549808,9.27146302790437,8.1548181090521,9.34429590791582,8.7714894695006,7.81378119121704,8.85798099512757,8.62935662007961,8.82336724004623,8.6582114827518,9.31288295528435,8.34429590791582,7.4093909361377,8.38370429247405,7.52356195605701,8.98536546130139,9.08215753836884,8.05729169462205,8.50082513601215,-0.0967920770674429,-0.443533441390105,0.928073766679347,0.581332402356685
"MID_3",12.6512759733466,13.198598511485,12.424953571261,12.7338627196785,12.3888245380236,12.9888621727834,12.3108967487977,13.5421854875022,12.146250445886,11.9214690605314,12.8678578639728,12.596888567028,11.0794847838268,11.3236177632916,11.5617652636277,11.0478055540076,11.4377520723236,11.9173720794768,12.3818132959883,10.5018371849023,12.3542493819452,10.2021238238305,11.0593444608244,11.7821791938312,12.298062567719,12.0583300262057,12.5323559252888,12.9518310868882,12.6354914062517,12.2567983860794,11.8372337003391,11.7523806465529,12.3369744968381,12.2739310673729,11.4636013726829,12.1860381744993,0.0630434294651376,-0.72243680181645,0.873373124155181,0.0878928928735938
"MID_4",8.64385618977473,5.39231742277876,6.4757334309664,8.4757334309664,6.55458885167764,8.58120058192496,9.18239435340453,9.21674585819531,9.88264304936184,9.13699111208023,8.96289600533726,9.25738784269265,7.8703647195834,7.55458885167764,8.05528243550119,8.67948009950545,7.70735913208088,8.6724253419715,6.33985000288462,7.34872815423108,8.8008998999203,8.62935662007961,7.40087943628218,8.18487534290828,8.16992500144231,8.14974711950468,7.93073733756289,6.52356195605701,9.94104760634058,9.86263735755879,10.0430272835945,8.57742882803575,7.72851380861144,7.52849291058382,8.82901504087465,8.94950583491404,0.200020898027627,-0.120490794039394,-1.10050123226321,-1.42101292433023
"MID_5",8.90086680798075,6.33985000288462,7.73470962022584,6.83289001416474,8.05528243550119,7.53915881110803,9.31741261376487,8.44708322620965,8.57364718749332,7.23840473932508,7.01122725542325,7.07681559705083,7.76818432477693,8.19967234483636,8.12412131182919,7.90086680798075,7.60733031374961,7.4178525148859,7.52356195605701,6.97727992349992,7.66533591718518,7.27612440527424,7.52356195605701,7.45121111183233,9.04712391211403,9.36850646150769,9.23122118071119,9.467605550083,7.03342300153745,6.64385618977472,9.03342300153745,7.97154355395077,8.53636658421292,7.65582151580232,7.49417314737594,7.90922025410778,0.880545068410596,-0.415047106731842,1.04219343683698,-0.253398738305458
"MID_6",6.8703647195834,6.89481776330794,6.4594316186373,6.64385618977472,6.33985000288462,7.23840473932508,7.59245703726808,8.08214904135387,5.64385618977472,6.90689059560852,6.8073549220576,7.2667865406949,7.4757334309664,6.10852445677817,6.95419631038687,6.82017896241519,7.17990909001493,6.90689059560852,6.28540221886225,6.44294349584873,6.93073733756289,6.70043971814109,6.4757334309664,6.82017896241519,6.61470984411521,6.75488750216347,7.16992500144231,6.32192809488736,7.03342300153745,6.83289001416474,6.32192809488736,6.4594316186373,6.69968128020695,6.89517376276459,6.60954133916901,6.90389870461773,-0.195492482557633,-0.294357365448721,0.0901399410379442,-0.00872494185314387
"MID_7",14.4697054043009,15.3287099846159,14.3037807481771,14.8875062316717,14.3891607600394,14.4225904338926,13.6554189166658,15.2483723549213,14.0083410772396,14.0339391407264,14.6355480881117,14.5780778004003,13.9057630496028,13.1653781133461,13.4459201271752,13.1479998420602,13.1876613657391,13.0334230015375,12.891403996665,12.7427304765192,13.800394382889,12.2960558380788,12.9509203520301,12.5919897676151,14.0136716140586,13.5573440304899,13.8900742361803,14.4567394246843,14.164985468475,13.798977992132,13.3927199043104,13.3749036291121,13.6002310646546,14.2600886783572,13.2458990943797,13.9451664816677,-0.659857613702563,-0.699267387287998,0.354331970274952,0.314922196689517
"MID_8",9.03617361255349,8.67948009950545,8.81698362325538,9.1548181090521,9.12928301694497,8.63299519714296,9.3264294871223,9.23122118071119,9.0389189892923,8.62570884306447,8.8008998999203,9.18239435340453,9,7.23840473932508,7.51569983828404,9.08746284125034,8.57364718749332,8.54689445988764,6.5077946401987,8.74146698640115,8.7176764230664,8.15987133677839,8.77478705960117,8.29001884693262,8.56224242422107,8.49185309632967,8.53138146051631,8.64745842645492,8.98299357469431,8.27612440527424,7.83289001416474,8.4262647547021,8.24977504538853,8.72656452047019,8.45634259023087,8.78648164377535,-0.476789475081663,-0.330139053544478,-0.206567544842345,-0.0599171233051603
"MID_9",7.74146698640115,6.65821148275179,6.64385618977472,7.40087943628218,7.01122725542325,7.45121111183233,7.83289001416474,7.83920378809694,7.62205181945638,7.17990909001493,7.74146698640115,7.61470984411521,8.73470962022584,9.04712391211403,9.14974711950468,9.42206476617281,8.82654848729091,9.1548181090521,8.73470962022584,7.88264304936184,8.60733031374961,9.18982455888002,8.59245703726808,8.08214904135387,7.54689445988764,7.467605550083,7.13955135239879,8.23840473932508,8.02790599656988,7.31288295528436,7.93073733756289,7.55458885167764,7.97380643957483,7.7353175210541,8.07014854094353,8.16158203662092,0.238488918520736,-0.0914334956773928,-0.0963421013686974,-0.426264515566826
"MID_10",11.3208005488816,11.7694246415528,11.3404064908533,11.6541884730595,11.2276159434142,11.724087461794,11.4491486453754,11.9177450134432,11.286557761608,11.1273495410591,11.1780423288648,11.3128829552844,9.78953364497036,9.34872815423108,9.83605035505807,9.95710204156229,9.54882190845875,9.7279204545632,9.59432460392485,9.34429590791582,10.0633950812885,9.34207466799914,8.90388184573618,9.74819284958946,11.4858293087019,11.118292233027,11.6008421143873,11.7202442582876,11.2443638351205,10.981567281903,11.5220910688871,10.8494051009478,10.7615886356009,10.9123254964492,10.3125256726442,10.8117196551102,-0.150736860848239,-0.499193982465952,0.449062962956729,0.100605841339016
"MID_11",9.90839262077375,10.103287808412,9.77807712953536,10.4584066132365,9.92777796208234,10.2021238238305,10.1686721181322,10.6891244049133,10.0484868739923,9.8376279331714,10.0457596613827,10.0967151544885,7.76155123244448,6.88264304936184,7.22881869049588,8.79116288855502,7.19967234483636,7.08746284125034,7.17990909001493,7.21916852046216,7.66533591718518,7.67948009950545,7,7.70043971814109,9.97441458980553,9.90989308377004,10.4532706340106,9.98013957763916,10.0579917227592,9.88417051910844,10.1484765821783,9.70563238736142,8.98048608722379,9.17423424729413,8.8135599759107,9.29418388058307,-0.193748160070339,-0.48062390467237,0.166926111313092,-0.11994963328894
"MID_12",8.37937836707126,9.22881869049588,8.2336196767597,8.64745842645492,8.61102479730735,8.33985000288462,8.4594316186373,9.23840473932508,8.98299357469431,8.58120058192496,8.4178525148859,8.25738784269265,8.60733031374961,7.54689445988764,7.4262647547021,8.06608919045777,7.33091687811462,7.23840473932508,7.12928301694497,6.39231742277876,6.85798099512757,7.92481250360578,7.54689445988764,6.95419631038687,8.8703647195834,8.35314682549808,8.7279204545632,8.79116288855502,8.91587937883577,8.44708322620965,9.29920801838728,8.4797802640291,7.95486503009416,8.31162910083778,8.14371075339057,8.3098510290923,-0.356764070743624,-0.166140275701729,-0.188845723296408,0.00177807174548761
"MID_13",8.7515440590891,9.2336196767597,8.85486838326024,9.25266543245025,8.89178370321831,9.18487534290828,9.16239132875691,9.4797802640291,8.86418614465428,8.38801728534514,9.11634396123747,8.90689059560852,8.64745842645492,9.14465824283188,8.4178525148859,9.4262647547021,8.4262647547021,9.36632221424582,9.30606168942834,8.25738784269265,9.17492568250068,8.5077946401987,8.27146302790437,8.87958324961278,9.2644426002266,9.11634396123747,9.39660478118186,9.07681559705083,9.52160043972373,9.30149619498255,9.56795607541547,8.65105169117893,9.17353965160551,8.8512146993032,8.8683928445852,9.09498386571236,0.32232495230231,-0.226591021127158,0.305146807020311,-0.243769166409157
"MID_14",10.5980525001616,10.9950604670327,10.8887432488983,10.9992953870234,10.7788984760084,10.7185328760692,9.15734693536284,9.27844945822048,8.9915218460757,8.06069593168755,7.98868468677217,7.52356195605701,8.12412131182919,9.02236781302845,8.29920801838728,8.70735913208088,9.85953478638265,8.82017896241519,8.94544383637791,8.36632221424582,9.69174351917128,8.38370429247405,8.06608919045777,9.32418054661874,10.8963324039099,10.0195907283579,10.7151040092362,11.3431857154479,9.44501484586842,7.99435343685886,8.05528243550119,8.25266543245025,10.13365439416,10.1401607857547,8.36620454969377,8.61668519130003,-0.00650639159477251,-0.250480641606265,1.76744984446621,1.52347559445471
"MID_15",12.4343676016689,11.0566377151132,11.4314976042581,11.8703647195834,12.1746136472359,12.1260591160707,12.5164387346079,12.5000949496718,11.4241662888181,7.88264304936184,10.8695938432408,11.3960695576399,7.25738784269265,6.39231742277876,7.49185309632967,7,5.85798099512757,5.70043971814109,6.58496250072116,5.83289001416474,4.8073549220576,5.78135971352466,6.16992500144231,5.49185309632967,13.1275107630564,13.2875681028314,12.8205778826558,12.1608168496735,13.1656921523201,12.9238845463853,12.5008418795569,12.914571997649,9.7543777310465,10.18897359312,9.89845218643473,9.52019595158447,-0.434595862073508,0.378256234850259,-0.144074455388223,0.668777641535543
"MID_16",5.24792751344359,6.70043971814109,8.91587937883577,8.90689059560852,6.44294349584873,7.48381577726426,7.58496250072116,7.02236781302845,7.8008998999203,8.28540221886225,7.79441586635011,7.53138146051631,11.6142497276894,8.10328780841202,8.44708322620965,8.25738784269265,8.27612440527424,5.7279204545632,8.10328780841202,7.14974711950468,7.22881869049588,9.09011241966429,7.48381577726426,7.85174904141606,6.94251450533924,5.97727992349992,13.2137117981057,8.34872815423108,6.94251450533924,6.58496250072116,8.37068740680722,5.61470984411521,8.23801284592855,8.00392820425725,7.31950708191658,7.56755842945183,0.234084641671302,-0.24805134753525,0.918505764011973,0.436369774805422
"MID_17",10.6293566200796,11.3162815317462,10.9038818457362,11.2749604721406,10.8902642770211,10.8129794712515,10.8368393597487,11.5072991241228,10.7380922596205,10.8073549220576,10.8415643477306,10.8049376720519,10.958552715431,10.7944158663501,10.515699838284,10.8399910705399,10.6537407787066,10.61194694182,9.95128471496697,10.1421070573025,10.2033480029798,9.85174904141606,10.4614794472862,9.96434086779242,10.4696418172395,9.868822554775,10.1137421660492,11.1312139050863,10.6786001390995,10.0993478104032,10.5274770060604,10.4125698468052,10.2431991469842,10.8839686167108,10.3104757640533,10.864715729338,-0.640769469726598,-0.554239965284715,-0.0672766170691279,0.0192528873727547
"MID_18",8.76818432477693,8.2045711442492,8.34872815423108,8.43879185257826,8.54689445988764,7.58496250072116,8.33985000288462,8.77478705960117,7.58496250072116,8.29462074889163,9.12670447284319,10.3003525603282,8.66177809777199,8.4797802640291,8.00562454919388,10.4019461239765,8.01122725542325,7.57742882803575,8.49984588708321,7.69348695749933,6.65821148275179,7.62935662007961,8,7.04439411935845,7.4262647547021,7.13955135239879,7.3037807481771,7.74146698640115,7.93073733756289,8.37068740680722,8.31288295528435,7.62935662007961,7.40193076155323,8.28564025987038,7.938072556759,8.76449250681237,-0.883709498317149,-0.826419950053373,-0.536141795205773,-0.478852246941997
"MID_19",13.8211760562699,14.6681093715379,14.1581362854076,14.4136279290242,14.1590040719246,13.7962424482032,13.478390445167,14.5553081014013,13.4947306054951,13.8958592495189,13.8088636491874,13.9210040800134,12.8356556908398,11.7611356498286,12.911017407797,11.427312844135,12.7304701371842,11.4858293087019,11.4863322527687,12.1876613657391,12.5437568533759,11.7519624134609,11.9668659003875,11.7108064336994,13.4885933338354,13.1844104822499,13.4386619210214,13.9357175593599,13.2446611447642,13.0539258815311,12.6624458575807,12.9003007862482,12.8268969766158,13.7214932664654,12.5382604785302,13.0920482148276,-0.894596289849581,-0.553787736297373,0.288636498085552,0.629445051637759
"MID_20",10.2094533656289,10.604553229079,9.75822321472672,10.1228279948077,9.467605550083,10.6229669447905,10.1848753429083,11.4878400338231,10.0552824355012,9.36632221424582,10.9366379390026,10.1382718001722,9.88569637333939,10.2215871212648,9.40087943628218,10.4878400338231,9.35093918154643,10.3793783670713,11.2732128098543,9.18239435340453,10.5097750043269,9.05528243550119,9.54882190845875,10.3869402453243,10.1799090900149,9.84705734609134,10.4419067045422,10.6856248397264,10.9957671508778,10.6438561897747,10.8241632097442,9.75488750216347,10.4749180056972,9.93590503225377,10.0007389642749,10.362003920868,0.539012973443441,-0.361264956593082,0.474179041422261,-0.426098888614263
"MID_21",7.6724253419715,7.53138146051631,7.85174904141606,7.6724253419715,7.91288933622996,8.04439411935845,7.74146698640115,8.01680828768655,7.74819284958946,7.44294349584873,7.82654848729092,7.92481250360578,9.59991284218713,7.32192809488736,7.67948009950545,8.76818432477693,8.92481250360578,8.83605035505807,6.02236781302845,8.10328780841202,7.65105169117893,8.51569983828404,8.5077946401987,8.31741261376487,7.48381577726426,7.25738784269265,7.25738784269265,8.93957921431469,7.82017896241519,7.20945336562895,8.10852445677817,7.18982455888002,7.56128611356236,8.09883000964024,7.9221090900853,7.95854837612722,-0.537543896077879,-0.0364392860419178,-0.36082297652294,0.140281633513021
"MID_22",11.2585660338899,11.1724275086455,11.078817949962,11.4958550268872,10.9285183752579,7.88874324889826,12.2842457498297,9.33315535031062,7.22881869049588,7.59245703726808,7.33091687811462,8.33091687811462,12.0323901688665,11.3409627642517,12.195679785496,10.9936460600166,10.8564255286255,11.6013065261218,9.6582114827518,10.3987436919382,9.75822321472672,11.1000052244227,11.3454052467178,11.0887882387169,8.78135971352466,8.01122725542325,11.0188956211216,12.3356694869461,8.04439411935845,7.32192809488736,10.4231159101471,7.6724253419715,10.0931964304587,10.989713736281,9.47228823277759,9.55960288161373,-0.896517305822245,-0.0873146488361467,0.620908197681139,1.43011085466724
"MID_23",8.19967234483636,5.52356195605701,7.35755200461808,7.10852445677817,7.12928301694497,6.93073733756289,7.11894107272351,5.97727992349992,6.02236781302845,6.52356195605701,6.56985560833095,6.16992500144231,7.62205181945638,6.82017896241519,6.95419631038687,7.03342300153745,7.467605550083,6.58496250072116,5.75488750216347,6.24792751344359,8.64024493622235,6.3037807481771,7.10852445677817,7.97727992349992,7.49185309632967,8.45532722030456,7.89481776330794,7.64385618977472,6.52356195605701,6.14974711950468,5.78135971352466,6.08746284125034,7.69403809022895,7.14368719963597,6.31462347839079,6.53561064886177,0.550350890592978,-0.220987170470979,1.37941461183815,0.608076550774198
"MID_24",8.94251450533924,9.17990909001493,9.19475685442225,9.06877827798541,9.14720492494223,8.85798099512757,8.31741261376487,9.32867492732795,8.08746284125034,8.7176764230664,8.6582114827518,8.7176764230664,8.34429590791582,8.4262647547021,8.53138146051631,7.51569983828404,8.2045711442492,7.31288295528436,8.37068740680722,7.90086680798075,7.19967234483636,7.65821148275179,7.54689445988764,7.15987133677839,8.99717948093762,8.6582114827518,9.82654848729091,9.34207466799914,8.24792751344359,7.8008998999203,7.89481776330794,7.97727992349992,8.50774931534306,8.83015479561255,7.86098540725599,8.34244025105536,-0.32240548026949,-0.481454843799369,0.646763908087072,0.487714544557193
"MID_25",9.41151098801207,9.94982671075911,9.49385544924082,10.1959872980285,9.59058704991503,9.36194377373524,9.1873520732005,9.95419631038687,9.08746284125034,9.28771237954945,9.19967234483636,9.32867492732795,9.19721669311005,8.39231742277876,9.55074678538324,8.37068740680722,9.15987133677839,8.90989308377004,9.29001884693262,8.66533591718518,9.33091687811462,8.7279204545632,8.4178525148859,9.02513956227851,9.36413465500805,9.15228484230658,9.05256805080415,9.59432460392485,9.04984854945056,8.79116288855502,8.64024493622235,8.52356195605701,9.25848391990991,9.54572734277361,8.68798960241703,9.07977430998972,-0.287243422863696,-0.391784707572691,0.570494317492882,0.465953032783887
"MID_26",12.7471439981867,12.413363481211,12.8759412884976,13.4179843340683,13.380731612683,13.3572770746428,14.0400328080091,14.8243124051845,13.8593406539675,13.8173834278972,13.5386739530827,13.6281037367695,12.8452940192788,14.3019248243616,13.2743781532464,14.7601481610649,12.9670460908631,14.456931890949,13.2091487103557,13.1425857483563,12.8645730817736,11.7047682393626,13.1541852092653,12.4178525148859,12.9621730311097,13.4338462084428,13.6249096608902,12.6066365435795,15.2833054356638,15.283884163061,14.1578995257385,14.7684945039534,13.0170199644339,13.0310177836308,13.927874689343,14.1363168734762,-0.0139978191969057,-0.208442184133258,-0.910854724909035,-1.10529908984539
"MID_27",9.92925840863697,10.3955341354623,10.5117526537674,10.1823943534045,10.0457596613827,10.140829770773,9.08480838780436,10.2288186904959,8.60733031374961,9.39874369193819,9.04165915163721,9.53915881110803,9.83130724380205,7.99435343685886,10.4470832262097,10.6978363579624,10.0389189892923,9.41996017784789,11.6987046667703,9.75488750216347,10.8826430493618,9.56033283421244,9.75488750216347,10.7185328760692,9.63662462054365,9.29462074889163,10.7372473430277,8.87958324961278,8.78463484555752,8.876516946565,9.04439411935845,8.74483383749955,10.2639937934682,10.1692042714145,9.21721251250284,9.33474100215582,0.094789522053631,-0.117528489652981,1.04678128096533,0.834463269258718
"MID_28",8.19967234483636,8.34872815423108,8.13955135239879,8.70043971814109,8.23840473932508,7.95419631038687,7.76818432477693,8.56605403817109,7.39231742277876,8.16992500144231,8.00562454919388,7.40087943628218,7.4178525148859,7.93663793900257,7.63662462054365,7.96000193206808,7.20945336562895,8.38801728534514,7.10852445677817,7.2667865406949,6.88264304936184,6.90689059560852,7.09803208296053,6.6724253419715,7.8008998999203,7.31288295528436,7.96000193206808,8.27146302790437,7.49185309632967,7.24792751344359,7.15987133677839,7.25738784269265,7.4298343804698,7.98276923559753,7.20410700121546,7.95418243656233,-0.552934855127728,-0.750075435346863,0.225727379254339,0.028586799035204
"MID_29",11.1305705628054,11.0478055540076,9.65284497300198,10.4210128557792,9.41996017784789,11.2743781532464,10.4460494067166,12.4141566792741,11.12153351734,9.44086916761087,11.9719027460455,10.2384047393251,9.70043971814109,7.55458885167764,7.43462822763672,10.2807707701306,10.0593444608244,10.9351650496037,11.5401280385821,9.25029841790633,11.2057932493972,9.77643303244473,9.18239435340453,9.98013957763916,11.5598550415136,11.7090838125503,12.3381792499001,10.6573184495813,12.2270141936491,11.7936033092794,12.4141566792741,10.6635581042173,11.2843567741663,10.0156649648101,10.7582082985965,10.4892712141916,1.26869180935618,0.268937084404943,0.526148475569748,-0.473606249381485
"MID_30",11.1072170755914,10.8177831217745,11.1780423288648,10.9643408677924,10.5459297690855,11.1045987535644,10.8478403556307,10.7287708495427,10.6339034093485,10.4481163054095,10.6402449362223,10.4314976042581,13.2724839919349,12.9188632372746,12.6418259720418,12.656871725614,12.5910547740368,12.9828153651899,11.998237821888,11.5245417150358,11.8029201985853,11.0586682503406,12.9856640790187,12.9057630496028,10.6715410667119,10.3487281542311,10.2992080183873,11.3269911749008,10.4888443464573,9.81378119121704,10.616548843779,10.0265234425198,11.3361984977582,11.5803640727429,10.9306531240526,11.3654359764989,-0.244165574984775,-0.434782852446315,0.405545373705564,0.214928096244025
"MID_31",13.8101699376647,11.8435285346111,13.0129736483745,13.6371908940686,13.6139045440436,13.3951324383858,14.5332080423694,15.1133352113651,15.3027817012671,14.1760952140379,14.6768936869377,14.6271348538961,12.8751733869274,15.8052400498867,14.0179393014958,15.7612395567062,14.4187091243578,15.6770038415564,14.8076064861729,15.2094152872379,15.9003715511104,16.0273660940731,15.1486354605487,15.1791315663955,14.078734574053,14.7821279899469,14.1600289652998,13.5412176417361,15.4217361265575,15.1526809585719,14.6353213473088,15.1995189889988,14.6356026821021,13.4027468677699,15.2563820376138,15.0747702397803,1.23285581433218,0.181611797833519,-0.620779355511706,-1.67202337201037
"MID_32",18.3022149698841,18.6818800739602,18.576262894536,18.1279087027366,18.6786998490751,18.5633824970611,18.6561664578354,16.8229690904533,18.5724744917055,18.8506202746449,18.7168495975259,18.6916344842892,18.4922365743147,18.5245646701587,18.8366113324151,18.2134792397016,18.6100407667727,18.5390679126396,18.2350231950408,19.0729045669494,18.2173519052703,18.6576708451015,18.5553455525019,18.4840204048119,18.4590152980197,18.5680748695232,18.3179557481,17.9628000061839,18.0270744626912,18.6121521828546,18.5972232939925,18.7947997673103,18.3206059181357,18.5410264067506,18.6167386673431,18.3986473576616,-0.220420488614938,0.218091309681473,-0.296132749207377,0.142379049089033
"MID_33",10.9270371687203,11.3695973462787,10.8795832496128,11.1972166931101,10.9008668079807,11.1522848423066,10.7895336449704,11.6537407787066,10.7287708495427,10.9255544398736,10.7829982089204,10.8587580999354,10.243173983473,8.65463602852797,9.53915881110803,9.64385618977473,9.78135971352466,9.65463602852797,8.44294349584873,9.60917873814198,9.4858293087019,9.44501484586842,8.86418614465428,9.01959072835788,11.0498485494506,10.5362472156881,11.4008794362822,11.1331422124006,10.6679985356725,10.6110247973074,10.800090987625,10.5077946401987,10.1526401352471,10.6655865129016,10.0721840984955,10.4102760298644,-0.512946377654501,-0.33809193136894,0.0804560367516771,0.255310483037238
"MID_34",13.4849487344682,12.1247675358225,12.7315311764619,13.6914163898004,13.2933279469564,12.8780509127285,13.3392933001801,13.6780498911654,12.9710045980734,12.76673593953,13.1449768240501,12.6792601597168,15.2975611469307,13.9435221339049,13.8704610501708,13.9224914904585,13.3281138948337,14.8317525735046,13.3118901938506,12.9812104882717,12.047123912114,13.735344469539,14.2942617534333,13.8815919750067,13.1788204395794,12.6479080742818,12.5107641679179,13.4100537870756,12.9695663972905,11.6595499968799,12.8925428166486,13.0103532655493,12.998307507118,13.4111309764637,13.0775470268017,13.4752318789538,-0.412823469345668,-0.397684852152009,-0.0792395196837496,-0.0641009024900914
"MID_35",9.81217730551445,8.7515440590891,9.08746284125034,9.02513956227851,8.96866679319521,9.20212382383046,10.4807902010958,9.51175265376738,8.95710204156229,8.27146302790437,9.42836017270429,9.58683978796183,9.03342300153745,9.15987133677839,9.49185309632967,9.58871463558226,9.24555270625568,8.63662462054365,9.38370429247405,8.42206476617281,8.97727992349992,8.11374216604919,8.01680828768655,8.75488750216347,9.13442632022093,9.07681559705083,9.23601419190008,9.21674585819531,9.09803208296053,8.92777796208234,8.2045711442492,8.82654848729091,9.11141052650066,9.17977146547565,8.51564927092736,9.29127983087781,-0.0683609389749957,-0.775630559950445,0.595761255573292,-0.111508365402157
"MID_36",14.9887290603221,14.4099875156848,14.6344140275723,14.6679431145465,14.1767185767441,14.8249587405285,14.3744961456915,14.7136550082363,14.3629026937047,14.1852626124032,14.1157752193448,14.0809007832301,13.5958402237282,14.8009504418825,14.8199295812386,14.831109275357,14.5261324056284,13.1077074823858,15.3033169910046,14.4382720561248,14.7553570530353,14.6581556843708,14.3826240265749,14.7346037848415,14.8112241540367,14.8647181564423,14.7419935750995,14.9949279252659,14.911345170656,14.5712786185146,15.035830072835,14.1126838450057,14.8865916628179,14.5160725828882,14.5871699248688,14.2858621846929,0.370519079929769,0.301307740175934,0.299421737949126,0.230210398195291
