"X","B6_Tn.1","B6_Tn.2","B6_Tn.3","B6_Tfh.1","B6_Tfh.2","B6_Tfh.3","TC_Tn.1","TC_Tn.2","TC_Tn.3","TC_Tfh.1","TC_Tfh.2","TC_Tfh.3","X2wayAnova_pval"
"MID_1",9.32418054661874,9.38801728534514,9.02790599656988,9.62388149001346,9.89330153086056,9.67595703294175,8.6582114827518,9.30149619498255,8.43045255166553,9.78299820892041,9.80251636512122,9.41362792902417,0.264547648972995
"MID_2",11.8332854355845,11.6452080827747,12.5894170757686,11.8784341495593,12.0620461377205,11.9661449133456,11.0063260785249,10.7321674256634,11.6790401863931,12.8927325326119,12.813781191217,12.3384578431308,0.0068490083431709
"MID_3",13.6751852139554,13.7452541419573,13.7053083925161,14.7046601844593,13.9459924243968,13.7157475428314,13.2467405984931,12.8261512148002,13.5704486998258,13.402479172215,14.2599638873753,13.1484765821783,0.96227661830965
"MID_4",9.2667865406949,9.68299458368168,9.21674585819531,9.79928162152192,9.07681559705083,9.10328780841202,9.24555270625568,8.68999797141945,9.39446269461032,8.90989308377004,9.17741953798924,8.84549005094438,0.853100678461282
"MID_5",8.62205181945638,9.17990909001493,9.05799172275918,8.61470984411521,8.9915218460757,8.81378119121704,7.19967234483636,9.10852445677817,8.30833903013941,8.51175265376738,8.47167521439204,8.40087943628218,0.514157889705966
"MID_6",9.35314682549808,9.73809225962049,9.69870466677034,9.01959072835788,8.33539035469392,8.25738784269265,8.37503943134693,8.44708322620965,8.45121111183233,9.58871463558226,9.1873520732005,8.86727873970966,0.00065444546251742
"MID_7",9.53332973230583,9.30606168942834,9.49185309632967,8.92184093707449,8.8008998999203,10.3880172853451,8.87344411251538,8.91288933622996,8.68299458368168,9.45738087907253,10.1522848423066,9.8811139606751,0.0886452797093212
"MID_8",8.61102479730735,8.85798099512757,6.39231742277876,12.4130989849153,8.94836723158468,8.80413102118332,7.65821148275179,9.62021982550749,8.10852445677817,8.61102479730735,7.68650052718322,8.4093909361377,0.174223799141665
"MID_9",11.3043513216632,11.4372319010395,11.2836671674915,11.7573900093666,11.0161118382205,11.1817734388088,10.6465587101545,10.3815429511846,11.0814834380937,10.4614794472862,10.6635581042173,10.5206186805563,0.685904440446448
"MID_10",12.2708792953288,12.0247933847025,12.1573469353628,13.6344707517763,13.4109812670438,13.2585660338899,12.6917435191713,12.2822196956726,12.586370695114,11.9971794809376,13.0033422200861,12.2673719312653,0.00425287636729664
"MID_11",9.98013957763916,9.79279029430106,10.3151495622563,9.6582114827518,8.88874324889826,8.96578428466209,8.00562454919388,8.56985560833095,9.08746284125034,10.8392037880969,10.2057932493972,10.0579917227592,0.000591423943589374
"MID_12",11.8509681509824,11.5910547740368,12.272921326867,12.8313072438021,12.6958807502576,11.3842441222431,10.9031286768123,11.6298119443822,11.9650627567446,10.1686721181322,10.2179576978641,11.6452080827747,0.149121141435715
"MID_13",8.90086680798075,8.96578428466209,9.58308276750293,9.99435343685886,10.0498485494506,9.68825030913318,9.16741814583174,9.25738784269265,9.03617361255349,9.8008998999203,9.78953364497036,9.58120058192496,0.48895424544519
"MID_14",10.1318569606088,11.2957689344205,10.0927571409199,10.6293566200796,10.9476369379518,10.567005370247,10.2585660338899,10.0901124196643,10.3750394313469,12.2097579565814,11.3420746679991,11.2749604721406,0.055068535354466
"MID_15",10.967226258836,10.8780509127285,11.6068678373742,10.4998458870832,10.0927571409199,10.5877775163282,9.75321674917896,10.3060616894283,9.80251636512122,12.0508689632907,11.6653359171852,10.5372184005386,0.00413218258716333
"MID_16",13.4286218860911,13.2541428468557,13.654636028528,14.0713785604573,13.141787841671,13.1191032370626,12.0285967770671,11.5887146355823,13.6051322293842,12.5092801680879,12.262388523751,13.4622466342444,0.678386025231795
"MID_17",16.315025699192,16.3585825256559,16.3488491574158,13.6740818986363,14.5179153929159,14.9468149154948,15.7134402175945,16.5573589899213,15.7681326217633,15.3185781140633,16.3599382566651,15.7356617894657,0.0131998147676649
"MID_18",19.0343556809282,18.8108383249218,19.2109091101624,19.2911054822462,19.3366307714265,19.1381342807465,19.5769197704373,19.1876565335531,19.1748549929239,18.7460254760467,18.6769108991513,19.0405439128347,0.0098390809108213
"MID_19",15.3107192758865,15.4284583207881,13.7795141791435,14.3946636503911,15.3199543106869,15.054180332581,14.942285400665,15.1881638247353,15.0021117764799,15.8143070779251,15.2149261879424,15.2910987354839,0.633911233400582
"MID_20",13.1510165388922,13.1267044728432,13.6293566200796,14.2337694504469,13.175237650291,12.8849336479498,12.1538686552232,12.602698865018,13.1551344548578,12.3556263936379,11.5868397879618,12.8193807908646,0.44565083316332
"MID_21",17.5901776668819,17.5424046748715,17.3849439132633,16.5629280662036,17.4346608025725,17.5754136791584,16.9235828317292,17.6218372529619,16.9916768424351,17.6655510505932,18.1371562646231,17.7761438372839,0.0440099123757282
"MID_22",11.0834793273318,10.9432473959016,10.9008668079807,10.8525295094042,10.2772874001304,9.47167521439204,10.9068905956085,11.2221911384563,10.7270695580237,9.81698362325538,8.72451385311995,10.1548181090521,0.344779247251933
"MID_23",13.5015884229324,13.9003951386265,11.9679467058127,12.3880172853451,12.4863322527687,13.8672787397097,13.8854103985707,13.9996477365284,13.3675512602161,13.8551604760652,11.1972166931101,13.4754801265955,0.557208991607488
"MID_24",9.93073733756289,9.56605403817109,8.7176764230664,11.0920964149908,10.5545888516776,10.3837042924741,10.1254134704833,9.5274770060604,9.51963625284321,10.1910592145317,9.7431513941125,9.76155123244448,0.0539194463813146
"MID_25",10.3420746679991,11.0986900966736,10.5097750043269,10.2203783276952,10.3151495622563,10.3815429511846,10.0430272835945,10.2240016741981,10.4553272203046,11.3026389237876,9.50581155391959,10.468624042918,0.389502961973927
"MID_26",11.523561956057,10.3520434257954,9.09275714091985,10.2632692003727,11.1130909834424,10.3652288492515,10.4356702609366,10.9505558970475,10.3706874068072,10.9708249013626,10.664447284548,10.7927902943011,0.966205285928896
"MID_27",7.467605550083,8.16490692667569,6.68650052718322,9.11113567023471,9.96000193206808,10.0375469539622,7.19967234483636,7.44294349584873,6.8073549220576,10.9076418036655,12.1538686552232,8.5274770060604,0.378809416584182
"MID_28",8.26209484537018,8.38370429247405,8.29462074889163,9.28771237954945,9.92481250360578,10.1699250014423,7.69348695749933,8.77478705960117,8.72109918870719,10.8618623400592,11.9744145898055,11.3869402453243,0.0229746178586408
"MID_29",10.9992953870234,11.9225844027137,11.7163907894977,11.3880172853451,12.0647427647503,11.8372337003391,11.1611318829843,11.5147140541385,10.7448338374995,11.6943578872215,12.4083297407674,11.9708249013626,0.184079931624979
"MID_30",13.4897225468659,14.5174848570149,14.1682020062373,13.1741454677605,13.9556499075284,13.5760118742068,13.8808270760341,14.2360889564968,13.8700756892226,14.3020676725265,14.467223429821,14.222945804499,0.0742490567042002
"MID_31",13.2022769030434,12.2351167143963,12.3936585914548,11.8344710499842,12.0313565962557,13.1237980912519,12.1627060184824,12.2243032093734,12.5488219084588,12.9947069952581,13.6519486107234,13.344850683943,0.0453744525347366
"MID_32",15.5316251384226,16.5365356044316,15.5947036581734,17.3880677518729,15.8553308362285,16.9892392580739,15.3212939586964,15.4502124728377,17.3596809373508,16.9515010119288,13.6746336617673,14.9139645962788,0.21895856169395
"MID_33",10.8955752823807,11.1978309980122,11.3470676571659,11.2384047393251,11.3309168781146,11.1433832139898,11.1972166931101,12.0532471259124,12.5211096436513,13.927407612949,13.3884209681461,13.5341812745782,0.00686112491240566
"MID_34",8.71080643369935,9.14720492494223,8.9915218460757,10.8297227350861,8.84235034341381,9.36413465500805,6.35755200461808,8.70390357344466,9.15987133677839,9.11634396123747,8.24792751344359,8.82972273508606,0.949447015684757
"MID_35",10.8955752823807,11.243173983473,10.667111542075,11.2963426846929,10.0674343607565,10.7481928495895,10.4262647547021,11.0265234425198,11.2900188469326,10.5679560754155,10.5536292939164,10.0375469539622,0.569552821429492
"MID_36",13.1160189933251,13.0808175276083,13.4921035424792,15.0789013210528,14.1157752193448,13.7081139334947,14.0265234425198,13.3372037497146,14.0792347572456,13.270295326472,10.5107641679179,13.3181190899755,0.0430919640974278
"MID_37",11.403544678202,11.6465587101545,11.8407779235951,13.120399895989,12.4517262680745,11.8603110549195,12.2227949028681,11.5844927969759,12.2505945071923,7.91288933622996,10.5631962722167,11.4706588740606,0.0371577941662222
"MID_38",13.9800502991936,13.6346976262917,13.8658299111734,12.9004894848346,12.9044464645057,13.9312915452812,12.9183042336999,12.3481748675356,13.4039440401536,13.949370782101,14.3664588266261,14.087214193611,0.00556399173379848
"MID_39",11.2240016741981,11.8189815394324,10.9196082386033,12.7368246990989,13.2963426846929,12.8663130157022,11.7168194613299,11.3880172853451,11.5966556676747,14.2615807643097,14.2484464818341,13.6905436819986,0.0538427793602435
"MID_40",12.844117269588,13.2548809870821,12.8955752823807,12.0637321201969,12.8097681287104,12.3966047811819,12.9569206047211,13.2457012462858,13.2304708322047,13.0517187571781,12.0579917227592,12.9785317197094,0.769545262460003
"MID_41",16.9764746234283,17.2754789020927,16.8016325851282,15.4882481201543,16.1994231333215,16.2385726757343,15.9730695031175,16.7410192348354,16.2584188125988,16.208120023581,16.6940993848299,16.5169003527096,0.0149710578221867
"MID_42",13.6547478957045,13.8374308302213,14.6645028401265,15.3185075044782,13.8360503550581,13.4433321005759,13.7790011114469,13.4374920101254,14.1575837857272,13.3845139613986,12.9070784342965,13.7091915366528,0.42596852123656
"MID_43",9.91737207947684,10.047123912114,7.82017896241519,9.79116288855502,9.62021982550749,9.85486838326024,8.82336724004623,9.21916852046216,8.82336724004623,9.87498134765377,10.2726297849764,9.5980525001616,0.558022677107543
"MID_44",13.089781488354,13.9275002091456,14.0021997001195,11.1535520317081,12.6766182635885,12.2732128098543,12.2494097852691,12.570567288872,13.0014081943928,15.8248344677561,16.2745237550067,15.464896681761,5.38089880921407e-05
"MID_45",12.111787735801,11.7565563225241,12.3481748675356,12.2743781532464,12.4586629328678,12.12153351734,11.3072008091408,11.8649599151426,10.6137894644726,11.4878400338231,10.1636496760158,11.3241805466187,0.434122202786396
"MID_46",9.12153351734003,9.79603960882977,9.45327063401062,9.08480838780436,8.96289600533726,8.42206476617281,8.32192809488736,8.92481250360578,8.8073549220576,8.72451385311995,8.96578428466209,8.7515440590891,0.0581569719027844
"MID_47",14.0346270391973,14.2290440939868,13.9710045980734,14.0477203663815,13.8533095554037,13.7566605597295,13,13.2050295550059,13.7954309195411,14.6893974512719,14.7886163862508,14.235864651082,0.00189455528964029
"MID_48",13.2322710134189,13.0114019898801,12.7700444002968,13.867471806962,14.443202577297,14.2807707701306,12.0761475280225,12.9571020415623,12.3567270574646,14.4546205993919,13.8911191511527,13.9922302649659,0.264328298570205
"MID_49",13.4117757755765,13.5640303722017,12.1379517347154,8.81057163474115,11.5947911180893,11.8626373575588,12.5164387346079,12.8847429035797,12.7120970510875,12.6781599575428,12.4426843678658,11.6050164479114,0.145625868596746
"MID_50",8.03342300153745,8.88569637333939,7.66533591718518,11.3487281542311,9.76487159073609,9.68474862042163,7.11894107272351,8.03342300153745,9.211888294546,11.5077946401987,12.3401282737006,11.65999589243,0.113733250460103
"MID_51",11.062720767165,11.0409745988173,10.7456743240021,10.5764843467969,10.7548875021635,10.5497846679479,9.62570884306447,10.0768155970508,10.8376279331714,10.2288186904959,10.8734441125154,10.3976746329483,0.165040919505259
"MID_52",14.6443069615456,11.5693809595223,10.9270371687203,10.7013064619586,11.595257481449,12.4093909361377,10.1267044728432,11.2609195336629,10.4553272203046,11.3060616894283,12.1130909834424,11.7590559391602,0.181495732840799
"MID_54",10.3772105303886,12.0617087046606,10.286557761608,12.1854949242109,10.3060616894283,8.5352753766208,9.55266909751427,10.7439928610602,8.96866679319521,10.0168082876866,10.0940776856719,9.90388184573618,0.551092366845198
