compound name,II_SC_1_Tcells,II_SC_2_Tcells,II_SC_3_Tcells,II_SC_4_Tcells,II_SC_6_Tfhcells,II_SC_7_Tfhcells,II_SC_8_Tfhcells,II_SC_9_Th1cells,II_SC_10_Th1cells,II_SC_11_Th1cells,II_SC_12_Th1cells,II_SC_13_Th17cells,II_SC_14_Th17cells,II_SC_15_Th17cells,II_SC_16_Th17cells
Hypotaurine,2674803.192,2964776.712,2754450.093,2469321.432,2565920.892,2356552.854,2444683.002,1449081.363,1723699.479,1605814.368,1517914.353,2131567.713,2125348.221,1986520.926,1992926.919
Taurine,1929885233,2120106722,1798183382,1784008702,1693858996,1609340686,1634454119,1329024596,1596267504,1431920814,1357356944,2048033305,2052520782,1959363792,2005084064
Glycerol 3-phosphate,33966897.16,37529021.2,38775926.78,34283398.01,21936435.99,22992334.33,25032198.56,23888354.44,30127332.1,32423479.94,30242355.07,31044440.38,38005749.79,33188759.68,34077700.29
L-erythrulose,4334233.152,4095879.495,3772027.77,4084871.016,3369244.557,4664181.201,2531894.805,2727410.028,1732715.574,1138225.464,1777138.278,672702.801,598641.168,475708.797,502953.555
L-threonate,199200525.7,207902576.1,184810700,181016555.3,251066996.8,289065698.7,224025181.2,208014148.4,165523949.5,143859370.9,151476045,91089096.94,90752774.13,90458892.3,93052920.78
D-Erythrose 4-phosphate,2965253.553,3165656.511,2570281.782,1842863.412,2720405.274,1878640.53,2968029.039,1275309.18,1401278.088,1513118.487,1361359.788,247768.497,159838.968,94028.502,194779.431
N-phosphocreatinate,27615716.93,28384527.05,24574066.57,24385092.27,48439749.35,26215198.42,23374292.9,30628470.4,40447149.29,42400594.41,36929856.05,28351400.69,25789870.96,33248748.45,24360620.56
3-methyl-2-oxobutanoate,12096979.79,13020058.12,11054905.85,11841512.06,8603093.172,8157830.277,8992047.564,8235254.283,9078623.919,8532005.502,8490508.713,9245261.739,8923724.184,8149212.189,8718867.168
beta-hydroxy-beta-methylbutyrate,7138782.549,8139422.868,6383644.878,6154363.374,5337970.701,5959942.881,4934064.567,4874105.352,5639226.906,4467586.527,4428778.053,2945034.894,3034609.767,2646840.843,2795468.097
Xanthine,62227503.74,60454626.08,53396729.52,50543891.89,35683580.99,46053665.52,29685353.82,27373328.61,17430125.58,18040131.62,19912559.1,2054909.838,1752347.889,2017765.161,1818346.089
(S)-dihydroorotate,1215964.959,1229477.199,858830.343,664787.304,1000,388792.209,162598.746,4306250.616,1812086.169,1840205.721,1941558.201,598488.024,676699.485,98011.536,510565.947
N-Carbamoyl-L-aspartate,1864886.427,2042504.826,2068984.533,1604688.186,611324.445,587755.647,671769.615,25965738.16,27953409.02,26781713.43,25783337.98,17583499.03,19572977.06,18811199.58,17927723.13
5-Phospho-beta-D-ribosylamine,426127.332,514400.094,517354.224,563219.715,346655.634,394825.98,400298.097,211629.273,120052.485,114800.547,182014.257,794107.101,801415.434,606522.624,752371.107
(R)-2-hydroxy-4-methylpentanoate,1788954.135,1369671.216,1504217.562,1180871.856,842541.987,953950.251,838463.367,690576.834,1114744.47,700059.108,591444.747,390893.988,474417.405,454985.061,424171.659
4-nitrophenolate,2017704.957,1381906.92,2776668.927,1307755.383,1452494.634,1368489.873,2559280.338,1363633.032,1673178.42,2161690.929,1250520.603,1397354.502,1406211.711,1270756.905,1233787.05
2-methylglutaconic acid,7587462.864,6968049.534,6798511.374,6714430.932,5681853.135,8221904.652,4325698.287,5661585.48,3092240.229,1890341.625,3235518.186,307477.974,430689.096,392794.005,338732.832
adipic acid,8325033.864,6992323.215,8761546.557,6843762.24,5689113.087,5078779.419,6823866.369,4359500.559,7473177.945,4593338.622,4211733.198,3575186.151,4667271.036,3814566.006,3122528.19
lysine,71605885.38,278839.269,73289427.49,63714101.84,48101822.49,60851232.84,46854706.37,36320288.79,26783248.09,18465174.7,25953518.25,42527493.71,42631114.22,37416427.24,49212802.01
2-aminomuconate,222001.188,156193.713,264431.781,157364.532,953468.802,822327.297,603962.343,278948.07,389406.138,243462.831,255546.117,159415.989,175780.314,435283.404,137569.266
2-oxoadipate,139168.368,173716.611,168152.979,90969.159,534742.596,583115.376,568271.982,332931.753,457740.483,412830.18,404925.855,215090.532,154562.79,206839.239,178844.13
erythro-5-hydroxy-L-lysinium,274373.505,174676.956,330434.811,290706.555,174870.564,226930.326,187842.99,139587.213,83518.674,49294.998,110186.604,149504.901,188573.385,153616.281,219101.793
arginine,262551311.8,38541863.85,264198350.7,227397959.1,164103821,213647524.6,172847502.7,174569470.7,131010413.6,91324175.67,128212174.3,183945342.9,179800780.9,156620458.2,207563280.5
L-Fucose 1-phosphate,1030073.679,1413849.582,1277321.898,1095098.061,2094673.482,1770008.622,1443993.357,924086.778,1030403.682,1050994.566,1108321.551,777501.117,759169.212,856955.547,780244.278
D-Glucosamine 6-phosphate,5908339.587,6216653.991,5075038.047,2896822.047,6581971.923,5283510.975,6768504.942,4975453.29,5264520.648,5248279.074,4356905.337,2593209.978,2636616.201,2249426.874,2408722.29
6-Phosphogluconic acid,8569000.581,8188476.207,4399597.224,9652230.078,2013969.462,9764267.013,3601338.084,2344511.703,1989661.242,2959287.411,3162605.628,938753.457,725046.918,955754.739,743440.434
4-hydroxybenzoate/Gentisate aldehyde,2989412.355,2190085.725,3151065.45,2469064.374,2241099.723,1962815.934,7395918.528,2106462.843,2424075.108,1998548.019,2223839.46,1977548.574,1743820.56,2345006.433,1711245.003
3-hydroxyanthranilate,482282.277,539749.527,584186.022,313624.914,427611.699,454689.813,534009.06,352515.504,415622.487,389387.271,299928.807,802522.236,857517.663,735425.556,780768.3
quinolinate,632411.763,577468.896,496161.294,554543.13,584925.909,685526.349,437586.255,639857.925,584013.588,517666.773,585390.144,528661.293,541067.265,566659.632,486892.653
2-acetamido-5-oxopentanoate,1440231.537,1204499.223,1433343.618,1014384.045,1828163.058,2185831.806,1049382.594,1258914.456,655045.98,442929.555,703338.267,79966.737,50473.215,61940.526,58705.5
N-acetyl-L-glutamate,19938203.07,19344449.18,21296105.91,18104121.96,20991640.63,22647277.14,18312369.76,19175163.65,13895369.33,11742471.5,14993926.52,9009154.98,8649777.459,8650511.742,8192098.593
L-cystathionine,741829.398,812380.209,696647.583,701105.508,206842.218,286945.938,172183.506,171421.608,154581.957,123817.092,159929.676,209733.33,201162.891,217676.706,207920.409
N1-(5-Phospho-D-ribosyl)glycinamide,748224.885,784146.018,758243.448,284056.611,407299.743,302236.422,450811.818,333218.166,325436.85,332104.02,340791.234,226187.304,312238.593,264426.342,279791.073
Sedoheptulose 7-phosphate,29387472.21,31513679.44,28657625.14,26831191.61,28997900.45,32467472.27,34030885.54,14105477.76,17460075.23,18073517.82,15816270.72,7962506.379,9078513.723,8070181.869,8518206.057
"sedoheptulose 1,7-bisphosphate",3558485.205,3311563.53,1437598.674,3963704.604,3747130.557,4002736.812,1787696.34,1057006.395,660238.668,1282097.181,1838843.277,846891.291,393697.374,1279659.21,917996.802
4-pyridoxate,604802.823,947935.86,524754.447,848938.272,517585.539,818345.607,339542.364,712045.779,65541.06,212451.612,293470.488,127305.126,54072.537,21830.202,61130.967
fructoseglycine,54069153.77,50403353.09,51614934.26,41840189.2,42569528.51,55172804.47,33205642.69,22449370.88,7657437.774,6325366.047,12805299.27,273378.585,352615.134,299821.998,257141.115
N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide,3533810.499,3813956.121,4118657.892,4679291.4,2324154.528,2342139.282,1571313.534,332039.073,466216.425,553315.872,582409.626,1346070.435,1398727.248,1507331.175,1668692.37
nonanoate,44556266.72,49215144.35,48056306.41,43711552.58,49890195.22,44125957.49,48939869.48,45506855.96,50729732.55,45152795.34,44936758.21,49116717.78,44705487.35,42964478.31,46778847.77
(4-hydroxy-3-methoxyphenyl)acetaldehyde,553760.505,488347.593,442430.919,452050.689,278916.987,373480.734,307513.098,270127.413,219847.452,151703.97,223050.261,196646.16,160016.946,162252.048,155116.992
4-hydroperoxy-2-nonenal,5722872.954,5494352.556,6428348.925,4180731.138,5743718.658,5852789.091,8284549.758,4506778.617,17047188.68,11004914.05,7842876.264,8151971.34,9278538.582,6797730.279,6775772.97
Azelaic acid,1968826.137,1609848.531,1915303.779,1319191.992,1318458.711,1472682.837,1384708.377,1604608.104,2173365.183,1424760.864,1387201.56,1630317.3,1500429.726,1571990.073,1241607.159
(R)-Pantothenate,155006636.4,157145563.2,133211212.2,133623369.6,81380965.58,105594553.1,67755780.87,91763838.59,68960819.87,65912497.85,68504937.46,99337492.34,88866383.11,88574776.56,97717645.61
carnosine,6097511.844,6502850.805,5787515.52,6677508.039,5817747.951,8150349.645,5679135.171,4821907.044,3084552.774,2380541.97,3645362.016,1479215.544,1629613.599,1481438.382,1592924.718
gama-L-glutamyl-L-alpha-aminobutyrate,697246.77,537985.206,771494.937,587787.999,1005900.672,904040.031,1347713.919,321240.828,329675.028,156634.506,175595.751,421721.766,491840.262,359423.7,336237.24
Galactosylglycerol,304230.339,519262.482,600213.9,359376.384,549245.868,772087.149,747641.676,390807.663,1173035.403,548428.452,632311.575,538198.608,663590.097,752741.841,504709.8
S-[2-carboxy-1-(1 H-imidazol-4-yl)ethyl]-L-cysteine,703287.999,752839.116,839094.906,577691.553,572004.783,514901.928,746659.227,979469.142,935106.558,866804.307,783399.03,1533331.269,1583432.802,1223150.904,1610996.628
N-acetyl-seryl-aspartate,2582497.353,2415403.308,2402421.117,2491455.039,3270551.922,3175647.678,2191576.353,1261842.435,976717.869,979921.086,1212935.538,1270962.621,1223563.896,1409105.775,1467301.407
3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid,4182379.68,4307903.295,4647028.083,4487870.469,7963041.651,8189629.482,7473432.063,4732029.732,6037386.102,5592897.198,6103605.516,4885692.78,5378520.729,5253484.401,5693093.91
Perillic acid,218460.645,567783.69,288401.064,417067.857,290568.201,330675.168,219358.206,308197.326,143341.308,161315.964,311579.763,265221.882,159511.092,143644.11,211419.171
"trans-4,5-epoxy-2(E)-decenal",242994.765,375268.203,180493.782,345221.199,370837.992,261566.628,206564.898,333401.904,89606.412,61521.537,265841.637,349073.553,205340.055,241104.111,264232.473
caprate,23313106.48,22324959.81,27206838.39,20175009.69,21907568.35,21856420.37,24855311.02,20814864.65,29254940.95,25923288.64,21180180.72,23104966.79,24377934.01,21648443.32,21733989.18
w-hydroxydecanoicacid,1142955.159,835036.128,1336922.274,796171.692,917390.55,854569.881,1276891.866,876630.882,2271765.903,1065538.659,1116001.959,819468.051,812521.023,760902.225,553091.328
kynurenate,622153.98,1277552.94,546404.553,502135.713,422874.705,572630.7,277329.027,373901.16,174110.595,125698.608,190255.899,107206.839,73923.78,110160.303,119501.937
N(omega)-(L-Arginino)succinate,46448365.11,47619979.18,45366170.89,43972426.95,11695711.85,12118243.9,10458586.23,7660191.501,7928954.853,8146001.034,8065902.897,6072483.744,6131643.333,5925538.101,6045110.427
dIMP,2120615.553,1840124.904,1867537.359,1373919.819,2191720.737,1080319.839,1982354.808,1468162.152,1362525.864,1429077.042,1620277.233,1521873.336,1389101.487,482379.261,1484341.044
L-tryptophan,140426257.4,134959225.5,130330151.6,126142925.3,130625453.6,137803884.4,115145700.4,87689313.63,77771676.29,70746909.08,73149866.89,78153064.58,77179859.29,75025624.04,80744584.99
5-Methoxyindoleacetate,1231959.711,1446367.368,1107899.427,1260606.12,662110.56,930971.934,396381.57,444680.661,102558.081,62437.494,199268.19,27866.754,16678.017,19327.74,16417.623
Glycyl-phenylalanine,79760.52,91448.268,77197.389,80263.68,188193.516,119987.64,92076.474,67396.059,23366.28,15884.307,48976.527,16646.79,10467.12,3058.518,22979.397
laurate,60429489.41,59634234.35,86721195.1,30091764.74,37944554.15,82392942.46,73259946.31,47387016.33,120792586.2,98713176.3,60319409.17,56911740.37,80998313.27,54205969.17,64267847.31
omega hydroxy dodecanoate (n-C12:0),1150862.268,698745.3,862115.913,753185.301,880759.863,894518.514,910804.464,633379.143,1710551.448,809592.57,867257.067,816544.164,822959.487,782853.801,681954.459
Dodecanedioic acid,3459013.542,3422202.543,2983123.704,2896888.497,2848988.61,2932045.932,2866562.928,2392266.015,5735145.93,3655401.219,2592485.646,906380.712,991814.745,752653.134,650854.431
fructosyllysine,12200282.69,223486.722,12347277.53,11280015.68,4504443.423,8106221.268,3877723.356,4694112.711,1673890.719,708462.543,2248789.584,1485035.202,1621371.819,1427724.222,2216152.998
tetradecenoate (n-C14:1),4075412.343,2425590.663,2960516.274,3482359.683,3814432.323,3350278.176,2082987.384,1837285.011,2422777.005,1947330.672,2085799.212,4872950.325,4532139.135,5805192.783,4910324.112
myristate,192385540.3,127794902.4,231680957.6,115796748.9,114714620.5,165126371.9,138688614.5,107513674.3,292873240.4,273863549.3,114113750.6,178686130.6,249190865.3,199227769.8,177541416.1
omega hydroxy tetradecanoate (n-C14:0),1902207.702,1075354.344,1485206.403,1252545.969,1662227.673,1885265.577,1435237.866,1093521.513,1862310.858,1310269.263,1331723.976,1461816.261,1208766.462,1115319.264,959887.134
3(S)6(R)-dihydroxy-tetradec-8Z-enoate/3(S)6(S)-dihydroxy-tetradec-8Z-enoate,48825762.92,50369813,42927495.4,45458846.68,26735582.4,29315588.6,19560963.27,19804946.88,12342129.93,12436872.08,14312330.74,2966950.785,2646326.88,2512385.499,2367895.176
pentadecanoate,38118978.62,30596825.9,50415877.74,27468031.41,28406573.37,34696482.05,42689893.55,27071084.72,55787265.07,56742451.6,26809808.46,35428287.34,43568427.65,35298898.52,32643066.82
palmitoleate,37156192.31,26699811.85,33294825.9,31789570.53,31410830.3,29808914.48,20372284.78,16832910.16,23885391.94,19879125.21,16057167.24,58704287.99,52102714.08,54234849.56,54566986.95
palmitate,1319235439,1017913874,2066917584,1020448964,898300401.6,1540691183,1350230063,969806144.2,1778143804,2263818418,1047248549,1341738183,1934986529,1621515287,1575571148
omega hydroxy hexadecanoate (n-C16:0),7166569.86,4611946.965,5548660.863,3835499.688,5559931.947,5851241.73,5993712.408,5278667.115,7147743.255,6554051.25,5298265.815,11294167.54,10767345.21,10988795.24,10445794.46
11'-Carboxy-alpha-chromanol,10145349.84,1341221.145,20842567.28,1395247.383,1590356.925,4771800.63,10630721.39,1181040.831,9300714.588,8622746.322,2152692.492,1235925.363,3677962.248,1931210.658,1173745.008
Hexadecanedioic acid,1394599.41,811478.688,1090024.542,651735.867,811176.24,884371.821,1590402.693,935755.431,1652216.226,933809.307,932992.935,913159.299,854396.652,565644.843,480436.932
margarate,39509329.82,38070281.48,47109104.76,34031303.66,31509822.46,39055711.22,38449231.3,30496336.72,45051867.48,55004702.13,31173733.92,36782336.27,45071297.74,38838287.85,38652225.53
stearate,615038623.4,595210074.2,831240640.7,611638194.3,454026291.4,798539127.3,654199559.2,511430182.1,538863850.1,1030387333,581265618.5,589732887.8,880079374.4,768992287.9,797520512
"8,11,14-Eicosatrienoic acid (DGLA)",4315223.499,3825507.807,3440008.788,3456194.64,5321318.367,4690096.767,2772432.933,1792625.892,811921.893,963600.402,1464926.25,2709079.458,1691646.678,2648265.27,2592037.251
Eicosenoic acid,8564157.777,8745644.532,9016995.27,7842969.714,12403242.38,11147905.66,9057460.824,4221794.037,4253285.736,4623793.29,4406307.966,9134202.528,8512366.524,9345426.033,9671255.727
15(S)-Hydroxyeicosatrienoic acid,298385.739,399568.419,362242.419,357877.734,590241.189,343105.821,258020.748,275052.237,90911.808,89745.279,210718.767,720906.114,371314.749,391148.394,635275.137
N-Acetylneuraminate 9-phosphate,183124.62,367504.605,208140.327,163409.961,139109.763,78522.375,337639.896,141111.765,177947.358,174198.081,158334.324,434653.944,522777.897,228010.425,490724.793
(R)-S-lactoylglutathionate,7971282.171,2909473.731,4478763.909,973022.541,13654709.02,8145058.875,2681319.102,693014.586,4653162.366,3207719.457,2098040.859,1000,38579.346,765979.197,19757.226
UDP-alpha-D-xylose,2545472.436,2269345.236,1351824.276,2214843.402,2229874.143,2241124.254,1050065.586,935041.044,1682201.79,1841271.489,1310453.982,747446.655,671692.839,1176055.605,765948.105
ADP-ribose,1013471.415,3158009.217,2991332.952,4011916.905,160890.576,524161.779,2663791.29,2236009.722,921487.596,865326.399,2483478.453,1471143.705,1281307.194,562161.285,1532940.528
UDP-D-glucuronate,8741695.404,4791883.791,1511757.639,5744807.718,6576838.683,6470555.034,890405.421,2308363.059,2288101.119,4647668.379,4069628.79,1467214.266,485487.99,4711906.431,852372.666
GDP-D-mannose,11835823.82,9202503.57,4790162.289,9299853.531,14473209.13,15437423.11,7017699.375,2601169.386,2450920.257,3238938.435,3803662.11,585299.913,353800.668,914103.39,580877.751
NADH,26524137.92,13466968.63,12929906.51,9311133.228,70121095.2,7872293.178,3870657.579,697055.706,3578089.368,5332204.683,1369416.816,670747.119,1892187.006,1582281.285,552934.839
NADPH,4530543.108,2242503.429,1032790.737,1030828.647,1000,262618.308,309132.774,132330.918,609725.262,1128288.237,227449.854,1000,1000,1000,1000
glycochenodeoxycholate,2096929.926,2372765.007,2024331.222,2226887.922,1661170.164,2084839.353,1322931.675,1022747.943,393795.912,476086.071,583235.082,3691.08,7878.507,3179.55,1000
taurolithocholate,439021.488,456241.245,428837.601,460789.26,426640.095,360523.089,233686.071,240269.019,1000,105916.395,132790.53,1000,1000,10058.259,5741.919
cholesterol sulfate,1031116.728,739900.191,432949.335,626493.267,814755.999,397430.175,297700.329,327391.71,1000,57917.034,274779.663,214740.294,202368.852,261340.644,323842.452
C4H6O3(3),14176329.97,13825348.81,14304424.1,11916918.74,9146898.75,11785036.04,9691170.474,9482224.05,9621528.975,7971677.529,7713862.287,5047187.796,4260393.117,3588308.631,4769796.783
C4H8O3(3),19478319.46,18945031.06,18378570.82,17291521.6,11920293.26,12689196.26,11308661.41,12363941.2,12731892.66,11489808.86,10755676.18,10299723.59,10824327.17,9751372.005,9610953.996
5-oxoproline/L-1-Pyrroline-3-hydroxy-5-carboxylate,5196332425,5141607717,4901625559,4869070762,4677649580,5097624590,3843807633,3871509463,1322850174,848874662.8,1196935557,1309516125,1228061773,1191035959,1577328247
itaconate/Mesaconate,22781305.94,21419124.96,20233058.53,20158523.4,26222963.3,27048979.74,24016320.71,17206329.07,17653990.83,17218016.73,16716426.38,12927403.1,13166270.61,13446651.58,12591386.01
L-4-hydroxyglutamate semialdehyde,1556267410,1616781767,1597390103,1505340736,1577267015,1626750270,1511754312,1057003716,1108265850,1113273637,1118875239,1098396307,1140560085,1106796157,1113979409
C5H10O5(6),1716714.255,1717372.263,1352346.831,1428117.696,1545600.018,1808287.575,1065498.177,782567.304,629537.766,376944.087,460403.637,264430.353,372200.43,377744.754,287084.85
L-arabinitol/xylitol/D-ribitol,13504586.43,12854238.19,12290857.77,11819210.25,18134821.72,19367989.63,16266046.61,12555667.93,11319769.95,10881082.22,11932833.94,6129056.091,6563240.868,6208593.837,6489219.912
L-xylonate/L-lyxonate,28958072.52,31797361.26,29352982.42,28837562,38461007.4,41830974.85,35240519.19,26534803,25506140.32,22780772.15,23920716.39,13921766.36,13682336.86,14863349.14,12967801.25
2-deoxy-D-ribose 5-phosphate/2-Deoxy-D-ribose 1-phosphate,3212457.645,2322744.825,2470849.905,2592834.234,2828685.489,2609824.968,1657818.795,1005231.834,1571365.761,1224654.372,988737.489,214996.488,264527.541,291115.149,202529.457
ribose-phosphate,10277996.16,11991218.99,11827960,11507514.71,9328620.12,10888997.87,10632464.06,5732449.269,6848829.093,6139956.759,6472719.855,12205049.76,12596957.67,9121039.209,16007309.5
3-methyl-2-oxopentanoate/4-methyl-2-oxopentanoate(ketoleucine),87462673.85,97448895.11,77638455.26,85372690.59,33095164.36,35939557.58,30702667.29,32401378.95,21637153.25,22814802.43,21977587.19,32414539.54,26009168.6,22473059.14,29512327.08
L-fucose/L-Fuculose,1073108.907,1002041.403,811379.613,755562.714,865001.631,939237.153,774099.42,897754.722,928313.937,608663.034,672537.855,2242382.202,873675.558,751938.543,724317.666
N-Formimidoyl-L-glutamate,9689618.844,9725572.149,8313404.679,7811865.753,8504653.431,10155126,7004265.945,6888877.137,7472251.698,7636663.464,6979619.328,13754263.5,13563089.35,12868986.69,13293029.21
N-acetyl-L-aspartate/2-Amino-3-oxoadipate,11466499.76,10875755.21,11941699.83,9698220.288,92709649.05,94628808.76,80377105.19,29709544.82,20698815.19,18194982.84,21779210.85,16918578.88,17345509.49,16915382.06,16049718.73
