compound name,II_SC_1_Tcells,II_SC_2_Tcells,II_SC_3_Tcells,II_SC_4_Tcells,II_SC_6_Tfhcells,II_SC_7_Tfhcells,II_SC_8_Tfhcells,II_SC_9_Th1cells,II_SC_10_Th1cells,II_SC_11_Th1cells,II_SC_12_Th1cells,II_SC_13_Th17cells,II_SC_14_Th17cells,II_SC_15_Th17cells,II_SC_16_Th17cells
3-Keto-beta-D-galactose/L-Gulonolactone,549208.752,842448.792,666506.928,709168.083,1341629.037,1325849.352,1065795.738,707942.73,936916.575,852567.807,960432.912,529709.151,626594.625,749210.244,588169.173
C6H12O6(5),405395042.9,398459208.3,376404259.8,351860541.4,564888428.9,612057537.3,544799731.1,297812646.8,282550527.4,286353421,285606882.7,247263533.7,253662681.8,250660958.5,249830112.7
L-Iditol/D-glucitol/galactitol,36657217.4,36213963.93,34917297.21,32550456.14,33456574.8,39752867.52,33172591.44,39758312.39,33658837.13,30205702.73,31426560.67,153335271.3,44800385.02,39120623.18,41674869.95
3-dehydro-L-gulonate/D-glucuronate/L-iduronate,2952403.083,2764574.169,2917376.73,2216912.442,2329425.216,2413828.08,2598318.747,2844788.019,2577922.551,2086435.221,2013902.598,2710769.478,3104089.836,2863538.472,2838759.672
gulonate,51391579.64,61624586.97,57164928.61,58758331.43,111737749.9,128723625.8,95404050.56,64144890.14,65043729.64,56864547.39,69813741.88,36553025.48,34856932.49,37245309.8,38062981.79
Methylisocitric acid/2-methylcitrate,4109838.591,4030351.857,3844381.833,3583845.276,2631960.654,3137963.397,2753846.742,2394165.231,2169095.718,2229789.033,2180408.526,1530814.803,1405130.979,1581222.231,1510134.384
phenylacetate/(4-hydroxyphenyl)acetaldehyde,14043153.56,12220538.83,11313099.65,11634849.81,10998315.65,10680583.35,30270396.32,10430081.15,10414052.39,9273313.974,9890301.042,11678117.44,10119639.77,9009213.609,10621622.29
"4-Hydroxyphenylacetate/2-Hydroxyphenylacetate/3,4-Dihydroxyphenylacetaldehyde",3441707.532,3202420.965,3843839.532,2541153.189,2884947.093,2589462.087,4217912.04,2400538.926,2316812.472,2567734.692,2850294.876,2547925.716,2266825.797,1985612.46,2465801.415
N-formylanthranilate/noradrenochrome,877445.433,383037.003,351727.575,359786.895,221284.74,448332.642,255292.116,375899.277,3194163.645,527813.508,897088.083,456714.063,585863.055,392288.526,392173.92
"4-hydroxy-2-nonenal/3,4-epoxynonanal",3222299.901,3839754.144,3111040.764,3439611.69,3733305.231,3163781.7,3386839.821,3494746.185,2646537.054,2869909.767,3387930.621,3462072.81,3027176.979,3246015.192,3689529.558
4(R)-hydroxy-dodec-6Z-enoate/4(S)-hydroxy-dodec-6Z-enoate,1501455.141,1299654.438,1606198.794,1194604.323,1390088.79,1093647.81,1529709.111,1397487.534,1638271.629,1139603.181,1404661.2,1645238.628,1319022.861,1203283.257,1149463.167
linoleic acid/linoelaidic acid (all trans C18:2)/octadecadienoate (n-C18:2),52119261.09,50488653.28,72987543.42,26133030.22,38771465.49,74145008.66,61551729.3,39198628.02,58664052.08,68595763.47,54513720.15,53523734.09,68653615.28,43875830.63,73453349.31
oleic acid/elaidate/trans-vaccenate,174636782.9,138230248.8,181958808.4,126298396.3,178189144.8,191680348.1,135502232.3,93467656.87,128198532.8,121597066.4,86249454.81,252792124.4,228345287.5,219335013.9,242179033.5
9(10)-EpOME/12(13)-EpOME,1311639.06,1213069.809,1685163.87,921739.215,971176.011,1674197.628,1197696.177,1186946.127,1670833.791,2008123.515,2499898.353,1948455.123,2278371.339,1676801.115,1969352.499
"9,10-hydroxyoctadec-12(Z)-enoate/12,13-hydroxyoctadec-9(Z)-enoate",1548550.308,1053091.473,1626590.205,921240.033,1141377.921,1393434.123,1818875.736,1416761.253,1987402.704,1989618.681,1677306.765,1260957.57,1380754.869,1177716.378,939766.722
pristanic acid,2169658.593,2015897.043,1971049.65,1971113.805,1992509.892,2777414.538,2027169.408,1787787.846,2333933.919,3284760.198,2002181.817,2455301.211,2732628.639,2848273.908,2667268.452
C20H30O2(4),2042510.967,1971048.195,2027708.862,1778043.726,2053544.766,2089242.465,1181627.385,1104739.131,1291919.523,1027790.553,1302063.651,1338889.476,807299.001,1223159.076,1368407.061
arachidonic acid,11177138.96,8861174.031,7543826.19,9877620.219,13184113.53,11656972.01,5446776.387,4879839.459,1579625.322,3000927.555,4370404.197,9408394.368,5512883.778,9827578.923,8552091.195
phytanic acid/arachidic acid,4172834.919,3635983.185,4680676.572,3955221.222,3775039.278,6245461.953,4998602.994,4050890.832,4615170.534,6575156.703,4587754.365,5074817.697,6696295.833,6710612.61,7553329.581
C20H32O3(12),289099.584,530048.409,372814.323,411401.322,543177.861,384414.828,388165.197,527479.986,88247.913,90365.565,364409.004,740397.603,386467.746,447952.98,723411.681
docosahexaenoate(DHA),7543633.164,7484756.214,6834021.489,7329495.141,8608579.812,8070896.031,4479214.842,4128785.346,1210917.936,2416322.694,3314524.221,6750698.124,3913401.489,6511503.564,6368894.028
"clupanodonic acid/docosa-4,7,10,13,16-pentaenoic acid",4284501.375,4363593.351,3834180.231,3790501.695,5390797.785,4688855.061,2610518.661,1971600.939,686349.732,1132072.989,1504294.089,3439212.306,2208633.462,3575141.979,3490256.82
UDP-D-glucose/UDP-D-galactose,53271123.02,45715087.93,33391051.99,47566182.24,82131878.66,84551755.72,45097417.82,32675210.88,43020012.99,47974507.34,40892226.26,28596714.28,23515797.89,38343340.88,26151453.73
ADP-mannose/GDP-L-fucose/ADP alpha-D-glucoside,7773178.338,5973714.348,3189130.377,6151564.749,6348384.807,6223802.013,2516070.729,1611843.948,1658639.859,2407257.711,2717063.397,2117018.661,1252183.725,3171355.356,1779406.416
UDP-N-acetyl-alpha-D-glucosamine/UDP-N-acetyl-alpha-D-galactosamine,223744947.4,233406652.5,197356164.4,209190698.3,305432961.2,282314983.8,234940414.7,111908166.7,123592513.6,133232581.9,125380058.1,185789186.5,171876027.9,200271304.7,171611042.2
Taurodeoxycholic acid/taurochenodeoxycholate,4969282.518,4983373.881,4910768.982,4910390.169,4842238.926,4183624.026,3463859.592,2464910.847,1616904.27,1162826.967,1954390.158,110685.78,5547.915,62283.741,17726.67
C27H46O4(3),208947.036,163603.77,408878.217,161353.578,304063.911,495803.871,425578.266,196135.203,311235.411,162348.21,218645.34,125833.716,338060.889,114446.817,19935.63
Ercalcitriol,213228.276,416595.618,113300.439,419231.976,1280429.505,1236069.951,771295.872,53799.324,1000,1000,24918.666,177411.444,30433.935,150588.264,196198.569
4alpha-5-epoxy-8alpha-hydroperoxytocopherone/7-8-epoxy-8alpha-hydroperoxytocopherone,149887.851,110547.159,143928.144,92003.532,131885.199,92271.168,89195.703,147137.49,210022.839,151548.084,105529.323,161888.211,201800.538,122355.984,178116.141
L-isoleucine/L-leucine,1702213848,1609630489,1534426463,1488342162,1345312839,1669395102,1147970661,1186834604,882467178.7,797697400.5,863462435,1041983984,997622890.1,970441860,1105070101
thiosulfate,8876669.883,4068888.633,4066051.836,4872417.969,1772018.577,7750842.993,1923511.332,3702265.983,10185313.88,7154001.12,6117677.286,4937163.471,7871871.147,12699078.39,3848846.373
Diphosphate,89470173.98,100985766,99783354.06,93259498.55,64436698.25,98194994.83,50456400.36,53340319.58,21050484,27719702.25,33027750.5,74330265.76,72574487.92,72694564.78,91226688.22
L-cysteate,493318.272,279386.394,379804.86,221170.662,264012.21,302630.28,228455.592,330609.618,383189.67,183310.335,230804.685,514221.69,391928.457,358091.523,457583.175
D-Glucuronate 1-phosphate,857261.391,949513.17,470209.935,692439.528,235740.693,335877.399,279112.635,345729.537,321767.448,175276.557,319164.561,462328.896,211595.904,620320.668,362485.296
dCTP,756035.682,409746.393,90199.188,579318.915,898306.569,961949.961,143058.846,377249.355,152617.689,364038.21,612686.643,131726.979,1412.844,341221.257,38649.135
L-glutamate,1536486328,1597289122,1580026571,1489900543,1559422784,1608943281,1494014979,1043321524,1095637581,1101975333,1108629162,1086937165,1128442348,1095186060,1103651488
myo-inositol,389693022.4,383650961.6,360803960,339748417.3,544947036,587426255.3,518101926,286140640,269568041.9,275111739.1,275897463.5,239634123.8,241819337.6,242313351.1,242203551.3
uracil,9967845.894,8752930.461,9794371.122,7526162.4,18849792.69,21313381.07,18918900.32,21807901.78,21498660.92,22049437.68,14287340.36,51906759.23,59909158.98,53304837.29,53298427.33
aspartate,452420829.7,482883090.7,480142971.8,432086569.1,729748557.9,742426555.3,769910406.1,609654522.3,705876058.8,676412712.2,652505130.7,1633958602,1754898942,1587215418,1592993873
 Hypoxanthine ,83039675.78,85341103.7,86470694.71,58589444.96,96435361.54,135131450.1,103298856.2,70311953.08,51720498.5,62206998.27,41604627.62,295278048.5,301785573.7,262241893.6,314166767.4
 5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide ,2276739.807,2380742.121,2700425.583,1935244.026,2793700.224,3179095.767,2477519.871,967340.247,930362.178,1039685.844,925672.602,942779.46,963794.202,857850.498,1166414.379
 IMP ,17386195.18,16717829.79,20771715.44,14061857.47,14415465.48,23396676.44,23395862.59,7630723.854,7930845.06,8686397.403,7770794.985,44711448.01,49994950.88,46250323.83,48282216.84
 GMP ,30093346.56,49465345.81,60043193.08,35738013.85,22592398.71,25440001.33,36536790.98,34695180.02,30861440.37,33061644.66,28409830.07,58438733.71,71566062.97,55977255.79,68372119.43
 GDP,62345855.43,34054102.02,15431015.59,37783523.42,66773522.42,56112282.75,16626441.05,13659831.8,9237373.806,17173432.6,19115802.3,16121710.51,6403605.264,48362534.57,16089354.8
 GTP,58156004.75,23910906.81,9204749.625,27581656.65,67823170.62,36287234.56,10113399.52,11938355.26,7287959.709,11518610.48,17227848.69,9102175.422,3397088.154,25310723.39,6266377.395
AMP,252466702.1,254329707,318467167.4,207173421.3,142774931.8,191676143.1,182771799.6,151242844.8,155050902,181765005,138699917.6,304042232.9,392956286.8,309072915.1,365569185
ADP,516305385.7,359637972.9,211794687.1,380544037.4,539864831,560068208.2,228119759.7,161801810.2,116536854.7,181589223,228539085.2,190037356.6,83874080.09,365202630.5,186030297.1
ATP,539575304.9,334827223.3,149403599.9,356440133.2,687666464.1,454964770,175324868.6,156470159,87758643.66,153174533.8,233161488.8,124741936.6,43331661.64,236095630.7,89581821.67
 CMP ,10748953.6,15786678.62,16802019.65,13439697.12,14137438.84,12445116.39,14200455.74,10021284.44,10256217.61,10893775.85,10128609.76,15078165.88,16792385.79,14862434.67,16276594.11
 CDP,21192027.44,11200272.94,4938685.566,13968888.53,40285292.58,31782029.39,9378668.889,5959244.844,3722742.354,6052044.69,9203350.425,7294357.863,2396192.817,20110570.25,7359741.48
 CTP,24639598.45,12619574,4535660.904,14181922.79,39776577.3,25529932.18,7322896.788,7213017.294,4104752.331,6878216.346,10591113.65,6811151.412,2191988.31,13462385.69,5076979.635
 UMP,64913650.31,85625245.96,89023782.61,68580409.75,58545698.99,69364498.71,93243872.7,77062412.09,59795392.81,74796096.51,77950246.84,102509605.5,108047440.9,95377904.98,106834000.6
 UDP,81494063.32,47948564.1,25999028.48,54336550.48,140007989.3,119523774.1,40158699.94,28871896.18,19566097.08,30749410.93,43984672.28,36646135.25,12448272.33,88717329.07,35913938.79
 UTP,85277735.92,46052843.92,19937500.88,49858693.51,137480283.7,86928718.8,29551327.6,31624982.45,17929250.57,31032015.72,45561912.33,27149934.21,8931730.209,43704820.19,18905618.37
 dUDP,1628154.639,1233945.633,645158.802,1150324.071,1408035.759,1839649.704,588026.49,387647.955,365632.38,433802.964,509783.781,193853.016,100024.398,253970.262,91803.684
 guanosine ,8819069.7,7728042.348,8427759.666,6001711.746,17408265.74,18401134.55,18438033.45,6368069.442,10160532.6,6390269.379,4715219.463,29373403.42,33824295.6,30297558.54,36540228.43
 cytidine ,29490527.16,24079039.62,28766254.84,16474469.3,33645963.32,36748410.91,39442854.61,27959235.42,32354132.93,31260853.56,20967955.3,62272810.28,75816562.46,62173885.98,64829048.08
 uridine ,47599266.67,44394521.59,54978771.55,32349158.97,38736108.47,44803092.53,47517684.9,22715891.77,24057424.96,21732500.06,16926511.94,45214512.82,55360111.46,47195638.04,52684532.12
 Thymidine ,1908591.552,1813463.214,1733361.222,1513682.097,1038346.815,1088365.008,998347.41,629992.794,660204.498,686962.941,584356.068,261410.985,455809.431,268566.48,295737.087
 Deoxyinosine ,505441.401,525472.374,471179.991,385997.82,355879.812,492180.744,424521.549,327527.439,239473.932,297726.534,227042.289,155982.447,171662.994,160446.438,127048.737
 Deoxyuridine ,2190553.458,2133867.534,2183299.674,1882402.941,2085186.63,2069294.094,2358197.13,1496750.754,2421458.367,2492842.002,1973799.612,563646.21,621607.599,592905.144,541931.049
alpha-D-glucose,26173688.15,25700377.93,25749502.04,24485401.02,19953463.76,28368388.5,15501278.47,14271262.25,8424830.211,5008490.046,9034496.604,999116.913,967034.229,1056729.891,779469.162
G6P/F6P,162275260.8,171026859.9,159480616.9,94161658.1,137644618.8,95560146.32,152850274.8,74919607.48,78823612.26,80247307.45,71534295.15,12443197.21,12707588.43,12319141.67,12328483.03
"beta-D-Fructose 1,6-bisphosphate",35161871.49,35886984.96,13564296.56,57978357.91,13067309.9,42828146.06,12536455.47,9305586.582,6061413.192,11823481.75,18992606.12,4050818.997,2627571.411,5026195.371,4990023.096
Dihydroxyacetone phosphate,7148278.995,7066709.187,6723726.252,6406910.487,10916989.38,9151603.362,7285636.761,8021124.42,8124454.803,8828693.538,8208559.431,894293.256,655484.895,715998.438,834267.765
D-Glycerate 3-phosphate/D-Glycerate 2-phosphate,39333431.94,39929295.56,17058389.23,49244560.03,25000676.91,38469245.06,25849800.25,15647069.69,11296037.93,17774602.64,20284705.83,9177074.772,9311143.989,13431381.83,13797553.54
Phosphoenolpyruvate,10800197.48,7572266.265,4664114.4,12107063.54,15201377.45,14044534.72,5326407.342,4939848.468,4980592.71,6537315.132,5379686.418,2210072.025,3870766.698,5785203.855,3184054.122
pyruvate,14236104.23,12562167.04,12868529.62,9655514.298,37913726.67,15697418.57,14467374.58,14594644.25,23163375.34,20822675.56,14085781.4,6087761.901,4585933.728,4196670.366,5543354.157
lactate,11644914370,12670225470,10729352320,10240341132,8641582690,9395014901,8231957145,7047310869,6981815373,6394192378,6053921118,395701820,493976509.8,418420791.7,408282750.5
citrate/isocitrate,707341696.7,730680828.2,521231238.5,685649384.4,668879045.9,844378165,472998548.7,543177055.1,434643991.5,543615717.5,523908880.4,576653172.6,425520229,600858280.1,552630024.2
cis-aconitate,2866272.264,2919619.011,2283037.038,2230880.523,1358113.194,2343157.407,2506758.237,2767862.046,2853763.488,3174998.988,2603709.432,2329719.36,1992222.957,2464376.151,1793076.735
2-oxoglutarate(2-),25336976.66,23767224.9,24551022.94,18716574.24,9465276.012,11982176.24,14810871.78,13754515.75,20219161.98,17247382.94,12773962.37,10009751.77,7907463.477,5194599.582,9480628.764
succinate(2-),436823832.7,425794930.9,408262826.7,397132714.7,260447692.6,277848868.5,236802649,168420318.6,113989237.9,90127120.68,98756469.13,93099932.43,102274938.8,90726865.81,104049255.7
fumarate,170887117.4,174252932.8,162482078.9,160910070.7,97399954.06,101872813.5,92563624.47,68854160.13,69982821.89,71259750.83,73299302.96,73897240.72,75949610.19,70074136.66,75767693.7
malate(2-),1112980995,1162919264,1038272412,1093083984,603169496.8,658452279,534345039.7,389813553.5,388328419.8,402487785.4,427697811.7,291572017.8,258710201.4,274994661.3,307045017.2
acetoacetate,7253254.005,7069915.743,6807240.735,6597289.593,6965856.261,6271778.286,8445292.965,8921962.215,7866627.021,7883043.243,8174406.663,9855960.855,9260721.261,8726362.476,9019185.915
2-Hydroxyglutarate,39586386,38084073.17,41821140.57,39728266.16,54675755.82,57134562.64,50289752.86,30541358.32,33344597.24,32468383.64,32636213.74,21594956.39,22319179.77,22893369.25,21011743.83
dUMP,30745.869,57587.817,59443.419,145611.975,55621.635,24269.778,22055.166,47674.911,74773.677,122473.461,96553.005,60068.088,11584.2,45315.849,69727.686
dTTP,1831527.165,1276630.305,508180.194,1300856.016,1351288.377,1017900.432,394230.681,761772.684,421457.961,743485.383,1224159.357,474452.646,88186.86,488575.017,305186.727
2-aminoacrylic acid,36669679.13,37893911.07,37535325.26,36124913.05,47597630.45,49590620.85,50000567.77,44853277.32,48813095.3,51446322.96,48648156.3,107429795.7,116837873.4,110702505.8,112828604.6
N-Methylethanolamine phosphate,879451.536,784848.582,762141.399,765399.09,525744.09,508168.305,549206.865,2710132.017,2521625.25,2693205.666,2787588.711,5650023.087,5726086.74,5876887.32,6139967.604
creatinine,743043644.3,787775112.8,720833234.3,769270234.7,612980386.8,853749833.8,546846870.1,514475612,330257980.9,318829205.8,397214234.7,92940802.06,90658003.79,104102062.4,100432491.9
creatine,2330782246,2460684799,2480794077,2436442014,1851952095,2384238812,2511580490,2614411347,2651893170,2766600669,2795863596,2393532302,2599258424,2361687389,2472228102
Phosphodimethylethanolamine,12023135.86,12367146.53,11173349.25,10709956.36,9977757.666,10683365.46,8843938.26,12446515.1,10170322.14,11221216.5,11599414.15,11031388.42,10988756.54,10872429.8,10878777.77
"5,6-dihydrothymine",87667605.04,86309967.44,88470125.19,82170509.91,84781520.66,74770487.12,73139537.31,51712221.56,46061313.27,49911059.8,49865363.36,32859584.62,34734788.81,34474487.82,32856287.96
2-deoxy-D-ribose,935275.413,868531.32,878166.918,774643.122,827613.588,1071432.447,764585.016,959646.606,858454.401,1069945.494,912496.464,1566362.112,1467166.668,1582228.407,1597318.14
2-keto-4-methylthiobutyrate,1965731.019,1985659.059,1736235.495,1645355.349,1203463.413,1333560.03,1190835.189,1320601.179,997225.725,833259.576,882248.577,2265670.305,2069119.155,2149323.561,2310708.333
L-cysteinylglycine,8592744.741,3071714.076,5103768.444,1203350.868,10043160.91,9607696.284,3659739.33,1002285.096,6275298.81,3672566.799,2123093.775,1000,64550.655,1776228.144,1000
choline phosphate,4430528678,4483134598,3982208379,4038204461,3221842752,3409224052,2992737377,2381629610,2398153102,2457410190,2545775800,2397586927,2426741574,2481520399,2455096682
Nicotinamide,189430058.7,242190970.3,189127451.6,265376629.7,162142798,196211133.3,146202847.7,180413681.7,63313483.76,73992852.37,152810174.1,350548464.1,224779933.3,257563204.7,340782390.6
Urocanate,8599527.69,8468675.283,10875220.92,7198279.557,12101404.01,7670563.401,18157067.54,7067436.213,13506078.32,11869290.34,16498163.7,12777040.42,12211298.51,12761147.06,14568883.41
Methylimidazoleacetic acid,4076437.098,4149667.809,3729180.723,4198604.325,4603830.618,4304109.006,4147123.587,3656821.395,3564389.559,3255925.551,3263004.006,1880717.373,1518190.101,1543502.112,1482373.515
citr_L[e],13222018.38,12881384.11,12598787.33,11683451.45,4818671.475,5843716.593,4445686.491,14360972.41,11298348.04,13133166.32,12123098.44,10389637.69,10043695.87,10348444.31,10645299.08
D-Glucosamine,2825127.93,2574590.163,2145429.984,1507926.51,1794124.848,2190083.1,1216684.134,2300737.806,870790.944,677969.241,955503.9,9551.319,3423.798,7197.84,1000
benzoate,8824651.23,8774885.913,8431308.873,8225338.257,7562809.56,8716341.33,6274293.954,6116782.779,5493339.051,4931770.038,5056159.29,5438775.753,5364751.827,5378342.94,5448313.719
anthranilate,14369534.27,15344273.79,15139610.73,14311633.72,15420565.33,16683720.16,15836840.83,8740313.067,14747193.62,11993203.76,12924013.25,12351957.04,12425926.19,14445614.58,13443240.58
N(2)-acetyl-L-ornithine,2142691.347,2127417.786,2354688.45,2296453.689,2046043.155,2093680.731,1688511.369,1682176.161,1108719.21,1025998.065,1104297.864,626918.508,747389.652,885900.936,780783.378
dopaminochrome,12657188.24,11259110.93,11990151.92,10725901.49,7953882.471,9583427.997,6107843.985,3789316.797,3725991.792,4789900.911,3935106.228,2169206.376,2303141.856,2492433.066,2252901.948
Pyridoxal,9987377.349,8861461.134,9481730.928,8208891.954,6268268.31,7439019.804,4523092.167,3070468.629,2759981.037,3706061.757,3030603.342,1771883.697,1893211.32,2107117.263,1962322.656
sn-Glycero-3-phosphocholine,5296977950,5360779786,4641602917,4723324924,7374585363,7852628384,6593786003,4249358444,3527030692,4096989861,4209921850,4533010352,4408338338,4665669563,4453019291
5-amino-1-(5-phospho-D-ribosyl)imidazole,235925.631,2563276.413,3541634.487,2616730.548,2622033.021,5748174.879,7153742.964,4058518.971,4885936.584,5812488.873,5433921.162,4613552.808,6223159.773,2354619.234,5563778.172
coumarin,4387036.113,4560246.417,4105681.635,3605239.068,3686024.436,4048756.83,3227498.979,3161942.031,2591612.907,2422590.24,2414666.763,2708765.928,2418818.67,2578282.866,2867862.75
N6N6N6-Trimethyl-L-lysine,80181529.13,4746702.579,79649411.17,63997220.95,52711293.29,61926644.79,52989140.18,36385190.2,33461943.11,27564235.82,30617125.61,26051152.4,28267295.3,24602478.58,29618399.23
L-Alanyl-L-leucine,1219361.301,1348569.708,1220550,1397650.839,1267245.828,1571644.068,1083049.527,1416213.585,2007482.7,1114274.937,1366116.234,910961.661,973835.703,907812.171,921735.006
