compound name,II_SC_1_Tcells,II_SC_2_Tcells,II_SC_3_Tcells,II_SC_4_Tcells,II_SC_6_Tfhcells,II_SC_7_Tfhcells,II_SC_8_Tfhcells,II_SC_9_Th1cells,II_SC_10_Th1cells,II_SC_11_Th1cells,II_SC_12_Th1cells,II_SC_13_Th17cells,II_SC_14_Th17cells,II_SC_15_Th17cells,II_SC_16_Th17cells
3-Hydroxy-N6N6N6-trimethyl-L-lysine,1670826.057,1189425.747,1557432.219,1384936.983,1024811.496,1077213.45,957130.497,623732.307,404715.612,353354.298,436304.697,293956.068,291402.252,278415.393,342801.897
C9H13N5O3(4),697912027.8,678399667.2,638057949.3,636644270,601791927.9,695045733.1,490793153.9,564534826.2,355754516.7,293952313,372687070.7,406833136.1,354604245.7,364285131.6,398475391.4
5-Hydroxyindoleacetate,699058.017,649011.18,596837.412,594596.937,588483.258,664578.75,448697.307,347985.489,248329.098,255885.339,288032.526,449377.971,464284.665,442311.225,573442.053
N-methyl-467-trihydroxy-1234-tetrahydroisoquinoline,179882.625,130714.617,211541.274,129256.8,82075.221,81395.118,174727.176,106290.942,152510.169,139700.085,105888.405,68887.656,118834.686,78535.473,61991.952
xanthosine,636014.79,695064.513,725457.861,747010.203,594882.657,486622.635,581032.734,384700.371,220094.418,327060.777,341374.779,118514.937,130141.068,105299.727,151737.168
glutathione,618203172,244329850.5,372173802,98234203.36,685331264.3,682105794.2,258020365.9,78471509.32,432669604.9,262083243.3,165417895.3,3394327.719,11880607.61,125965695.9,3998088.33
beta-carboline,595226.361,645170.019,779381.865,612879.543,571904.313,623629.422,509957.619,525718.377,474340.056,455564.475,439180.611,3565592.883,3588776.64,3552295.764,3571225.98
5-methoxytryptophol,743498.925,585428.076,434844.447,731934.765,913635.606,738604.38,537962.784,557135.34,579239.622,435387.126,653386.017,1766600.052,1247009.871,1643868.153,2134027.98
"N1,N12-diacetylspermidine",102546.405,204970.617,282199.44,212222.409,285863.781,390313.308,554279.367,351093.24,282011.151,191051.109,249311.769,689528.007,608383.725,476057.235,681002.829
5-Methylthioadenosine,37756010.72,51619357.9,37187071.52,41752420.18,18244580.07,21760514.42,21172143.59,25105590.74,13762627.19,11965452.09,21540252.11,33104689.97,25496507.18,29312091.57,38125685.04
N-acetylneuraminic acid,46112814.77,45830444.42,41045377.71,37099920.32,33848942.38,38166062.37,26842819.67,39309430.59,14467702.26,12045946.7,20559218.48,1222840.989,1296611.325,1279039.092,1190071.305
NeuNGc,1016378.355,1247513.415,1300357.227,1285691.16,695810.154,700704.642,765925.125,535313.202,423698.253,589456.026,548534.145,509368.356,525363.642,396253.137,486685.218
thiamine,24654694.82,19694630.51,19777227.86,23823655.4,17930224.71,25216603.7,12709651.15,17074391.64,7916919.993,6279704.046,10254646.08,1636475.265,3239497.596,6183388.554,2154060.198
S-(2-Methylpropanoyl)-dihydrolipoamide,47787866.58,43379944.69,40260445.36,35597586.32,32182132.87,36082706.82,21312785.77,14307603.75,5110907.031,4290952.206,7354839.414,409293.813,276054.021,320407.596,236735.922
CDP-ethanolamine,126975.138,49789.143,143736.048,93982.74,470840.076,435287.34,323754.633,811197.729,1075416.567,1293995.634,1038055.74,4517312.838,4268554.395,4753400.856,4340208.474
beta-1-4-mannose-N-acetylglucosamine,43511.634,165790.761,118934.97,112910.28,178486.215,58963.764,205150.134,191161.686,232246.023,236705.424,145419.513,666407.706,767450.187,449204.319,758458.086
CMP-N-trimethyl-2-aminoethylphosphonate,132197.022,93129.336,103978.122,55723.77,1000,62760.048,77423.442,215079.249,359385.243,274805.724,184358.733,294685.944,583109.673,277815.36,347866.275
CDPcholine,8937148.407,7898703.438,11557188.29,7136428.842,7388832.783,8025843.762,10231480.97,8330019.066,8398987.785,9313015.647,7221225.696,9417851.457,12911658.35,9592447.011,10120207.16
GSSG,110564954.1,198848531.6,180360094.8,206283454,83802385.97,79370381.97,168225055.4,119037097.2,74831958.66,121558383.7,117498571.9,149099176.2,155362106.7,151609313,155485960.9
CMP-N-acetyl-beta-neuraminate,11094606.33,19049963.39,17807365.79,20353934.25,8399519.964,7691276.511,16412537.69,12160105.81,7467896.211,11474730.64,10958876.02,15262211.62,15194115.52,14735821.65,15415490.41
NAD+,103619515.7,104801033.3,103654893.1,97425033.44,50280811.59,80335651.64,72362602.43,45796929.28,49643686.31,48859237.49,48961172.96,30419287.29,35984490.87,37374060.21,33107744.01
NADP+,6685051.863,4752416.784,2131384.737,5902810.602,5335863.57,5915721.33,1547622.06,1531043.496,781778.115,1927148.082,2308086.936,5800872.537,3883716.612,10879923.97,5645811.675
Flavin adenine dinucleotide oxidized,417208.776,374958.459,188438.211,330983.379,200923.749,370978.863,200576.73,198510.177,180759.12,254744.358,185315.664,224917.263,160020.48,299410.359,241934.382
13-carboxy-gama-tocopherol,9733746.093,7379541.876,12294731.83,7728962.94,8578686.951,9347745.639,8356051.755,6915179.523,14282815.88,12178910.08,7245488.037,7111918.68,7004667.375,7949946.81,6860579.496
bilirubin,25287.642,46137.234,38366.409,37126.461,49203.66,29757.552,22596.243,13999.455,1000,11528.901,8151.093,1000,1000,1000,2267.232
C4H9NO2(4),36791006.69,35647845.86,34652243.61,34293346.56,44990934.86,41806599.48,44193303.76,27287392.95,26286789.23,27182909.63,27069045.15,22673508.86,24103363.1,24477092.58,23977261.61
Ureidopropionic acid/Glycyl-glycine,211409719.4,211011275.6,196078041.5,183525043.2,187735199.6,212702351.7,172818754.7,202025305.4,191183075.1,193310746.9,194732043.3,287740902.6,294652191.6,285103970.1,287561591.6
histamine,21523180.3,29541792.12,35258874.02,29866916.86,14588546.72,20428230.5,27044742.27,36180505.17,22219514.35,14376470.09,22482175.11,37072699.73,39441755.33,26099300.93,43337088.89
acetamidopropanal,2953679139,3102514730,2952502389,2902459677,2757350358,2449677093,2578685034,984828754.3,1060506594,1071117403,1017032293,1572100478,1596843588,1575814676,1538490508
Ornithine,6329351.079,106759.911,6588920.922,5785193.301,4589090.508,4895300.259,5249164.665,5101481.991,4733640.678,3556896.498,4159062.948,4787317.059,4663364.931,4161836.661,5233848.183
3-Ureidoisobutyrate/Glycylsarcosine,1184593270,1114279826,1080322560,1039585827,766243858.4,1014970267,715156995.9,1345514814,1167896018,1196359830,1257683705,563776679.2,612053241.5,608609302.7,568434737.9
C6H11NO3(4),5533283.22,6129500.424,5847128.898,6362984.898,8913821.103,8050588.089,7045289.94,6113907.951,6494350.929,7096724.49,7137639.552,5169848.604,5381463.834,6253046.85,5683872.438
(R)-mevalonate,6087799.992,5544149.43,5928460.854,5564265.693,3758722.962,5491703.571,3737019.801,7414752.18,6351261.393,6562067.121,6682896.894,2770500.285,3311414.52,3042116.466,2976045.543
spermidine dialdehyde-2,4153027.971,3216679.515,4153154.46,3198267.189,2309372.529,2839768.401,2497447.551,2779579.335,5940404.535,3276167.238,3337490.874,2058988.083,2384979.348,4064974.344,2224621.437
acetylcholine/4-(trimethylammonio)butanoate,141445180.1,144971637.1,127767713.7,120573034.8,121896329.5,136014198,119033401.1,136738440.3,138773745.5,140921355.5,138307670.8,114564195.7,115478257.5,118607419.7,114103720
isoputreanine/putreanine,13023590.03,7741933.8,12326248.31,10927861.81,8051597.112,8606522.88,7713252.786,15597838.44,15223545.02,10984120.92,14122298.75,14715948.77,15078835,12969818.32,15169649.15
Glycylproline/L-Prolinylglycine,623746.701,1025681.901,936599.103,644079.072,642999.504,526231.572,506042.937,268875.114,297200.286,116340.42,343842.834,220462.299,150641.328,336967.863,355861.254
Pyridoxine/Norepinephrine-1,214807805.9,214003945.4,205937702.6,206678790.4,171596869.8,209194131.9,131907878.4,169748759.9,119822394.2,112642191.4,136760696.2,132057764.9,127662610.3,132393421.6,150973698.5
C9H8O3(3),15538288.13,15295315.45,13809740.13,12965809.93,11987656.45,13428133.46,10988223.34,10829335.55,9257533.161,7962458.955,8426846.268,9286444.338,8799909.144,8768679.186,9330958.842
pseudoecgonine/ecgonine,885563.823,906608.97,975859.44,672819.336,604241.835,728962.473,816782.493,851049.732,1149204.651,955650.528,932370.726,599294.694,779401.149,690244.11,731259.315
indole-3-acetate/(5-hydroxyindol-3-yl)acetaldehyde,36302905.53,27730239.24,34171952.75,50214632.06,18174444.96,30202477.01,13082235.96,18019704.66,15402032.26,6426159.048,8719762.629,2866552.737,2963777.844,3619014.513,3289029.687
(-)-Salsolinol/NN-dimethyldopaminequinone-1,2274129.54,2357058.678,2359409.622,2420759.556,2557704.3,2655970.626,2204575.446,1427600.592,1693850.598,1029421.188,1201117.191,834492.729,927213.588,887542.968,840693.498
L-kynurenine/Formyl-5-hydroxykynurenamine,2001608.475,2051639.811,1763031.48,1740271.251,1743082.218,2250113.085,1390352.355,1115723.208,884840.565,753287.568,879421.167,1387732.758,1393811.196,1295045.346,1564512.777
methyl indole-3-acetate,116781.861,167363.241,127290.867,133392.168,86889.768,175504.131,111435.414,60622.071,56803.623,33469.515,71900.886,38145.576,67192.254,74149.263,68510.973
sphingosine/(2S)-1-hydroxy-3-oxooctadecan-2-aminium,7510271.139,8455586.997,10423934.18,5384226.057,11237393.82,8035808.25,20328119.8,13234356.69,14143647.66,8356656.723,7901190.381,5950727.946,7739308.137,4104526.8,8726397.336
3-oxo-10(R)-hydroxy-octadeca-6E8E12Z-trienoate/3-oxo-10(S)-hydroxy-octadeca-6E8E12Z-trienoate,1282605.294,1245358.179,846141.618,1692472.608,1141647.36,915121.449,1304527.965,910144.308,1567962.123,1004595.018,1549452.102,1213179.894,1384527.618,1454267.82,1007942.61
C18H32O4(3),1337456.409,1462262.943,422530.476,1182135.222,950463.513,1318751.121,1361028.615,1098898.68,1206571.956,462169.095,2427172.164,958084.737,1185945.378,1558209.357,1116851.514
C20H28O(5),57575.871,67559.868,21248.013,84667.635,100401.813,34154.739,54447.759,196916.286,3412.758,33019.689,184191.294,337118.184,122971.365,418633.047,350867.607
C20H28O2(7),391058.493,563331.729,123143.967,511580.775,513163.911,499757.505,390899.439,666054.612,86835.129,244158.018,759949.35,1106440.794,714315.636,1144250.841,750613.758
C27H44O2(5),6531433.701,2327347.581,6493119.732,2377223.112,10330807.89,2354505.423,2952366.072,14952221.96,14353691.39,1943028.675,9257499.519,23939569.46,27996968,19432277.11,34389417.23
5-guanidino-2-oxopentanoic acid,21789110.2,29350901.91,32857940.45,27988579.73,15546414.46,22330845.17,24887934.17,26276644.93,17174835.65,13403657.36,19563454.71,26998200.54,27230953.86,22014418.15,33153265.35
L-serine,90387444.66,90275671.65,89040309.12,80066207.17,67863896.25,76254752.21,66666445.86,60439077.91,60789965.57,61814606.3,62632044.03,62920227.6,63494602.69,63391288.9,64716404.4
L-asparagine,207281957.8,207295003.5,192811812,179957127.6,183666512.5,208224119.2,168092602.5,196991912.5,187601699.5,188929779.2,190456542.7,284135685.4,289655602.6,281526344.1,284571970.8
choline,3790678710,3829521004,3686722548,3482298076,2915123429,3153129698,2898105698,1990453656,1917876442,1860587853,1848725314,4616639025,4816371060,4771388998,4769768576
L-methionine,73337965.58,73420223.44,66284090.2,63235395.39,56589751.01,72076801.95,49594226.57,51916534.77,38635580.8,33995391.55,39293219.86,46900796.82,44346648.87,45677413.45,48331576.89
L-histidine,2723598.639,2536207.212,2529705.801,2169494.787,2590885.641,3256966.953,2447089.227,1830790.185,1868454.714,1885856.328,1704690.582,885556.653,852039.228,263246.982,722618.013
L-phenylalanine,659681433.8,640267646.3,602041829,594300713.1,476620025.3,666609996.9,423452216.6,350628371.6,262457324,239133477.5,264224696.8,302952452.8,298261680.2,297908566,348051513.7
Biotin,3011535.474,2739488.07,3219667.737,2139554.469,3191950.158,4427100.501,4065361.185,3065511.975,2542544.022,2642554.938,1918837.641,5092243.398,6266011.281,5516409.258,5838481.104
S-Adenosyl-L-homocysteine,5354625.168,3965850.264,5267288.031,1725338.394,2662627.212,2810352.573,1871810.391,2163739.041,2482158.96,2844687.768,2548432.668,3303065.295,3036813.762,3763792.347,3491378.643
S-adenosyl-L-methionine,25476635.54,34297.209,23869742.77,25224375.59,9655300.329,11621300.93,10823521.09,9005244.501,6063728.334,3856119.285,7183389.417,13160935.21,10430053.9,9514697.046,14423977.94
Riboflavin,4623630.219,5103324.357,4228905.027,3936154.749,2325131.976,3821391.858,2680105.05,3293938.251,2295146.295,2015631.111,2374994.418,1991932.221,1854457.149,1433896.35,2070295.683
Folate,198222.651,117678.447,184014.09,135483.957,145058.769,195700.152,11155.716,103175.415,21409.68,27767.676,77843.064,29542.08,29954.118,47389.164,44593.2
Coenzyme A,1388071.557,175480.353,104553.237,28996.263,3102897.918,2115684.246,91270.881,11141.28,203324.217,201222.003,91188.24,1000,1000,180768.255,1000
L-threonine,52911195.23,50872669.78,52933402.75,48800017.45,42813859.45,52138282.39,42140893.23,39608632.65,34469390.06,34581893.6,38017448.18,64375368.95,68799051.17,67045676.89,68251390.59
glycine betaine,2269340394,2346439296,2136457592,2158076866,1786862883,1894546503,1697238939,1877729789,1784282105,1716587453,1787376207,1947640569,1872942663,1962856870,1977744853
L-glutamine,1171359005,1101237301,1068910130,1029130077,752604418,1004881401,705891715.5,1325016274,1151015231,1181780064,1247110406,557101265.1,603858207.1,601689287.8,562985991.9
L-tyrosine,61311381.59,61247208.39,56479680.52,52005665.76,48858480.19,55871059.99,42680587.77,42991831.47,36540536.78,31894506.65,33430115.7,37901283.02,35656059.24,34155627.47,36956597.86
L-alanine,127151358.6,130481673.8,131100752.7,124208470.7,127726099.8,130141446.6,138929273.7,94412140.95,98744061.01,103494533.1,100617700.9,77216243.68,83398415.09,78759593.4,79540501.3
L-proline,2953679139,3102514730,2952502389,2902459677,2757350358,2449677093,2578685034,984828754.3,1060506594,1071117403,1017032293,1572100478,1596843588,1575814676,1538490508
inosine,5329844.841,4665313.272,4216156.02,3934080.897,8728535.601,9020297.613,7915461.669,4480229.82,2313379.461,2241450.264,4764044.244,50405806.26,40829928.89,58884680.64,63893881.84
 adenosine ,1168895.805,2966064.249,14132289.59,2045557.647,2976968.46,1543198.428,12340748.17,21413088.46,330433910.5,65841504.02,17493144.26,92758462.9,263374702.1,7706750.442,125646289
2-deoxycytidine,1969564.854,2488089.393,1956966.459,2359979.679,1133450.664,1759681.671,1435020.636,1320337.593,985877.535,1285478.508,1116677.553,259915.551,252912.243,264284.844,263192.235
adenine,76122874.39,185366294.1,158576829.8,145669295.2,31479216.02,63014767.43,121007158.2,101199901.3,97986828,75481772.22,96310632.18,124225565.7,115594777.3,58292339.66,137643828
Guanine,67259838.06,65816991.53,71437382.28,52318345.77,78408680.75,105908771,101754200.6,54863927.88,44207323.01,61024150.79,38216447.12,101793332.2,104865785.5,92626408.86,107118491.7
cytosine,27338139.39,33220416.56,26463949.18,31914202.78,17979752.64,23937990.16,20450623.7,19467115.08,17039102.41,21673462.83,20190393.3,11442684.04,8858777.97,10772421.87,9862218.954
thymine/imidazol-4-ylacetate,23707926.52,23843280.67,19280517.56,20381846.2,13553907.71,13706784.03,9999288.345,8320468.14,6021748.689,6051264.453,6345177.978,2948991.462,4837122.438,2592025.131,3192269.934
(R)-carnitine,1043660334,1053093558,1022695755,1024801942,772062153.5,779382364.2,736902335.4,996853313.4,1054661946,1117322844,1107509781,642153072.9,654340445.2,678174862.6,642886295.6
O-acetylcarnitine,194618128.3,204748149.3,187055056.1,196207142.1,80359618.4,75572341.12,77788029.69,202256818.2,232608577.7,239640087.2,212479929.2,220806332.3,242773857.5,220087061.6,215289508.7
propionyl-carnitine,39295456.33,38319280.44,35718691,34637558.49,16911391.23,18947381.37,14374124.88,29379354.34,25811124.71,24933718.11,24166153.65,41569378.87,35972031.33,38850494.89,37514087
butyryl carnitine,206763854.5,212106125.2,184974724.5,189146600.5,93846324.3,105810094.7,89680780.63,96356314.85,93265577.54,94869171.89,96399826.86,21876561.77,22846306.9,23164647.7,22538043.04
3-Hydroxybutyrylcarnitine,9963946.539,10316154.99,9407045.874,9481254.885,3506148.675,3317377.863,3075634.905,5737880.031,5878031.313,5763370.605,5947202.643,5557372.035,5366402.511,5430899.823,5431376.385
succinyl carnitine,671123.46,1061078.4,1072513.809,934022.781,734531.391,780922.53,365154.813,1018704.768,571643.352,683539.428,783099.069,336253.917,488744.976,294808.029,417835.02
tiglyl carnitine,1660157.199,1924438.953,1752501.852,1993296.324,759101.469,944959.575,930948.105,1498850.613,1334140.731,1037097.453,1254315.519,1590038.277,1610934.036,1384058.337,1645002.918
3-hydroxy-isovaleryl carnitine,5292156.036,5561315.214,5011655.19,5074613.124,3468064.479,3192443.79,3224224.38,4310558.424,5100282.693,4864203.06,4802083.992,4968827.724,5065491.573,4946899.5,4733878.158
glutaryl carnitine,5260167.201,5210777.202,4961258.637,5066468.121,4132443.072,6579786.633,3073103.673,3675671.325,1445260.044,1672862.118,1942403.691,158731.293,318829.002,259929.612,286526.619
octenoyl carnitine,249283.572,274587.267,185350.101,296041.401,122060.34,89616.384,33155.637,249383.79,236565.738,272236.122,350607.951,258080.712,208083.573,226352.439,282465.411
octanoyl carnitine/L-Octanoylcarnitine,1255230.567,1270926.834,1186161.21,1233680.967,616871.307,610253.193,451518.915,1119818.967,1288161.753,1217955.027,1295714.796,2267953.518,2363298.423,2353523.886,2593603.761
decenoyl carnitine,18265.857,63830.586,24697.71,48321.645,7947.534,21790.5,8161.524,34752.432,10396.053,5508.594,26050.59,58999.569,22554.864,67731.609,53814.444
decanoyl carnitine,726536.823,809889.813,672672.291,707518.587,314210.352,277676.07,209429.889,620783.043,587201.334,579691.668,600902.121,1125227.832,809183.544,1088898.159,1140052.665
tetradecenoyl carnitine,7423834.725,2030471.679,7872698.547,1547745.912,1636934.304,4592413.257,6616381.782,1896937.086,8214407.115,7147019.427,4553323.794,3462821.241,5381077.005,3262047.999,4870428.15
pendtadenoyl carnitine,1570281.78,1722865.542,1378622.883,1487864.82,1079534.274,993668.88,802073.709,1931407.098,1730906.082,1607834.343,1517197.122,3496817.298,3230172.708,3165762.159,3590159.553
L-palmitoylcarnitine,50311368.27,59837770.85,55093645.73,44590773.43,42704891.88,44255631.02,33371968.99,82005608.67,76403239,69617906.85,62149657.4,161034730.6,152102956.1,148934607.1,178954214.5
3-hydroxyhexadecenoylcarnitine,13335408.09,4373469.381,15466158.96,3558392.415,3368233.785,9868266.678,11094837.96,4272741.732,16565724.78,15900178.37,9206155.728,9021840.63,11919222.24,7465632.084,10417463.41
3-hydroxyhexadecanoylcarnitine,1144206.714,1345531.806,1167345.054,1063277.937,255175.293,301512.288,216653.49,641860.425,511997.766,484779.096,505835.091,994094.73,826993.407,853912.818,935302.923
heptadecanoyl carnitine,1177739.841,1279575.567,1097617.923,1143700.656,1004495.184,1113754.821,798162.873,2010268.77,1800039.321,1664457.621,1682248.953,3368141.052,3080178.918,3141790.185,4018573.128
stearoylcarnitine,3216891.192,3827370.513,3430293.081,2968393.536,5142425.865,5585820.507,4513735.953,11502433.04,10193228.59,8905328.568,9051670.266,15982471.7,17768161.17,16740902,22065953.31
tetradecanoyl carnitine(myristoyl carnitine),23089504.83,27625911.99,23894549.86,21391811.84,14459026.96,14023091.36,10537022.54,29344751.11,27628494.61,25830976.47,23104688.9,39115227.81,34134510.89,34337581.1,41647036.8
trans-Hexadec-2-enoyl carnitine,15574792.72,18135245.45,16014111.38,14087718.28,8558715.6,8543158.596,6244973.775,15489933.35,13630670.2,13577378.98,11797929.64,21216889.02,17195940.59,17628450.81,21531186.16
alpha-linolenyl carnitine/gamma-linolenyl carnitine,60619.458,117830.451,69049.254,80327.103,47323.824,49719.021,37620.534,104763.864,73315.068,66122.88,75853.251,155715.015,101254.623,111819.534,186267.72
Linoleyl carnitine/Linoelaidyl carnitine,1006812.99,1239318.111,1018212.645,1032139.464,711390.39,709732.035,457395.813,1093309.758,1072188.618,1085904.111,858351.303,2495411.286,1903961.076,1993739.928,2670267.555
Elaidic carnitine/Vaccenyl carnitine,32357177.99,38693891.5,35486982.55,30299279.63,28547017.11,29356540.07,21727526.97,46778150.35,42290236.28,38710540.72,35079555.71,61334872.82,53435222.94,54287110.61,67620313.91
lauroyl carnitine,2572750.767,2993897.313,1814531.754,2504904.435,1384288.182,1092873.276,790633.629,2844783.939,2129893.512,2229129.771,2287972.56,4506546.858,1776048.36,3694929.471,4749357.888
1-methylpyrrolinium,16156987.83,638242.482,15846306.52,14141234.21,11452110.55,13569808.46,11194326.91,9317555.505,7556837.298,5652773.007,6900874.902,10659768.99,10460097.26,8954880.18,11221198.98
glycine,52917109.76,51953399.85,52596241.86,49740149.84,47865742.53,47353406.35,48192049.25,15382742.12,18564555.05,16186101.94,15733360.84,26581644.85,33566956.16,29284165.76,27215342.61
sarcosine,123203304,126391847.1,127575738.4,120841767.1,123280968.1,125504810.7,134361192.9,90321846.27,95912410.05,100402877.5,98070609.02,74942510.44,80839640.97,76907975.09,77591618.56