"","II_SC_1_Tcells","II_SC_2_Tcells","II_SC_3_Tcells","II_SC_4_Tcells","II_SC_6_Tfhcells","II_SC_7_Tfhcells","II_SC_8_Tfhcells","II_SC_9_Th1cells","II_SC_10_Th1cells","II_SC_11_Th1cells","II_SC_12_Th1cells","II_SC_13_Th17cells","II_SC_14_Th17cells","II_SC_15_Th17cells","II_SC_16_Th17cells"
"Hypotaurine",1.00169146988967,1.45873396893454,1.13198467660866,0.646751606589077,0.817151550665873,0.439187142910922,0.602222604592821,-1.72009499182285,-0.949477236554601,-1.26405030741105,-1.51402275503826,-0.00638223531133719,-0.0193576720506978,-0.319317097221353,-0.305020724781484
"Taurine",0.682805982203188,1.29517794513633,0.222359702735023,0.170806353921119,-0.166977412956008,-0.500404593431345,-0.399537011584466,-1.74708513160171,-0.553537490620852,-1.26131254296142,-1.6096742273089,1.06987528310958,1.0841330032466,0.78155642160585,0.931813718506927
"Glycerol 3-phosphate",0.545838883102561,1.08183206270197,1.25749949977522,0.595686591315203,-1.80411360978832,-1.55144616557463,-1.09459868602049,-1.34597617544001,-0.0988573782203095,0.295903237813239,-0.0783770027881632,0.062308770512046,1.14967455339952,0.421282810385606,0.563342608826645
"L-erythrulose",1.00680280435549,0.939990672741716,0.842697235643294,0.936811709179064,0.709311911845281,1.09346415315901,0.371820544991952,0.459683040698346,-0.0761803378697346,-0.572540886907251,-0.0462790243674276,-1.19375674564152,-1.33153266950394,-1.60303768486908,-1.53725472345518
"L-threonate",0.554411017887416,0.663243430199883,0.363562000751143,0.310762682099197,1.14342144793677,1.50214609928563,0.85335162643698,0.664609034660288,0.0830249615773018,-0.274033749061113,-0.142716712902479,-1.43724696853284,-1.44666234828556,-1.45491819986189,-1.38295432219076
"D-Erythrose 4-phosphate",0.869085639481201,0.923331898207834,0.750513969375417,0.474550178033782,0.797599670645493,0.490499275485348,0.869861671965356,0.169192149566623,0.247325918441216,0.31102002440031,0.223353372204363,-1.18986843753433,-1.5534526793724,-1.99354892464283,-1.38946372625739
"N-phosphocreatinate",-0.393563902931334,-0.273679422196379,-0.903038739994849,-0.936742430772219,2.0598064882175,-0.620791781199372,-1.12157461677338,0.0585056892625645,1.27252246834377,1.47844674021875,0.875328575120224,-0.278777683760237,-0.692207519957188,0.416892202695725,-0.941126066273534
"3-methyl-2-oxobutanoate",1.58441148625286,2.05174706598107,1.0119203331764,1.44876179088134,-0.581676019493613,-0.919417055170806,-0.300654379838766,-0.85938526969064,-0.239758010377883,-0.634407896890589,-0.665393126532898,-0.124165140342708,-0.349127279437927,-0.926134418429948,-0.496722080085854
"beta-hydroxy-beta-methylbutyrate",1.16395738076177,1.53313636127779,0.849303773758307,0.746360477833456,0.345833124996682,0.656018423430235,0.124392599416083,0.0899827677744767,0.500345321396559,-0.155114612377185,-0.179668820289389,-1.32793504326462,-1.24361079216213,-1.6283785473391,-1.47462241521293
"Xanthine",0.979195675550426,0.958385611466336,0.869005669010171,0.829473871766676,0.578814514891014,0.762491440406055,0.446313077637344,0.38793437959771,0.0629611998975323,0.0877273409273613,0.158825915055647,-1.47631638975447,-1.59099027355241,-1.4894497118922,-1.56437232100719
"(S)-dihydroorotate",0.450315852501555,0.455915272569489,0.274130151884393,0.144365780788891,-3.14882151378485,-0.127431651889992,-0.569139780559094,1.09103497997247,0.652453462647782,0.660255718251916,0.687420902212645,0.0911330575862096,0.153364588524813,-0.825624251571582,0.0106274308653547
"N-Carbamoyl-L-aspartate",-0.701219013625947,-0.643415267459695,-0.635231080500608,-0.796696247040093,-1.40986280962929,-1.43484328582329,-1.34995544432761,0.972072780665763,1.01893834300735,0.991731973979991,0.967593791700284,0.724395420502884,0.792499903529086,0.767277384350821,0.736713550670362
"5-Phospho-beta-D-ribosylamine",0.169629907438452,0.462194559614271,0.471093555716293,0.603095125153095,-0.151129592485902,0.051068937568353,0.0724590884778662,-0.918031870520161,-1.79901654388746,-1.86853215610305,-1.15230191701409,1.13697631709,1.15121287320289,0.718204816967391,1.05307689878207
"(R)-2-hydroxy-4-methylpentanoate",1.67198710218715,1.11944678791751,1.31331381458252,0.812581776088089,0.114128597503986,0.371070019925912,0.104088697230117,-0.297381991245951,0.693351481720811,-0.269166333387214,-0.617987610960771,-1.4748144494743,-1.07415585127101,-1.16068632196322,-1.30577571885363
"4-nitrophenolate",0.905640807251865,-0.505682319429247,2.09620230341487,-0.711331622911566,-0.319922267318248,-0.5420620777309,1.79221161642842,-0.555319188575604,0.207483471019179,1.16266461740994,-0.878202240722113,-0.464231763598294,-0.440671383299755,-0.818345287818823,-0.928434664119742
"2-methylglutaconic acid",0.878031433710952,0.81072815102204,0.791261789131576,0.781426854012795,0.649461608485747,0.941496014997339,0.433944321176489,0.646637508485347,0.168658888257923,-0.220276947503406,0.204454068846955,-1.65554440894527,-1.3892274318984,-1.46201478698736,-1.57903706279272
"adipic acid",1.36605645351902,0.825165949142982,1.52450711399836,0.758582541230333,0.185667223802942,-0.1661849011673,0.749555863908839,-0.639668726225653,1.03137051298907,-0.477670211572201,-0.746583084490009,-1.25461715439046,-0.428163696146229,-1.05367663201689,-1.67434125258285
"lysine",0.625181551277874,-3.46441265712854,0.642310854653162,0.539110556751347,0.331924989257847,0.505223701268845,0.312562662525836,0.124844302307668,-0.0996732236501999,-0.37378970262409,-0.122869034639695,0.241138139544052,0.242931914251351,0.146760445232092,0.348755500972447
"2-aminomuconate",-0.420957049724851,-0.990148297017261,-0.137806001934332,-0.97805818001507,1.93850426834939,1.69895469819111,1.1993110621023,-0.0512868264141027,0.488782331057027,-0.271560059801764,-0.193141551950279,-0.9570896990526,-0.798891616617394,0.66908933265018,-1.19570240982234
"2-oxoadipate",-1.07735904353707,-0.703194046822663,-0.758120780861701,-1.79477979975437,1.19404902629698,1.34017695278349,1.29666752955207,0.394478929783868,0.931687149802587,0.757436196672915,0.724814836682713,-0.342708951928685,-0.90032410270093,-0.408715150023807,-0.654108745945374
"erythro-5-hydroxy-L-lysinium",1.01379583263597,0.0992495044423895,1.39034511694359,1.13090912743147,0.101493102329151,0.629290532521274,0.246427208822607,-0.354930352478326,-1.39518407399439,-2.46303971636988,-0.833952109716472,-0.215911862989012,0.254287121715148,-0.160967154723877,0.558187723430385
"arginine",1.0396886597022,-2.94342146484079,1.05267078801658,0.741282741668861,0.0641061354177273,0.611797967243397,0.171869110561395,0.192448026443161,-0.403442303628145,-1.15256881221921,-0.448262501655137,0.301052697142718,0.253743676956295,-0.0327860351772217,0.551821314368184
"L-Fucose 1-phosphate",-0.246795695488233,0.801103833322917,0.465077487336144,-0.0442426564717682,2.10179320102166,1.54452111903704,0.870910414496015,-0.606080903182406,-0.245735780522383,-0.180263878832078,-0.00452578108269075,-1.1776067578871,-1.25655972862676,-0.855642148418218,-1.16595272470213
"D-Glucosamine 6-phosphate",0.821292911446669,0.949563218914908,0.43791962070667,-0.976036892751462,1.09355769793001,0.539434475128498,1.16402820770156,0.387946094263572,0.530354561893308,0.522562896760218,0.0531816433024354,-1.25523192944932,-1.21337234385614,-1.61386803161073,-1.44133213038018
"6-Phosphogluconic acid",1.21940792147418,1.17028225674358,0.498433154657486,1.34814839470046,-0.346663370771309,1.36062955842416,0.281907013761776,-0.182307046998709,-0.359796384750836,0.0695452902031024,0.14140909913978,-1.17218963182716,-1.45156113579987,-1.15277823606526,-1.42446688289137
"4-hydroxybenzoate/Gentisate aldehyde",0.61468414800251,-0.264300183479653,0.763463574691872,0.0744228777057113,-0.199249886094594,-0.573817425358093,3.17378652174041,-0.374282006799202,0.0224718415617712,-0.522850779241725,-0.221092001031754,-0.552691931739635,-0.90802916484085,-0.0712131828008289,-0.961302402315919
"3-hydroxyanthranilate",-0.123901695564716,0.20617191150912,0.438136291838746,-1.38564197171854,-0.476664503542684,-0.296638902173174,0.174821648778064,-1.04289835622727,-0.560045709960502,-0.751221898122578,-1.51656413418153,1.36916924801238,1.56350982315969,1.11317413373037,1.28859411446262
"quinolinate",1.08941694178507,0.300448262023362,-1.01690103890585,-0.0512128738763664,0.411828815436246,1.78949464974798,-2.10745192963692,1.1910302130231,0.398278546953104,-0.648566763429194,0.418715765187365,-0.466128236415145,-0.264770253600289,0.136417083635327,-1.18059918192783
"2-acetamido-5-oxopentanoate",0.755589740882281,0.625744261111076,0.752107158495332,0.500953173648741,0.928853466623166,1.05865883465954,0.525594619487377,0.657843068162755,0.183254220130554,-0.101001398397782,0.2349283652243,-1.34453669620315,-1.67882522861793,-1.53009797867025,-1.56906560653602
"N-acetyl-L-glutamate",0.804107975406583,0.723709676833217,0.979324539494712,0.547484473585194,0.941029823544146,1.14291649334762,0.577899988123259,0.700334826622004,-0.156141239448041,-0.603827779254149,0.0462087999960601,-1.30848274535065,-1.41673938620266,-1.41651364115741,-1.56131180553991
"L-cystathionine",1.54369214267787,1.6826343866649,1.44758692639896,1.45734237158846,-0.409566097916759,0.0910550212446638,-0.690046115749968,-0.69682848219607,-0.854968132167098,-1.19436500323526,-0.802954516069181,-0.388337493745247,-0.452145803068645,-0.331484447682893,-0.401614756743754
"N1-(5-Phospho-D-ribosyl)glycinamide",1.71226298511691,1.82960330310846,1.74554682257795,-0.711357740624868,0.190436016046936,-0.556120668477945,0.444428131931503,-0.311919703184957,-0.371048197236357,-0.320300630396764,-0.255684827034272,-1.28142300177627,-0.474648369614376,-0.890554527011092,-0.749219593424816
"Sedoheptulose 7-phosphate",0.861999730583949,0.987709554719136,0.816741058901648,0.698227534965109,0.837983632661323,1.04136907228944,1.12600514449307,-0.458936225043604,-0.0749791647831752,-0.0128364043658961,-0.252922103556452,-1.48799806661926,-1.25194693437,-1.46382511804144,-1.36659171183384
"sedoheptulose 1,7-bisphosphate",1.10387552275215,1.00450907141568,-0.148470659860949,1.252887041751,1.17524936980699,1.26642694303903,0.152682561191479,-0.573398838630174,-1.22363371285361,-0.306646961403199,0.191659638649146,-0.879623009125097,-1.93801432617337,-0.309276890913607,-0.768225749645463
"4-pyridoxate",0.730757648450843,1.10396219712871,0.612852744951266,1.01235999084543,0.601428975297977,0.981879954024034,0.251318626536638,0.866324905274042,-1.11475551176154,-0.138080374023981,0.130216724320135,-0.563391816778519,-1.27449859565959,-2.02777019590219,-1.17260527270325
"fructoseglycine",0.865063582937637,0.832943707585707,0.843811056068386,0.74775555300911,0.755661914555656,0.874308129853671,0.642008288694416,0.462913473766637,-0.0291753400343065,-0.116609477724113,0.206066881457836,-1.55385511714993,-1.43741036522612,-1.51161277866933,-1.58186950912528
"N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide",1.00632863464679,1.09720238116413,1.18875520849044,1.34077000097631,0.50720909505552,0.516391024484307,0.0409369383367996,-1.81061642670437,-1.40634060030034,-1.20232015120214,-1.14127927062405,-0.14336183902967,-0.0976533466053496,-0.00858100438148225,0.112559355693132
"nonanoate",-0.785346450627169,1.04831981515963,0.608970880414118,-1.13826325908765,1.29950723318415,-0.964283062952535,0.944899243500341,-0.396109789174875,1.60720036813819,-0.540128031730829,-0.628559434600365,1.0114076134684,-0.723698935660068,-1.45611693339137,0.112200743359991
"(4-hydroxy-3-methoxyphenyl)acetaldehyde",1.60185427012962,1.32331283325024,1.10451425923634,1.15217686265156,0.0821933867481177,0.729111826631745,0.298466761185264,0.0112412942206625,-0.445132077804762,-1.26721380040401,-0.413083931409489,-0.692259765236221,-1.14900186940058,-1.11826543184484,-1.21791461795367
"4-hydroperoxy-2-nonenal",-0.59048952806939,-0.704812904873644,-0.264362807394699,-1.47136406944882,-0.580289106274974,-0.527514129354842,0.447313289313203,-1.26068324732151,2.47171989321673,1.24392501678629,0.2936110054362,0.402053994759527,0.765205859282711,-0.10761833537931,-0.116694930677518
"Azelaic acid",1.49842368965204,0.241052527105478,1.32626684081459,-1.00272205759063,-1.00619508718608,-0.31521052147952,-0.699961303008885,0.220686101625942,2.11580681195909,-0.521850625955057,-0.688724817861139,0.319972256517634,-0.198617950969875,0.0924040058795959,-1.38132986950326
"(R)-Pantothenate",1.6143256331766,1.66060831446741,1.10257716133519,1.1130100248244,-0.561670930334365,0.317963470596922,-1.1804742411718,-0.156151514035302,-1.12093911351386,-1.27362221004849,-1.14333880773574,0.111673698187126,-0.26450572680525,-0.275605790984628,0.0561500320418128
"carnosine",0.808177058360959,0.910984472162518,0.724829260937945,0.953321856211239,0.733151847146575,1.27170592552188,0.694632097476632,0.433253058499138,-0.280398609534254,-0.694246389968256,-0.0135572534688365,-1.45430756281963,-1.29963126388054,-1.45190895357502,-1.33600554307033
"gama-L-glutamyl-L-alpha-aminobutyrate",0.620064899522178,0.195712439279618,0.785661309667397,0.340598496581758,1.21983291563037,1.04511436060144,1.698546076054,-0.648121195993739,-0.605709699262951,-1.82356425547838,-1.63656489457314,-0.202745951035362,0.0489578620568979,-0.464326958318927,-0.573455404731161
"Galactosylglycerol",-1.88280054657467,-0.290973765363411,0.140391582578899,-1.38679865551328,-0.123828600518188,0.890151674643451,0.794355793201455,-1.13715209716341,2.13548521643287,-0.128263121801087,0.295506266343766,-0.184326383246887,0.439265438449995,0.814598130067592,-0.375610931537092
"S-[2-carboxy-1-(1 H-imidazol-4-yl)ethyl]-L-cysteine",-0.631106153253306,-0.446726453457791,-0.152975045529063,-1.16385665497104,-1.19064693666452,-1.47545797948459,-0.469048209901028,0.265929240994344,0.140409147074566,-0.0649911492385652,-0.338970294839562,1.47965533608648,1.56672677452984,0.867595963291183,1.61346241536303
"N-acetyl-seryl-aspartate",0.936079430850188,0.777870256773824,0.765123652678653,0.851192675413318,1.49474220389158,1.42509403760849,0.547866690366431,-0.757833314139916,-1.3636307882629,-1.35588666113998,-0.85132798002059,-0.740799957932077,-0.830693238415654,-0.496757734970814,-0.401039272700551
"3-Deoxy-D-glycero-D-galacto-2-nonulosonic acid",-1.29729119592173,-1.16042507167315,-0.809700601775425,-0.970998494227572,1.6830786289189,1.81294053453013,1.38937550496369,-0.725804635646638,0.401752379309319,0.0478012818252176,0.452241351670384,-0.577895428459028,-0.133095435083548,-0.241963902057032,0.129985083626485
"Perillic acid",-0.331983331597289,2.06368170611025,0.364658652029067,1.28992429623673,0.383435573184024,0.707740844283126,-0.321699342153783,0.531173160791327,-1.38888033447044,-1.09257107936031,0.558550422474964,0.154508611551162,-1.12079202095552,-1.38358747251724,-0.414159685606036
"trans-4,5-epoxy-2(E)-decenal",0.112934084234064,0.956356295375476,-0.464115041885433,0.794395548368006,0.933309364515562,0.255863602591608,-0.202281591574672,0.726788639440583,-1.82311490627547,-2.55288789220094,0.287325422695521,0.815931843422289,-0.213823268680691,0.0977752982512154,0.275542601722877
"caprate",0.0510468608732252,-0.359675178081059,1.51575567022635,-1.31995231597107,-0.538653585060254,-0.560820116340501,0.658501722030505,-1.02386064958525,2.20404919399172,1.05746362940922,-0.858866848292212,-0.0339996802670646,0.474592884069199,-0.651490793875914,-0.61409079312688
"w-hydroxydecanoicacid",0.49108129765802,-0.47334938244102,0.972695325151555,-0.619782230649536,-0.184361041049688,-0.40230449431669,0.831543595047534,-0.323994980585887,2.60166335603697,0.275590582684944,0.417758978034935,-0.531171388945179,-0.557328975045909,-0.758994398400401,-1.73904624317959
"kynurenate",1.01690293703657,1.87849769273385,0.861438161872146,0.760265080465866,0.554546763203706,0.91757707022761,0.0493696134361496,0.407157148420639,-0.508068150812863,-0.898207423021833,-0.401877574385105,-1.08875682157546,-1.53388597978235,-1.05621377391413,-0.958744743904775
"N(omega)-(L-Arginino)succinate",1.55861144714715,1.58849911526238,1.53032734646176,1.49288978159398,-0.0960160677911437,-0.0534364076989153,-0.230149280350362,-0.603741660317827,-0.562368447777918,-0.529967534778699,-0.54182304973052,-0.882411694489195,-0.87077980348243,-0.911801538218154,-0.887832205830091
"dIMP",1.00394827033364,0.61393536622517,0.65458578763191,-0.189236488789944,1.094612793173,-0.850132538208309,0.818606053518541,-0.006856134069919,-0.212129322371246,-0.0810320142805533,0.264159355950714,0.091918283245179,-0.159026608793074,-3.06662479557046,0.0232719920053087
"L-tryptophan",1.26907891518062,1.12579247780167,0.999854767675414,0.882023460018835,1.00802129462569,1.20105829240802,0.552880402675141,-0.430025100451428,-0.863107938251553,-1.20470393231304,-1.08418010566823,-0.84545607130382,-0.89067123235414,-0.99281909574735,-0.727746134295789
"5-Methoxyindoleacetate",1.03272437476129,1.12536085044379,0.971443415901465,1.04599580452941,0.674226230914711,0.870987797557101,0.378009779730157,0.444393861529047,-0.402547970721013,-0.689069474932585,-0.0190540249786418,-1.15484226121703,-1.45122477049338,-1.36609343963612,-1.4603101733882
"Glycyl-phenylalanine",0.604333827367928,0.727310160138842,0.574959566165637,0.609989218147789,1.37634177559248,0.971577263423298,0.733466887165907,0.45285169911915,-0.499783626341613,-0.846884457359739,0.165750240023807,-0.8047194918715,-1.22198126159052,-2.32841331495594,-0.514798485025529
"laurate",-0.150709711276588,-0.187581379543344,0.854681111371186,-2.09130594979804,-1.44592712001968,0.71217964123028,0.385180181176412,-0.82741329690698,1.77700538023214,1.21517593877403,-0.155784501731378,-0.317640396817642,0.664664470752145,-0.45321721996638,0.0206928525238017
"omega hydroxy dodecanoate (n-C12:0)",1.23273580073676,-0.869994930957672,0.0153923712108988,-0.553835569428922,0.105553262810921,0.170873570566443,0.24690621650435,-1.28388710695917,2.90278386996627,-0.249497233643134,0.0404478876568641,-0.213467577250919,-0.18048850066542,-0.391026921590136,-0.972495138957072
"Dodecanedioic acid",0.685774232020138,0.669502119549285,0.460663759848965,0.416050402249904,0.39069236687876,0.434397216576726,0.400045327173257,0.1249581298411,1.45478073177714,0.769761370623948,0.247201196149784,-1.35112031501641,-1.21412337200889,-1.63378498611695,-1.85479817954677
"fructosyllysine",1.30349929046143,-2.23983504192779,1.31410881748963,1.23402408482262,0.420828963016805,0.941333881497374,0.288112247653175,0.457366224014971,-0.456099957659884,-1.21777364991503,-0.194556195327146,-0.562148703064614,-0.484339616948143,-0.597013436487142,-0.207506907626249
"tetradecenoate (n-C14:1)",0.672975776480006,-0.69501849830576,-0.169623786383108,0.25837847935719,0.498501861053349,0.15643934339792,-1.09646083956311,-1.42736022660149,-0.698078411036723,-1.27400209478916,-1.09290442496897,1.14416457239575,0.953014553221077,1.60566639884526,1.16430729689779
"myristate",0.37795520716115,-0.830379096328337,0.926952324975917,-1.12159698263086,-1.14933044458711,-0.073360311761354,-0.588742844781889,-1.34082513317052,1.61926534139727,1.42103457590235,-1.16484309584406,0.159754610973001,1.14216162315285,0.48118352298336,0.140770702558253
"omega hydroxy tetradecanoate (n-C14:0)",1.50567578244294,-1.12333063008745,0.365041800112889,-0.420276960875256,0.88407626504968,1.46443850094894,0.207295594067556,-1.04611031920786,1.40797136777703,-0.21260584711474,-0.13774247580241,0.291872764887033,-0.584267485393323,-0.955133614681643,-1.64690474212331
"3(S)6(R)-dihydroxy-tetradec-8Z-enoate/3(S)6(S)-dihydroxy-tetradec-8Z-enoate",1.09311806781342,1.12030455242014,0.980696102846145,1.03072661340662,0.567215969979791,0.647659654224806,0.29437313506994,0.305197310268206,-0.107755364135183,-0.101077917320886,0.021569583194881,-1.35250269270646,-1.45236491884711,-1.49771937601329,-1.54944072020101
"pentadecanoate",0.16443579308475,-0.696316540073802,1.25926542256809,-1.11872578917414,-0.987164244528594,-0.203937747362107,0.607898192340316,-1.17572654865823,1.65569742244749,1.7221757796932,-1.21370326866357,-0.122206382953733,0.687664873602856,-0.136533530796271,-0.442823431526323
"palmitoleate",0.420053779146852,-0.343912135327258,0.166391452954524,0.059442253634974,0.0317349931763242,-0.0892730135130742,-0.969191015551922,-1.41036003846305,-0.601414306174838,-1.02584035911841,-1.51942876916399,1.47739745332345,1.20161813463911,1.29433379235357,1.3084477780837
"palmitate",-0.183617897190222,-1.06449359198059,1.34173121939778,-1.05604354411308,-1.48916019717581,0.343550531861455,-0.104726684398488,-1.22896542269489,0.830496820174661,1.65085500283692,-0.967976698645182,-0.126159657176296,1.11766064813446,0.51724753726606,0.41960193370324
"omega hydroxy hexadecanoate (n-C16:0)",0.194606172781241,-1.10412869305066,-0.559307815945582,-1.64731095224416,-0.553328681438632,-0.402858425245452,-0.331975017537993,-0.706286377577706,0.186855609185599,-0.0686422679189511,-0.695366958163317,1.53483398328655,1.39408573672604,1.45407042754517,1.30475325959782
"11'-Carboxy-alpha-chromanol",1.12313187046113,-0.913964030747011,1.8479746732262,-0.874206177238424,-0.742435776106231,0.363747640039898,1.1701799762098,-1.04200709021574,1.03562079136559,0.959422194967913,-0.437630818705212,-0.996276555767135,0.101624959721728,-0.546936120053901,-1.04824553715861
"Hexadecanedioic acid",1.22503842174554,-0.347248361208387,0.509582565177828,-0.983761700072722,-0.348330752636913,-0.0974862699441189,1.60650736050771,0.0664964441027005,1.71722072901867,0.0604515325244341,0.0579120243788844,-0.00447745088811531,-0.197606700251575,-1.39511672413232,-1.86918111832161
"margarate",0.117433954564198,-0.109486312932277,1.19341402780707,-0.795412261482131,-1.26622902901737,0.0468083751377016,-0.0489091757509093,-1.46617708063816,0.920324420505029,2.14109891859115,-1.33181333437118,-0.319975090276265,0.922961588935622,0.0126655828967011,-0.0167045839691
"stearate",-0.358865119566661,-0.502917828540744,0.965295369254622,-0.383235983743259,-1.69311699308284,0.788869009471671,-0.0875249757087973,-1.16977276015422,-0.940084907853919,1.90938091178098,-0.607126821204337,-0.543555556525944,1.2162627982754,0.623134681729666,0.783258175868351
"8,11,14-Eicosatrienoic acid (DGLA)",0.98113643001985,0.766178880393951,0.576633924784746,0.585010639156887,1.35511834638735,1.1297928837194,0.191629470572041,-0.586492101219574,-1.99987718099172,-1.69424072168679,-0.946741650391469,0.150378251384797,-0.689956016377943,0.109862734531362,0.0715661097170789
"Eicosenoic acid",0.319778956590147,0.377378017374829,0.461305451386219,0.0781535638378388,1.33709281262857,1.04399902181654,0.473604390143152,-1.62305666961935,-1.60264394598547,-1.3732267248351,-1.50555967343268,0.496778777603978,0.303117808322548,0.55957226180316,0.653705952365578
