"","II_SC_1_Tcells","II_SC_2_Tcells","II_SC_3_Tcells","II_SC_4_Tcells","II_SC_6_Tfhcells","II_SC_7_Tfhcells","II_SC_8_Tfhcells","II_SC_9_Th1cells","II_SC_10_Th1cells","II_SC_11_Th1cells","II_SC_12_Th1cells","II_SC_13_Th17cells","II_SC_14_Th17cells","II_SC_15_Th17cells","II_SC_16_Th17cells"
"15(S)-Hydroxyeicosatrienoic acid",-0.0721216169406842,0.412271817021062,0.249581892657319,0.229472371932021,1.05948281225981,0.159545891207566,-0.313236913120914,-0.207198738346433,-2.04371168404241,-2.06513541143972,-0.649188717172462,1.3912244287345,0.290616991039588,0.376940706799715,1.18145616941107
"N-Acetylneuraminate 9-phosphate",-0.348941261081525,0.937360454095989,-0.112489045109343,-0.559280658975965,-0.856585195510896,-1.91263255852714,0.780848046138431,-0.830198856643912,-0.401900881063787,-0.441224239971339,-0.61754790338328,1.24725062031682,1.58814965732652,0.0558841108991663,1.47130771149028
"(R)-S-lactoylglutathionate",0.808721956835851,0.427842523905381,0.590860877112832,0.0139164664040112,1.01212473831203,0.816871881337735,0.396981609250776,-0.114327647682476,0.605296804723938,0.46472144034233,0.304279875155665,-2.5862179274282,-1.20584102470173,-0.0764979448040827,-1.45873362876407
"UDP-alpha-D-xylose",1.30739356034361,1.05625025654685,-0.0767909241674498,1.00308057200814,1.01787347242291,1.02888046475697,-0.629278963637987,-0.883030616899269,0.401433791928688,0.599052129841079,-0.14477161545109,-1.37280139057524,-1.6065278556285,-0.381441396467687,-1.31932148502099
"ADP-ribose",-0.305855191071778,1.02181627509174,0.958476049809091,1.30138617061188,-2.4557303515035,-1.07605811488324,0.823007382794878,0.618514194539126,-0.417001552479054,-0.490457708914753,0.741131578892581,0.129465512130544,-0.0319251219700802,-0.994301237933522,0.17753211488608
"UDP-D-glucuronate",1.31163779420604,0.629317673662941,-0.680037811109615,0.835169864986997,0.988682952069912,0.97019173263354,-1.28083417858425,-0.19964521580044,-0.209651508800647,0.594635418076936,0.443896036409929,-0.713981756505168,-1.96921706062746,0.610215018661642,-1.33037895928034
"GDP-D-mannose",1.01771309363302,0.816221911313898,0.293459707302126,0.824647354089994,1.17878131596841,1.23042037733817,0.599209980694746,-0.19542794819664,-0.243065453101955,-0.0198548426750293,0.108826733686468,-1.38969115324266,-1.792737705161,-1.03273993527107,-1.39576343637848
"NADH",1.29785881635967,0.823673030757209,0.795202266758421,0.565507761587909,1.97796814130642,0.448075334814891,-0.0485737642270691,-1.24787325445805,-0.103557542445281,0.175529855981839,-0.775464644622552,-1.27478827861751,-0.549256717357356,-0.674387490953157,-1.40991351488539
"NADPH",1.23768718966053,1.02438362556594,0.789217582874873,0.788640805184431,-1.31577085810701,0.373887508600446,0.423348285321721,0.165998979000548,0.629368917205131,0.816041567289494,0.330279829831906,-1.31577085810701,-1.31577085810701,-1.31577085810701,-1.31577085810701
"glycochenodeoxycholate",0.748186377745535,0.791842228984787,0.735739447089243,0.769427871482259,0.665894840744557,0.746143668122877,0.585468502242093,0.494555732142874,0.157403433933723,0.224439223398472,0.296147095960292,-1.49226804828686,-1.22442309985023,-1.54496646044955,-1.95359081326008
"taurolithocholate",0.813107644228226,0.828553593135201,0.803685086496418,0.832535821695874,0.801622525266566,0.734020863322317,0.559951988722991,0.571105090847196,-1.62966398786515,0.242256262487201,0.333038107600671,-1.62966398786515,-1.62966398786515,-0.702909977401042,-0.927975042806168
"cholesterol sulfate",0.887224341099335,0.687770716675486,0.365710495104155,0.587781833548602,0.745688883791005,0.314266006332073,0.140624642900813,0.197759490910795,-3.28259179188773,-0.843219974656949,0.0924756895282817,-0.0556892468500139,-0.0913496068001675,0.0623398002358768,0.191208720068432
"C4H6O3(3)",1.15657745684208,1.10127832408202,1.17641904872306,0.773618765618867,0.190087455918191,0.749071451163553,0.317583323991842,0.269505039073355,0.301675057760106,-0.113253818051654,-0.185771526695338,-1.12144433468721,-1.49526052497983,-1.87395307379661,-1.2461326449624
"C4H8O3(3)",1.70612461915328,1.59322587891296,1.46976949989549,1.2218139813629,-0.290970061113102,-0.0367530362805451,-0.50518764876076,-0.142357103415109,-0.0230917428488131,-0.440558273277151,-0.709083268268703,-0.885247768883592,-0.683207630411727,-1.10774448346026,-1.16673296260491
"5-oxoproline/L-1-Pyrroline-3-hydroxy-5-carboxylate",1.03386050292213,1.01891881978633,0.951460719562639,0.942056189281113,0.885453113591199,1.00679422025103,0.608371435936699,0.618505941649093,-0.897015252129235,-1.52310883413004,-1.03817810842341,-0.91131292858022,-1.0019467230876,-1.04515143792725,-0.648707658702511
"itaconate/Mesaconate",0.853362400793338,0.614027796758108,0.392897472560147,0.378571296605399,1.39950862446655,1.51989701253446,1.05829394562473,-0.236106414772132,-0.136404811702848,-0.233470559700929,-0.348232984267693,-1.34601257232196,-1.27494137631342,-1.19314544977988,-1.44824438048387
"L-4-hydroxyglutamate semialdehyde",0.975964308588886,1.18543441180647,1.11917630600417,0.793270624599,1.04956314059171,1.21918651843489,0.816615936066966,-1.14827121493287,-0.888223145430692,-0.86346715466806,-0.835907246374426,-0.937342410172864,-0.730503140628555,-0.895509806450377,-0.859987127434182
"C5H10O5(6)",1.13575740384791,1.13628928181187,0.804642212429965,0.880305372935028,0.990026670218225,1.20788465647342,0.473765263878214,0.0454307784787937,-0.256570749751803,-0.968415723018464,-0.690823929941599,-1.46045699024191,-0.985992754445623,-0.965470784620443,-1.34637070805358
"L-arabinitol/xylitol/D-ribitol",0.531156558536181,0.402056792241191,0.284826859237258,0.18247590265966,1.30227591881711,1.47435669837077,1.01780834500341,0.340584295527284,0.06954203440974,-0.0338434946595224,0.20750173828552,-1.53521402528596,-1.35618591014363,-1.50148807223722,-1.38585364076176
"L-xylonate/L-lyxonate",0.455328648265506,0.696672073608353,0.490278741409079,0.444568329710413,1.18759779116511,1.40431994768208,0.961957607928883,0.229834463621174,0.127815955249396,-0.16376027608541,-0.0377709553933361,-1.43444690960134,-1.47920890953322,-1.2655817420983,-1.61760476592843
"2-deoxy-D-ribose 5-phosphate/2-Deoxy-D-ribose 1-phosphate",1.06423149980473,0.744347850001025,0.805321169140512,0.85285626939458,0.938734737425163,0.859299167364552,0.411679991487473,-0.0818119385179221,0.358849565306787,0.112947768974269,-0.0981319122577329,-1.60322237615928,-1.39871364425109,-1.30424049379359,-1.66214765391948
"ribose-phosphate",0.190475738782036,0.699050342375471,0.653828959664528,0.563224145886955,-0.129238589082463,0.380973827949162,0.302327195551295,-1.73557291214994,-1.14860054337588,-1.50902805228665,-1.33492138112241,0.757357225403646,0.861617788085579,-0.203472801948822,1.65197905626755
"3-methyl-2-oxopentanoate/4-methyl-2-oxopentanoate(ketoleucine)",1.54248269785398,1.73931599615525,1.3255624685658,1.49845052840503,-0.226798082219342,-0.076689089854978,-0.363409791591747,-0.265369157204291,-1.00049772118721,-0.904011474439853,-0.972076214630956,-0.264629837294392,-0.665444048103346,-0.931488210461588,-0.435398063992348
"L-fucose/L-Fuculose",0.656459377657558,0.427699115236645,-0.276932650489972,-0.514882642276936,-0.0632802619853534,0.211605481385998,-0.433964199787291,0.0607989990331854,0.172550881601643,-1.23667262960043,-0.903505701773688,3.11690756921074,-0.0299691125690042,-0.53093508184721,-0.655879143795835
"N-Formimidoyl-L-glutamate",0.169010491126222,0.183376701020385,-0.425190309496837,-0.666559758289107,-0.336966452322225,0.351024609948809,-1.08984839254542,-1.15428278291257,-0.838969316193126,-0.75454621263031,-1.1035217281317,1.52778366092514,1.47349086530244,1.26972245861384,1.3954761655844
"N-acetyl-L-aspartate/2-Amino-3-oxoadipate",-0.880427566708417,-0.949303345352409,-0.827551308003611,-1.09852196913739,1.84113144767043,1.86781182298875,1.65525774857096,0.359273994234893,-0.111314160959533,-0.279201707760036,-0.045061283794301,-0.373912009816143,-0.341460631059781,-0.374158079383518,-0.442562951489917
"3-Keto-beta-D-galactose/L-Gulonolactone",-1.26838215363286,0.191437040842294,-0.607892728412305,-0.396198248396681,1.77918560879024,1.73881586600199,0.99384367139866,-0.402099049976802,0.554081146914044,0.23217722052531,0.638667066985952,-1.3917318586208,-0.818593256036328,-0.20878082130865,-1.03452950507401
"C6H12O6(5)",0.528820446826821,0.473827791424392,0.292372063640885,0.077495998430739,1.58606312464668,1.84163103696197,1.47067243195786,-0.453952601788795,-0.621596457691443,-0.578992083186738,-0.587310849991876,-1.04671209372095,-0.965289576444486,-1.00322447759437,-1.01380475347074
"L-Iditol/D-glucitol/galactitol",-0.202186811878411,-0.233361927700914,-0.326799673806544,-0.506669157415426,-0.436308717867496,0.00556525440941142,-0.458152987551323,0.00591622094019849,-0.42086327213808,-0.698248827003836,-0.596712788868584,3.46489865384036,0.311881894531407,-0.0355184480928857,0.126560588602125
"3-dehydro-L-gulonate/D-glucuronate/L-iduronate",0.970391685520266,0.476662736518243,0.880749066225707,-1.1815821069286,-0.809734402848545,-0.542394993834066,0.0108062445252685,0.691496114639445,-0.0483871415737929,-1.63719674915931,-1.90296024183929,0.32903804179286,1.34670843190353,0.74084084664552,0.675562468412759
"gulonate",-0.376272974107316,0.0793907912270034,-0.109112247359949,-0.0401243254908855,1.57268731554218,1.92779269488493,1.17612625138143,0.179974208632925,0.214892711354723,-0.122332731728414,0.392481852623985,-1.23123353809307,-1.35045742667533,-1.18415300370673,-1.12965957848552
"Methylisocitric acid/2-methylcitrate",1.39459390165853,1.34208859094713,1.21508465776323,1.02641979700593,0.196480768305599,0.669228209053612,0.318185320101456,-0.0580989664311314,-0.323512610702581,-0.249320935378903,-0.309527658747202,-1.26045925445547,-1.49077636344681,-1.17335946426871,-1.29702599140464
"phenylacetate/(4-hydroxyphenyl)acetaldehyde",0.669956749626855,0.186653315650104,-0.0815881918901866,0.0159075172895669,-0.17969440288552,-0.281609236259399,3.34009224961652,-0.364120298901781,-0.369467152832047,-0.772803475153492,-0.548863871883779,0.0288122260359977,-0.469168561265929,-0.873252362421634,-0.300854504725274
"4-Hydroxyphenylacetate/2-Hydroxyphenylacetate/3,4-Dihydroxyphenylacetaldehyde",1.08646578647083,0.73713947622872,1.62215291754685,-0.38407389998289,0.231040139441295,-0.292781706505579,2.07234876294738,-0.660026232959413,-0.832123195531571,-0.333628658301645,0.172460365558115,-0.371171368032937,-0.937859531416151,-1.57994864534798,-0.52999421011505
"N-formylanthranilate/noradrenochrome",0.896555038285566,-0.395536695365032,-0.528465777566362,-0.493150448325036,-1.25084008379966,-0.150170113242408,-1.02799197263353,-0.424858951642267,2.91067185295204,0.104243464773268,0.931066522104894,-0.121297299999224,0.266897018822678,-0.358333539327203,-0.358789015037733
"4-hydroxy-2-nonenal/3,4-epoxynonanal",-0.235665379362052,1.51109904754612,-0.585769951108197,0.414597249141013,1.23097606831843,-0.418273009924597,0.260545590027603,0.573041528681121,-2.19695173063363,-1.38960800809838,0.26375408092506,0.479449955104295,-0.858046010511377,-0.162603725494509,1.11345429538894
"4(R)-hydroxy-dodec-6Z-enoate/4(S)-hydroxy-dodec-6Z-enoate",0.741898522090985,-0.304910494132096,1.23098023789013,-0.916181551826269,0.1829640500311,-1.55655647356436,0.877107151493464,0.221463460234452,1.37437374957143,-1.25803067046961,0.25859754640325,1.40515100193413,-0.197624749348493,-0.863681312052084,-1.19555046825595
"linoleic acid/linoelaidic acid (all trans C18:2)/octadecadienoate (n-C18:2)",-0.105034830845136,-0.213033683730467,1.03915204975923,-2.45057851475808,-1.11024190223048,1.09261120230733,0.460148610066502,-1.07301273160892,0.296886789792542,0.828298076420152,0.0475821286148984,-0.0146881507869183,0.831162389661979,-0.690018619490936,1.06076718682825
"oleic acid/elaidate/trans-vaccenate",0.291478426490302,-0.405742830458733,0.413967004291864,-0.674964020966567,0.35153363321006,0.56919140064466,-0.465187691607635,-1.57272714293327,-0.630430236435697,-0.788095510311179,-1.81241861209328,1.39450437727077,1.09118022963568,0.971117579784297,1.26659339347874
"9(10)-EpOME/12(13)-EpOME",-0.54527892591012,-0.802377374869581,0.279379374896793,-1.70622153444121,-1.53428569121229,0.257893594734071,-0.844350935598364,-0.874022379581695,0.251274731789779,0.856403944008575,1.57727982421768,0.757136701134232,1.27191712955088,0.263007229853443,0.792244311427842
"9,10-hydroxyoctadec-12(Z)-enoate/12,13-hydroxyoctadec-9(Z)-enoate",0.455250971460247,-1.08658130877183,0.651851003020432,-1.6214584841782,-0.764666199258354,0.0332027871779887,1.09862974790174,0.0995888847789383,1.4529494124988,1.45740545923464,0.774623129632246,-0.366260947004977,-0.00334853167715022,-0.639344581839218,-1.54184134297532
"pristanic acid",-0.324671411165867,-0.733715968744287,-0.858913452120424,-0.858732327958316,-0.798652778802525,1.04956256562501,-0.702685681457706,-1.40196790804809,0.0814786125160167,1.9831887897586,-0.771705742448173,0.363582456571281,0.959098444942509,1.18975516429932,0.824379237032732
"C20H30O2(4)",1.14942867268278,1.03075698483204,1.12519280579412,0.687375870151686,1.16738060865317,1.22480671521284,-0.674199928710677,-0.898396503440795,-0.376852973199754,-1.1389685333787,-0.35079138916018,-0.257858172125761,-1.94358486825527,-0.559094101747415,-0.185195187308146
"arachidonic acid",0.872794601676973,0.471519819825881,0.193365169393012,0.659189978843122,1.15819441286886,0.945437970729731,-0.369521762880158,-0.559471902085105,-2.50876020961669,-1.3997108631543,-0.750018618114585,0.575079299030951,-0.348672812968456,0.650412401938422,0.41016251451238
"phytanic acid/arachidic acid",-0.772453891200375,-1.34956890849105,-0.291174305774963,-0.996899452081882,-1.19228997492386,0.917451020465403,-0.015784708248086,-0.896742592277994,-0.35023618176893,1.13303004329313,-0.375204532898576,0.0476282136627172,1.20953432495843,1.21848435451939,1.71422659076672
"C20H32O3(12)",-0.371955900211493,0.596396567701322,0.0342832889591554,0.191611260073406,0.63548304722662,0.0832310840297866,0.0987400741647061,0.58863722469487,-2.26749033115171,-2.22961030246325,-0.00214372183492078,1.13028526575137,0.0917392114287662,0.327582329531559,1.09321090209979
"docosahexaenoate(DHA)",0.728098500755,0.713676708981775,0.54626669644931,0.675094871298068,0.971156789684369,0.852449011875571,-0.231313896586205,-0.381255658089317,-2.63891656763478,-1.36732012872539,-0.785573813989923,0.523687644575013,-0.479867027913011,0.45728782476411,0.416529044555422
"clupanodonic acid/docosa-4,7,10,13,16-pentaenoic acid",0.758375610050241,0.789692024847765,0.568254320990891,0.548638836789394,1.15161637369681,0.912776087224672,-0.0898714945089655,-0.570450811841597,-2.37703590771593,-1.52029158612829,-1.03359982081364,0.382131264849895,-0.376084341031945,0.44849470454619,0.40735473904448
"UDP-D-glucose/UDP-D-galactose",0.647920714305598,0.229950443972736,-0.62841910515696,0.338410935613287,1.83088049031749,1.91022398267994,0.19277997157841,-0.687634461632675,0.063919342459172,0.361767061456787,-0.0746848448540692,-1.05193657178856,-1.58645457725766,-0.25054217013675,-1.2961812115568
"ADP-mannose/GDP-L-fucose/ADP alpha-D-glucoside",1.54258193423265,1.10043256118898,0.0465347746837994,1.14969609126035,1.20258057460616,1.16929985313272,-0.351518234078415,-1.09929696333939,-1.05123994518237,-0.425755856116551,-0.222466658281737,-0.641497918226497,-1.5232767608237,0.0371493863631889,-0.933222839419179
"UDP-N-acetyl-alpha-D-glucosamine/UDP-N-acetyl-alpha-D-galactosamine",0.608304153950934,0.747684700781305,0.194546160116177,0.386548807347095,1.63439638097074,1.37490269991434,0.769278831877861,-1.67592412787202,-1.34849827171217,-1.10087543489656,-1.3011551626313,-0.00458182226469793,-0.261214638937373,0.242889296097335,-0.2663015727416
"Taurodeoxycholic acid/taurochenodeoxycholate",0.739304946274377,0.740540931581432,0.734134818945543,0.734101147547239,0.728000749562422,0.6641869741481,0.581781103292846,0.433276864777667,0.249236465966913,0.105345225379062,0.331978614296451,-0.921229256916477,-2.22774722548655,-1.17220576420269,-1.72070559516634
"C27H46O4(3)",0.0623666500493437,-0.250940836039754,0.922162663869783,-0.268678045170464,0.542838906523028,1.16903872338789,0.973431938688933,-0.0186730958806452,0.572694682515466,-0.260807517927535,0.120473249416006,-0.587112824104799,0.678580295311183,-0.708590771218359,-2.9467840194201
"Ercalcitriol",0.338727642094261,0.64091171898192,0.0534326126420163,0.643757989788045,1.1475208149751,1.13161256460812,0.918823413105471,-0.282603813352673,-2.08070389800886,-2.08070389800886,-0.62985748371231,0.255757982547662,-0.539646546152142,0.18179833047999,0.301172570012262
"4alpha-5-epoxy-8alpha-hydroperoxytocopherone/7-8-epoxy-8alpha-hydroperoxytocopherone",0.394819629787106,-0.703031792525873,0.248509782886708,-1.36516175419573,-0.0665972976072548,-1.35468700500475,-1.47692874802722,0.328035523155866,1.61125236774746,0.434542710159302,-0.870545966553781,0.672554637642419,1.46723840439425,-0.337042466790429,1.01704197493192
"L-isoleucine/L-leucine",1.41396101671904,1.1949561493565,1.00758138005865,0.888166257521777,0.492503731044914,1.3377222118052,-0.128701643239367,0.00167923138440653,-1.1587364847414,-1.55422667071744,-1.243993479053,-0.508045585521119,-0.678419010527027,-0.786595210794632,-0.277851893296437
"thiosulfate",0.936907207618799,-0.442709166067497,-0.443942657483788,-0.123969413962867,-1.9128677740934,0.697039629475751,-1.76778333791843,-0.609709942955957,1.18012724179005,0.555321187336397,0.278552540677836,-0.100622597665081,0.724442802031935,1.57025190200499,-0.541037620788768
"Diphosphate",0.701919045113913,0.944652532295415,0.920638259959649,0.785080651543373,0.0438892411823603,0.888468469974919,-0.446439848651246,-0.335005487619333,-2.19903558654092,-1.64726609970697,-1.29601019835721,0.330249138268558,0.282324122029301,0.285638440150137,0.740897320358057
"L-cysteate",1.37943672739793,-0.429790390878018,0.547319838408613,-1.17333007894541,-0.609900121096709,-0.175487052691143,-1.07020615577952,0.105897156447279,0.575553253868335,-1.77078771722667,-1.03765302119151,1.5114948282596,0.647307789955829,0.359991152046249,1.14015379142518
"D-Glucuronate 1-phosphate",1.55934873502811,1.76321949811176,0.361407934133405,1.13343768635655,-1.01582238856706,-0.309673155215078,-0.678952500468258,-0.252005396922591,-0.395279720592341,-1.60698472441123,-0.411481103144425,0.327692152857244,-1.23135728286066,0.91405251485163,-0.157602249157059
"dCTP",0.774209735397973,0.405470049505837,-0.505629458232859,0.613942738908433,0.878003911780378,0.919209700357677,-0.227977286642891,0.355727661637338,-0.1890415803106,0.334268737173917,0.647653616093181,-0.277655016196943,-3.00768648795676,0.295304288469011,-1.0158006099837
"L-glutamate",0.968313571100417,1.18188207731308,1.12208555569911,0.79888356715585,1.04985402025279,1.22188713437881,0.814059350034099,-1.16182403621655,-0.892579940132447,-0.860839547989436,-0.827712026846076,-0.936453233340071,-0.730232626884283,-0.894848224934197,-0.852475639591174
"myo-inositol",0.53074862180908,0.480673299673178,0.283916502585915,0.0912264980802914,1.60534171121717,1.84588502530546,1.44345664065923,-0.459072050242355,-0.650266267256246,-0.585032001488259,-0.5758926744697,-1.0274707852965,-0.998380690364926,-0.991840700191624,-0.993293130020717
"uracil",-1.0641591255132,-1.25087605756739,-1.08938013829378,-1.46779980653011,-0.148879450001474,0.0275765381582501,-0.143622362163005,0.0605270797731107,0.0400106756370082,0.0763502865795948,-0.54698773165739,1.3062695865211,1.51224265501186,1.34445030349631,1.34427754654913
"aspartate",-1.10627970885393,-0.975192947521325,-0.986640914323497,-1.19879196320888,-0.14450581222787,-0.109856250579001,-0.036730109719673,-0.506226922525649,-0.211416091847003,-0.297187965989265,-0.369578235539361,1.47705665843433,1.62070419064763,1.4186677424251,1.42597833082838
" Hypoxanthine ",-0.389294233798755,-0.349321297706209,-0.330094425386759,-0.899253795447897,-0.170617057564155,0.322689754087944,-0.0700865216459467,-0.63256877057541,-1.08158956750842,-0.811649617778403,-1.39982492535965,1.46563987775051,1.49751461300067,1.29215073349723,1.55630523443526
" 5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide ",0.810725702027093,0.89912208581936,1.14846735288466,0.489120210338743,1.21566857801382,1.47141130927193,0.977975866187189,-0.883177621422117,-0.96031085985481,-0.74044680049124,-0.970311294292343,-0.93407273691834,-0.890445416842699,-1.12089308713009,-0.512833287591154
" IMP ",-0.118829089048019,-0.175827412219297,0.13986259677983,-0.427385855309202,-0.391274531430277,0.312892640758056,0.312842062262062,-1.31619942015398,-1.26010814525176,-1.12779490642172,-1.28975127543383,1.25456293409812,1.41696514714933,1.30376510413149,1.36628015008918
" GMP ",-0.76031309795456,0.565705482517818,1.08278398426668,-0.301617869460403,-1.52526551418992,-1.20852351542052,-0.242637518751048,-0.380634851806579,-0.693064937507134,-0.509314726966179,-0.913919324400407,1.01051463607896,1.55120742046452,0.895692079881305,1.42938775324748
" GDP",1.38878988082229,0.548721866417761,-0.550868238153687,0.693083252260914,1.48409687570095,1.24245615950237,-0.447219075341953,-0.720230127840865,-1.26365800550056,-0.402254096325361,-0.253407032959292,-0.49004217704965,-1.77262805036998,1.03599167015237,-0.492832901315306
" GTP",1.56078001033603,0.509651252524135,-0.619320017167524,0.678552229315358,1.74264102997474,1.00296972806878,-0.507983856848489,-0.311788737068619,-0.895462997088014,-0.354118362023308,0.121971152214771,-0.632572946494926,-1.79818223241581,0.576936035094514,-1.07407228842162
"AMP",0.350022993853569,0.370851062755415,1.00794383083581,-0.210113779967758,-1.26477785576595,-0.430371725581107,-0.565131079499445,-1.1015517940203,-1.03110612594649,-0.580779380116638,-1.34681045204908,0.87662945700001,1.60336721888595,0.923119630218323,1.39870799939774
"ADP",1.28732699709336,0.649150086446469,-0.28531276029143,0.748872162899802,1.36607602804428,1.43091686301538,-0.154265362446187,-0.760494703435951,-1.3396616761567,-0.556873279173803,-0.151024194404015,-0.476618508123073,-1.92011051537029,0.676248663849403,-0.514229801947267
"ATP",1.32565079057118,0.692631825289755,-0.377899665173231,0.775613928385981,1.6473841168817,1.09937979012367,-0.165655114055617,-0.316591441932796,-1.08374103101038,-0.344831542809514,0.212551094390584,-0.61722710323661,-2.01994388860589,0.229141292519459,-1.05646305133829
" CMP ",-1.07057668346768,0.91160432959038,1.23306129050915,0.0815468096234062,0.342567874785286,-0.314955926263791,0.365504393306344,-1.4320761004081,-1.31257094373175,-1.00155793662593,-1.37713835197083,0.674795877586206,1.230103477526,0.600477312568777,1.06921457697262
" CDP",0.99307965182053,0.183261983621591,-0.856606069352963,0.463782467528809,1.8088336175666,1.50775172869914,-0.0421509621877834,-0.618056652569688,-1.21553731679822,-0.598433173347697,-0.0661148559434864,-0.361330942510769,-1.77504232287782,0.926561374622752,-0.349998528270996
" CTP",1.25617214456885,0.395182972141259,-0.921546920948648,0.5453741865717,1.87243923857565,1.30184848659484,-0.30513597620146,-0.324590271552131,-1.04999984362058,-0.385748139146356,0.169696351604457,-0.398356206334257,-1.85724119586794,0.478373617123336,-0.776468443508723
