"","II_SC_1_Tcells","II_SC_2_Tcells","II_SC_3_Tcells","II_SC_4_Tcells","II_SC_6_Tfhcells","II_SC_7_Tfhcells","II_SC_8_Tfhcells","II_SC_9_Th1cells","II_SC_10_Th1cells","II_SC_11_Th1cells","II_SC_12_Th1cells","II_SC_13_Th17cells","II_SC_14_Th17cells","II_SC_15_Th17cells","II_SC_16_Th17cells"
" UMP",-1.05848309083534,0.300005048808561,0.490950194285625,-0.788921664731293,-1.5649946307868,-0.733152729458922,0.718155124081207,-0.216878186507837,-1.46138211782426,-0.363312046867511,-0.160683178845347,1.18290892952698,1.44101513407881,0.829163486055875,1.38560972902018
" UDP",0.936330551073601,0.137899944818364,-0.783468744475006,0.326169332873795,1.75097057204754,1.5128506927869,-0.128980168589285,-0.625695545695184,-1.21137597080487,-0.530856306792674,0.00800831471180002,-0.266764998893702,-1.89211236280816,1.06417104964328,-0.297146359896391
" UTP",1.22589349500265,0.349952585727281,-0.840273003277082,0.462840024620329,1.90484876377542,1.25315458427491,-0.280798292124946,-0.184380682480669,-0.991212960162101,-0.211290482020824,0.334715691262897,-0.401292786378563,-1.98188398398731,0.275553638564514,-0.915826592796516
" dUDP",1.23260969297072,0.942294616426679,0.263212269118454,0.868809426680274,1.08050252618223,1.36050180026837,0.166111374035693,-0.270229187557775,-0.331458003857408,-0.152426925621281,0.0165868850874099,-0.995934584736014,-1.68885086810488,-0.713068671099721,-1.77866034979275
" guanosine ",-0.533832204459504,-0.720615563929043,-0.598024140273687,-1.07818463120807,0.427982678638079,0.506434018005904,0.509267353274735,-0.994380669375101,-0.333564682387024,-0.989458548609804,-1.41940127604991,1.16790455963544,1.36745818485897,1.21171834518913,1.47669657668988
" cytidine ",-0.422517775555961,-0.879006521155599,-0.478509710419201,-1.73360805311814,-0.125684792078883,0.0729226999379354,0.232250945187152,-0.542583842535598,-0.213843273316528,-0.291247054755815,-1.19052626471391,1.26055626753015,1.70367985088251,1.25697639628168,1.3511411278302
" uridine ",0.628009559678186,0.44700649754676,1.00229152297108,-0.374966153348295,0.0929432957002597,0.470796387460173,0.623554941692868,-1.29300944894403,-1.14400558018614,-1.40793498151243,-2.05695716683527,0.494533967027281,1.02024136227309,0.605895180429643,0.891600616046837
" Thymidine ",1.34512309347968,1.27047265910829,1.20451153060994,1.00664367582382,0.456312161836386,0.525004776544445,0.398954142629859,-0.273262499665228,-0.204869903132431,-0.146859352781745,-0.38305841759584,-1.55758181008841,-0.745797707944904,-1.518152491615,-1.37743985720884
" Deoxyinosine ",1.12781243783441,1.20851497547427,0.982061927578994,0.567998971858993,0.399310442401273,1.0726075711309,0.76553444692399,0.226920468032762,-0.423274669514642,0.0288339122371837,-0.533966975840679,-1.3134538094213,-1.11455059331035,-1.25486309035592,-1.73948601502987
" Deoxyuridine ",0.641368733564972,0.597804760309486,0.635857406757296,0.38946233913166,0.559458929597175,0.546746343215251,0.76390005873359,0.00853733822081843,0.807886800057453,0.856161863386101,0.468240751395503,-1.61421869235314,-1.45157796057581,-1.53012922577436,-1.679499445666
"alpha-D-glucose",0.88931340095811,0.87619777693157,0.877570211904551,0.841391823156128,0.694291149841118,0.947184194731419,0.512832060350957,0.453413308147056,0.0746088042290752,-0.299153460537395,0.124822558078937,-1.45772057033347,-1.48117763465218,-1.41742803280118,-1.63614559000468
"G6P/F6P",0.932563108359062,0.983055114603883,0.915864343034384,0.409364475820289,0.774320605643623,0.423536206300848,0.875045593188731,0.189621598247156,0.238450976259713,0.255658218574896,0.145173967732018,-1.53608259165401,-1.51587172560617,-1.54571426147809,-1.54498562902634
"beta-D-Fructose 1,6-bisphosphate",1.12027734752905,1.1421227329163,0.100887249115112,1.65549339288225,0.0609393871664613,1.33135671700716,0.016555064095902,-0.302392858407297,-0.761158438424115,-0.0461087990011592,0.461126512105771,-1.19247540933352,-1.65572205971998,-0.961585506354389,-0.969315331577536
"Dihydroxyacetone phosphate",0.484239543204705,0.473575148548285,0.427344220798548,0.382495113841931,0.877716421546301,0.713810261683877,0.5019255858429,0.591292169220846,0.603186194119701,0.680430779040214,0.61275606100629,-1.44723061460667,-1.73590066910045,-1.65384801762377,-1.5117921975227
"D-Glycerate 3-phosphate/D-Glycerate 2-phosphate",1.23292335424352,1.26035913807602,-0.291525363802831,1.64298666583796,0.406001728222907,1.19238535384963,0.46694804291175,-0.449107226136255,-1.04366568984745,-0.216476483679536,0.0245656107036995,-1.42274393268519,-1.39627886875684,-0.727726564988954,-0.67864576394843
"Phosphoenolpyruvate",1.01835720075311,0.372387453635589,-0.509217729577657,1.2261619521729,1.64022098000428,1.496221298261,-0.267657694526431,-0.404725246840202,-0.389781365182812,0.10501778029154,-0.249550342342037,-1.86797665755919,-0.848411090968698,-0.117338036887948,-1.20370850123347
"pyruvate",0.299210275749627,0.0977372295623607,0.136544870625993,-0.326110127208187,1.87684834949612,0.456590426752922,0.325164831127697,0.339271377073306,1.08323796484869,0.911660612031554,0.282113050631182,-1.06899909015647,-1.52526191051953,-1.66812617903845,-1.21988168097684
"lactate",0.787663604780465,0.848190348239605,0.728929227573588,0.695469972120702,0.57371449220763,0.633673326184207,0.538882606833292,0.427435328438441,0.420738105098093,0.357676835914801,0.318453841182102,-1.63810730806266,-1.47899812033191,-1.59806469211916,-1.6156575680592
"citrate/isocitrate",1.02913725847326,1.19495203162505,-0.530384528601566,0.870041462607792,0.743555602734547,1.93366479479277,-1.02636187568352,-0.31972984107922,-1.45830534930152,-0.315606495127464,-0.504212040675597,-0.0142529249964207,-1.56666683920434,0.195771178651249,-0.231602434215084
"cis-aconitate",0.849255803996123,0.93417278624731,-0.198371765393001,-0.304790684034526,-2.59017285458477,-0.0786793098904949,0.232106154020688,0.68837592113842,0.829115717294286,1.32030790293595,0.406844894931963,-0.105164164687527,-0.825806640503436,0.153585859734724,-1.31077962120571
"2-oxoglutarate(2-)",1.33768051811687,1.19872603468903,1.26921860181793,0.679693140534217,-0.801549417259599,-0.289268536237111,0.171197652444958,0.010436719591059,0.847465116961552,0.502084178151689,-0.150245948419734,-0.680035537919753,-1.19223483885862,-2.10513940570017,-0.798028277912355
"succinate(2-)",1.36074640185663,1.3210117023535,1.25567837275348,1.21272958991114,0.557218604441589,0.65771285986346,0.409333107947132,-0.120156012547621,-0.726706251899646,-1.09167386577388,-0.949598394552884,-1.04124852722722,-0.895202371879746,-1.08136826928196,-0.868476945963963
"fumarate",1.57260476976679,1.62573020109524,1.43523219056671,1.40875191376065,0.0413861381081767,0.163679818538662,-0.0973319749436417,-0.903298390600494,-0.859012847025522,-0.809762793283988,-0.732900719429179,-0.710772089676714,-0.636156624630279,-0.855461196987886,-0.64268839525856
"malate(2-)",1.41141186932397,1.49239137059253,1.28321461152885,1.37813009727281,0.281169889231931,0.442964493303903,0.0576368325584832,-0.524225087256334,-0.531267676577818,-0.465192280362403,-0.353104885260285,-1.05997746528754,-1.28059919131197,-1.16797487862685,-0.964577699129292
"acetoacetate",-0.594422613121577,-0.780417099881697,-1.05548032093834,-1.28307627462118,-0.888141898664086,-1.65067501258797,0.511004609069371,0.909898530591073,-0.00466021085776513,0.0104846151245259,0.274159338804413,1.6332004185916,1.1806342505082,0.748854382375959,0.988637285607545
"2-Hydroxyglutarate",0.449189269126144,0.332469934182401,0.61486486261522,0.459982534162785,1.42343702487084,1.55614489531362,1.17117063655579,-0.333392923454813,-0.0684710561044935,-0.14880668962059,-0.13325264678575,-1.37910048061793,-1.27958475652516,-1.20295389266452,-1.46169671105356
"dUMP",-0.756236987558796,0.177941714452021,0.225150989420759,1.55881782360426,0.126229564725604,-1.10832617786139,-1.25076284875779,-0.103263309114389,0.566696758020595,1.30121415006415,0.947221847263014,0.240712511702807,-2.20927921386621,-0.178807425095527,0.462690603000896
"dTTP",1.3367822947607,0.87169900589329,-0.315270604128441,0.895922422052829,0.944934930286985,0.579858215145281,-0.642441700280111,0.206363439153517,-0.556385205105617,0.175052041300278,0.817617605799943,-0.403763125540783,-2.5720669178506,-0.365967422607833,-0.972334978879425
"2-aminoacrylic acid",-0.975078329840934,-0.901013977110918,-0.922457195475648,-1.00883443695582,-0.386823599155861,-0.294314248289627,-0.275747216853984,-0.520757257609735,-0.329954890041623,-0.2114608723368,-0.337588414389757,1.44910946016804,1.63844079141559,1.5167883852816,1.55969180119543
"N-Methylethanolamine phosphate",-0.689273634691077,-0.805794737343154,-0.835853429646876,-0.831486452221311,-1.21602408008494,-1.2508366399404,-1.17132250369238,0.463014127407849,0.389201521731476,0.456599583468925,0.491865611009352,1.21519256459993,1.2288841268587,1.25549880853703,1.30033513400688
"creatinine",0.855853169772389,0.923479586827508,0.820746575713693,0.895981102245446,0.633251857178149,1.0165190993939,0.501182218577472,0.430591063379059,-0.0822061432123427,-0.122948381271533,0.131348466797004,-1.54897689396933,-1.57774580406922,-1.41778077156753,-1.45929514579465
"creatine",-0.576392172182475,-0.013670719302428,0.0707754171857222,-0.116397235462496,-2.96237375801387,-0.341118201824363,0.198741621086442,0.615075416389141,0.762768420212382,1.20212382055544,1.31129107528081,-0.300754415742156,0.554765049301593,-0.439722101635476,0.034887784151835
"Phosphodimethylethanolamine",1.06622827527961,1.39157252572286,0.220868947064599,-0.267626609008602,-1.08431641693264,-0.296295724002703,-2.47545547068049,1.46534909083626,-0.863863941488755,0.270169948848219,0.652457538070104,0.0734042541209159,0.0287488417441328,-0.0939863713044862,-0.0872548882689738
"5,6-dihydrothymine",1.11115466518751,1.0715357399133,1.1342864870695,0.946773103984855,1.02617953010089,0.707208805621211,0.651224812170036,-0.228801660529261,-0.522556138319116,-0.318794565377291,-0.321119751653831,-1.37987591938068,-1.23899481310318,-1.25808968907656,-1.38013060660737
"2-deoxy-D-ribose",-0.387228307307213,-0.662293123633529,-0.621303013312061,-1.0873181662857,-0.841579281805552,0.117709181955593,-1.1358730912081,-0.291657933323574,-0.705649985502712,0.112549560051889,-0.478833738319206,1.52859650644464,1.28553713999059,1.56604004708054,1.60130420517444
"2-keto-4-methylthiobutyrate",0.759029087342694,0.788004216993044,0.402408808854664,0.247968887134973,-0.65044868377695,-0.355579321919852,-0.680750943520648,-0.383630407576517,-1.19044726588885,-1.70646019918905,-1.54235175980722,1.16695860212451,0.906275727445481,1.01552169967303,1.22350155211073
"L-cysteinylglycine",0.732004999808219,0.393804055049457,0.560735363207893,0.0857043271922371,0.783284620602417,0.76871105038902,0.451390326096082,0.0255959292464922,0.628673231401992,0.452540661003342,0.27236875117375,-2.24622395367108,-0.876087249723607,0.213721841894868,-2.24622395367108
"choline phosphate",1.60810873308157,1.65616620632646,1.17375835265163,1.23061031611943,0.311090278681944,0.541253526122937,0.0107608814519558,-0.919169172158024,-0.891019528284161,-0.791639356574117,-0.647806107554764,-0.891980858410968,-0.842770820848208,-0.751888270697672,-0.795474179907955
"Nicotinamide",0.0577817201675254,0.568881238878606,0.0544561520233054,0.759053171579017,-0.265765349671264,0.130942509751914,-0.48102120333441,-0.0436604104080146,-2.22186728543758,-1.89763851435968,-0.389076890247603,1.33805246911449,0.413694466989123,0.696888941988727,1.27927898296582
"Urocanate",-0.877328915411191,-0.928886975147956,-0.0878791145326892,-1.47540331692449,0.27135372040113,-1.26172218632301,1.63565490957791,-1.53708616047947,0.640619497081749,0.206231707170602,1.31348973070659,0.454033620751149,0.301751356983078,0.449848385779792,0.895323740366773
"Methylimidazoleacetic acid",0.679092993310663,0.721441995955048,0.467323980208183,0.749327219502775,0.968473740094553,0.808356730966705,0.719983257092616,0.420719067524963,0.359825982916233,0.144533362638757,0.14969865686405,-1.1608415135019,-1.67015962223988,-1.63083109146024,-1.72694475987256
"citr_L[e]",0.758621537552547,0.688900314687345,0.629644387932863,0.42815753334661,-1.9377272893233,-1.42252123305932,-2.15293605469165,0.979351339852461,0.338624538768911,0.740609941188647,0.526832308590371,0.114644294311755,0.0241847356680981,0.1040320183349,0.17958162683973
"D-Glucosamine",0.776379300704501,0.743372329275509,0.678558411357812,0.553230032698522,0.614998377207286,0.685880217850049,0.476951190791986,0.703399797789385,0.358063980694878,0.269098302878368,0.391061578756744,-1.24592089754133,-1.61057310423125,-1.34647317939553,-2.04802633883693
"benzoate",1.3392019937009,1.31433108432303,1.13867548033464,1.02990656467413,0.660594404450647,1.28489140766752,-0.16083364243362,-0.272646229879063,-0.745409159352102,-1.21965998166856,-1.11011440920366,-0.789309209290714,-0.84957603334341,-0.838448706947663,-0.781603563032004
"anthranilate",0.287717590270389,0.701196491986411,0.616601838262618,0.26228130528828,0.732442163277767,1.22844603815391,0.900253319139009,-2.84439351385778,0.451154170306898,-0.851125700874821,-0.380223584554564,-0.665438526173665,-0.627824055680452,0.320985050897094,-0.132072586441038
"N(2)-acetyl-L-ornithine",0.94805288198846,0.932699587967182,1.15053688701528,1.09679118168272,0.848995607721118,0.898392068830994,0.436797145245355,0.428729602390352,-0.46598056405099,-0.632395413986179,-0.474556246707254,-1.68961897800384,-1.31238273034025,-0.947490619264967,-1.21857041048801
"dopaminochrome",1.32700752581541,1.15044889951413,1.2453414312876,1.0772654978559,0.626241708552223,0.907376371582526,0.227884920873741,-0.492223519018743,-0.517644657440023,-0.138761256138518,-0.435276909836407,-1.33366474170913,-1.24329017842988,-1.12414628957644,-1.27655880333242
"Pyridoxal",1.36836856194,1.18160369846001,1.28724352545289,1.06216306487039,0.641013846854179,0.908393863392318,0.13150808226039,-0.473341638264304,-0.639801522235031,-0.179572237218672,-0.493747327990746,-1.33180310765337,-1.22838668345353,-1.06123992008002,-1.17240220633447
"sn-Glycero-3-phosphocholine",0.309815352596614,0.363081252151475,-0.277772689622693,-0.200126104922752,1.78195070249018,2.06137619313492,1.28407221718942,-0.670568505611946,-1.49943921759209,-0.833020079175111,-0.712049186414846,-0.383092326263014,-0.507163484340096,-0.254765114188016,-0.462299009431951
"5-amino-1-(5-phospho-D-ribosyl)imidazole",-3.24545416233873,-0.373565668776654,0.0156515750178082,-0.348718323897894,-0.346281279595901,0.598684053416764,0.86203704997198,0.179656040532806,0.403027605977025,0.612078994268123,0.531000182637512,0.333969661625239,0.694266663852883,-0.47578391668776,0.559431523996807
"coumarin",1.40877086892729,1.57700063198705,1.1208109133528,0.556101690790308,0.6523767256573,1.06015396671217,0.0752542178396597,-0.0138990159342711,-0.878038485817409,-1.17104251872144,-1.18527507881907,-0.685957968555372,-1.17781139371432,-0.900442026402437,-0.438002527302172
"N6N6N6-Trimethyl-L-lysine",1.17087661681493,-2.90210767394008,1.16128283781089,0.846037692027143,0.566503451284885,0.798650240886137,0.574078245076034,0.0324361099473841,-0.0882373442684937,-0.367598260225716,-0.216253514571886,-0.448943060025418,-0.331309132418858,-0.531379555857891,-0.264036652539055
"L-Alanyl-L-leucine",0.00227254741547415,0.452170494815331,0.00662503537518849,0.611855847443103,0.174333136154092,1.13595868977824,-0.527267029896834,0.670792442102389,2.22928271877441,-0.400302362143415,0.509915880130181,-1.30020396728417,-1.00207266919941,-1.31567437131422,-1.24768639215028
"3-Hydroxy-N6N6N6-trimethyl-L-lysine",1.40846530812644,0.904331048795874,1.30421148632486,1.13008280423161,0.683358966118129,0.757335112519326,0.582005916673088,-0.0532189466183082,-0.694849471989816,-0.896168499407358,-0.583361756190684,-1.16917718066784,-1.18212100650474,-1.24975040782274,-0.94114337358785
"C9H13N5O3(4)",1.22709665353402,1.13253556189921,0.928091797120209,0.920695187477243,0.732952346189504,1.21337286964167,0.0530381065800112,0.519830985825278,-1.02001665722828,-1.65636065507718,-0.86495788528513,-0.572622317143726,-1.03081639406216,-0.940997096542668,-0.641842502928058
"5-Hydroxyindoleacetate",1.18615791771204,0.972690040699036,0.731860667917983,0.721052827162774,0.691352532818939,1.04080614310555,-0.0879894559447434,-0.818443718133884,-1.78804040819112,-1.70190306364739,-1.3618203578434,-0.0836334490061104,0.010144871462166,-0.129182938012501,0.616948389900616
"N-methyl-467-trihydroxy-1234-tetrahydroisoquinoline",1.22745991344804,0.367597101858487,1.66404728082507,0.337393524459293,-0.885701105280175,-0.908109701799629,1.14914891071165,-0.189426192797156,0.782907260271372,0.54663573017379,-0.199644516160571,-1.35741564510262,0.11099371612894,-1.00442677875028,-1.64145949798619
"xanthosine",0.879982773951644,1.00474315512339,1.06488467026902,1.1060240007385,0.786032357902747,0.503756330154728,0.752929233661859,0.173493155027922,-0.61119910152535,-0.054602142747048,0.00559079566413185,-1.48106165370526,-1.3495601710735,-1.64719951407679,-1.133813889366
"glutathione",0.922174759770763,0.394472174565759,0.633704946057698,-0.123490771781515,0.980774804525933,0.978093054570276,0.425464385615266,-0.251178153371035,0.719323038491551,0.43434584810037,0.172746687885548,-2.03650841767103,-1.32433763380437,0.0178603558427459,-1.94344507879797
"beta-carboline",-0.501246270018818,-0.407667494872804,-0.188172236547679,-0.467301603697331,-0.547668677002578,-0.447106788313608,-0.680819617874545,-0.645467994847461,-0.764910720094604,-0.811817615222394,-0.854356705516283,1.57787860840382,1.58540586303617,1.57353921014795,1.57971204242016
"5-methoxytryptophol",-0.145955938107383,-0.616265009642795,-1.20134743967763,-0.17680025491167,0.259501275714965,-0.158951866049939,-0.782635299476092,-0.713731491397208,-0.637175108674872,-1.19889340835152,-0.40017128596817,1.55691304401062,0.871573767385169,1.41523488727744,1.92870412786907
"N1,N12-diacetylspermidine",-2.1346629916446,-0.856464930906772,-0.266327300765311,-0.792295482996057,-0.242516089315012,0.332278660683596,0.979578699383913,0.136829513667508,-0.267559156894877,-0.98626056064319,-0.495019904742914,1.38255225920712,1.15147574064069,0.69880058674695,1.359590957579
"5-Methylthioadenosine",0.858344589424959,1.6104909249996,0.821829295542269,1.10031100442308,-0.890703654871535,-0.466885503441431,-0.532806338038799,-0.122996377439766,-1.568680174692,-1.90520959715179,-0.49135249098081,0.542169313882465,-0.0858380461829995,0.249550007459612,0.881777047067159
"N-acetylneuraminic acid",0.855316006641661,0.851231140476786,0.777897018710307,0.710685887535439,0.649697088868492,0.729527699036975,0.495468241513015,0.749158163227492,0.0844210343200891,-0.0374078403357471,0.318109635221749,-1.55871929148212,-1.51976305029745,-1.52883757825279,-1.5767841551839
"NeuNGc",1.0017902922847,1.51038340514304,1.61335644113945,1.58520334630462,0.0612731822337899,0.078671528659091,0.299570915071492,-0.589587937458363,-1.16997211960468,-0.350444907908988,-0.529031499014758,-0.712898690796351,-0.636154909058847,-1.33619228094532,-0.825966766048897
"thiamine",1.01415471054375,0.765623372858975,0.770253995374539,0.976216525988902,0.661774329023051,1.03908881664029,0.281017303118257,0.607660221021367,-0.242729292426553,-0.499070015959684,0.0435399658378598,-1.98699437727455,-1.23143168799841,-0.516171711748085,-1.68293215499971
"S-(2-Methylpropanoyl)-dihydrolipoamide",0.972200467668202,0.925152138486585,0.88887078935037,0.829028021471796,0.77999036756694,0.835608683276499,0.57963997864607,0.385895696820741,-0.114568785524034,-0.199583477368326,0.0623860998633601,-1.34198733405317,-1.53345668559735,-1.46101948983299,-1.6081564707747
"CDP-ethanolamine",-1.10541618510732,-1.72584834877013,-1.02324765130444,-1.30481465892953,-0.236907187672714,-0.288938531961701,-0.485116389595268,0.123606590262853,0.310460741639542,0.433081151180441,0.287027981625759,1.26159867315163,1.22406098116139,1.29535949166631,1.23509334265318
"beta-1-4-mannose-N-acetylglucosamine",-1.82053842992604,-0.260080601796286,-0.647541334961237,-0.708181194349906,-0.174008754034179,-1.46603774350203,-0.0115927156078659,-0.093975574648422,0.133120706445238,0.155307045096796,-0.413016362829269,1.36275942803639,1.52743994653238,0.902654340286945,1.51369124525746
"CMP-N-trimethyl-2-aminoethylphosphonate",0.0474247832490163,-0.185140263899628,-0.111984870145284,-0.526104872378899,-3.19523129040694,-0.447159911702932,-0.307761355629966,0.37055102759615,0.711386789304691,0.533243600381275,0.268229555238693,0.57961385256496,1.0326987518049,0.540474959944142,0.689759244079816
"CDPcholine",-0.0221247350978699,-0.741850472955456,1.4759170158294,-1.33319923736529,-1.13067226892641,-0.648805604794309,0.765978560850616,-0.432051394268083,-0.38400603595804,0.217922160121516,-1.26437074359401,0.283148541116924,2.12167094756665,0.390182954154071,0.702260313320384
"GSSG",-0.546125907916867,1.27106167145164,0.968925763417211,1.38471039326346,-1.40416633260885,-1.57239313188366,0.753278611844039,-0.317539382599213,-1.75468838757917,-0.252648076320983,-0.357815723855689,0.379615021759287,0.507007173422834,0.43130396759372,0.509474340012252
"CMP-N-acetyl-beta-neuraminate",-0.484026419725015,1.19991868416147,0.989807944939089,1.40615459607629,-1.35086059856051,-1.62524707506167,0.735734323727717,-0.198383514502559,-1.71705449538489,-0.379090326036861,-0.522369069878638,0.50938677481902,0.49545769543758,0.400057521289689,0.540513958699308
"NAD+",1.33491325531856,1.36046661606107,1.3356826052955,1.19598393419397,-0.294808183413485,0.76129588133228,0.525720863329335,-0.505326910627368,-0.323549222289061,-0.359447068094415,-0.354749860871,-1.4274435429561,-1.0487813920495,-0.963387827478142,-1.23656914775162
"NADP+",0.891228075235683,0.421627020886471,-0.681953072198878,0.719961577784514,0.580991941265147,0.722968423067123,-1.12242135638788,-1.13724354399386,-2.06226004487144,-0.820582471100599,-0.572339614999449,0.695987134929372,0.143818545656352,1.5615185657442,0.658698818983254
"Flavin adenine dinucleotide oxidized",1.74757930158327,1.3999123906334,-0.840483935033228,0.993713849710217,-0.631582888112732,1.36516847831371,-0.637211551091621,-0.670934139432423,-0.975956655485345,0.141221945881192,-0.89489300920582,-0.264262925315502,-1.37276576665804,0.667272083623654,-0.0267771794106959
"13-carboxy-gama-tocopherol",0.514668463145693,-0.661143928085558,1.50654107530615,-0.464685760535787,-0.0217455998352832,0.342838147768952,-0.133407596476992,-0.937137640399685,2.14303884083986,1.46634720670475,-0.738994122348606,-0.818008915329727,-0.882536633307332,-0.344973530904219,-0.97080000654216
"bilirubin",0.667888259418829,1.05100413287945,0.933491085674437,0.912559492131164,1.09200271009321,0.771593907664807,0.596189378868791,0.291148301125463,-1.39027910315784,0.167440077980471,-0.0534599589601761,-1.39027910315784,-1.39027910315784,-1.39027910315784,-0.868740974245103
"C4H9NO2(4)",0.741295958033635,0.608176533797132,0.488714850275366,0.444807531304855,1.58985871168584,1.28027651854849,1.51441984569774,-0.518968864436613,-0.676521861990758,-0.535148074376634,-0.55285092134918,-1.3001382714506,-1.04222985675939,-0.97734042938237,-1.06435166959744
